AthenaK Kokkos default execution space: Cuda

Root grid = 4 x 8 x 1 MeshBlocks
Total number of MeshBlocks = 32
Number of logical  levels of refinement = 23 (24 levels total)
Number of physical levels of refinement = 20 (21 levels total)
  Physical level = 0 (logical level = 3): 32 MeshBlocks, cost = 32
Number of parallel ranks = 1
AssembleZ4cTasks
Direct global Brill coefficient import: radial_points=128 angular_points=32 adm_mass=2.6606354586228815 min_psi4=1.2508593099257228 lapse=psi^-2 min_lapse=0.31260438298701243 max_lapse=0.89411991335365681
Converted imported ADM data to Z4c proper_box_C_rms=9.1989478020873627e-06 proper_box_H_rms=9.1761024807172038e-06 proper_box_M_rms=0 proper_box_Z_rms=3.2395367296246831e-07 coordinate_support_H_rms=3.4438285062437475e-09 coordinate_support_M_rms=0
Initialized Z4c from IrisK data mode=direct_global_coefficients path=/pscratch/sd/h/hzhu/z4c-vc-native-authority-20260824/runs/n512_native_replay_tau4_v1/brill_global_128x32.coefficients bytes=95927

Setup complete, executing task list(s)...

elapsed=1.767016e+00 cycle=0 time=0.000000e+00 dt=5.404204e-03
elapsed=2.118082e+01 cycle=396 time=7.332899e-01 dt=2.854906e-03
elapsed=2.132616e+01 cycle=400 time=7.447257e-01 dt=2.865777e-03
elapsed=2.164694e+01 cycle=404 time=7.562054e-01 dt=2.876668e-03
elapsed=2.179409e+01 cycle=408 time=7.677282e-01 dt=2.887535e-03
elapsed=2.201434e+01 cycle=412 time=7.792948e-01 dt=2.898349e-03
elapsed=2.218867e+01 cycle=416 time=7.909044e-01 dt=2.909195e-03
elapsed=2.233508e+01 cycle=420 time=8.025574e-01 dt=2.919896e-03
elapsed=2.258212e+01 cycle=424 time=8.142531e-01 dt=2.930704e-03
elapsed=2.272963e+01 cycle=428 time=8.259919e-01 dt=2.941261e-03
elapsed=2.293345e+01 cycle=432 time=8.377729e-01 dt=2.952019e-03
elapsed=2.310762e+01 cycle=436 time=8.495965e-01 dt=2.962405e-03
elapsed=2.325200e+01 cycle=440 time=8.614621e-01 dt=2.973023e-03
elapsed=2.349246e+01 cycle=444 time=8.733695e-01 dt=2.983294e-03
elapsed=2.363568e+01 cycle=448 time=8.853185e-01 dt=2.993712e-03
elapsed=2.377836e+01 cycle=452 time=8.973085e-01 dt=3.003900e-03
elapsed=2.402549e+01 cycle=456 time=9.093396e-01 dt=3.014103e-03
elapsed=2.416768e+01 cycle=460 time=9.214111e-01 dt=3.024200e-03
elapsed=2.439533e+01 cycle=464 time=9.335231e-01 dt=3.034178e-03
elapsed=2.454092e+01 cycle=468 time=9.456747e-01 dt=3.044176e-03
elapsed=2.468557e+01 cycle=472 time=9.578662e-01 dt=3.053919e-03
elapsed=2.494057e+01 cycle=476 time=9.700966e-01 dt=3.063814e-03
elapsed=2.508497e+01 cycle=480 time=9.823662e-01 dt=3.073317e-03
elapsed=2.530485e+01 cycle=484 time=9.946740e-01 dt=3.083058e-03
elapsed=2.575670e+01 cycle=488 time=1.007020e+00 dt=3.092362e-03
elapsed=2.592145e+01 cycle=492 time=1.019404e+00 dt=3.101862e-03
elapsed=2.606384e+01 cycle=496 time=1.031825e+00 dt=3.111049e-03
elapsed=2.630595e+01 cycle=500 time=1.044283e+00 dt=3.120306e-03
elapsed=2.644825e+01 cycle=504 time=1.056778e+00 dt=3.129374e-03
elapsed=2.660222e+01 cycle=508 time=1.069309e+00 dt=3.138391e-03
elapsed=2.684008e+01 cycle=512 time=1.081876e+00 dt=3.147337e-03
elapsed=2.698303e+01 cycle=516 time=1.094479e+00 dt=3.156115e-03
elapsed=2.720847e+01 cycle=520 time=1.107117e+00 dt=3.164938e-03
elapsed=2.735062e+01 cycle=524 time=1.119789e+00 dt=3.173481e-03
elapsed=2.749509e+01 cycle=528 time=1.132496e+00 dt=3.182180e-03
elapsed=2.772783e+01 cycle=532 time=1.145237e+00 dt=3.190491e-03
elapsed=2.787887e+01 cycle=536 time=1.158012e+00 dt=3.199065e-03
elapsed=2.808638e+01 cycle=540 time=1.170820e+00 dt=3.207150e-03
elapsed=2.826762e+01 cycle=544 time=1.183662e+00 dt=3.215514e-03
elapsed=2.840952e+01 cycle=548 time=1.196536e+00 dt=3.223463e-03
elapsed=2.865534e+01 cycle=552 time=1.209442e+00 dt=3.231609e-03
elapsed=2.880309e+01 cycle=556 time=1.222380e+00 dt=3.239434e-03
elapsed=2.895120e+01 cycle=560 time=1.235350e+00 dt=3.247369e-03
elapsed=2.917436e+01 cycle=564 time=1.248351e+00 dt=3.255071e-03
elapsed=2.958315e+01 cycle=568 time=1.261383e+00 dt=3.262799e-03
elapsed=2.972586e+01 cycle=572 time=1.274445e+00 dt=3.270379e-03
elapsed=2.986885e+01 cycle=576 time=1.287538e+00 dt=3.277907e-03
elapsed=3.012429e+01 cycle=580 time=1.300661e+00 dt=3.285365e-03
elapsed=3.037326e+01 cycle=584 time=1.313814e+00 dt=3.292700e-03
elapsed=3.051704e+01 cycle=588 time=1.326995e+00 dt=3.300037e-03
elapsed=3.065967e+01 cycle=592 time=1.340207e+00 dt=3.307184e-03
elapsed=3.090208e+01 cycle=596 time=1.353446e+00 dt=3.314402e-03
elapsed=3.104433e+01 cycle=600 time=1.366714e+00 dt=3.321367e-03
elapsed=3.123790e+01 cycle=604 time=1.380010e+00 dt=3.328466e-03
elapsed=3.141319e+01 cycle=608 time=1.393334e+00 dt=3.335256e-03
elapsed=3.156430e+01 cycle=612 time=1.406686e+00 dt=3.342237e-03
elapsed=3.179780e+01 cycle=616 time=1.420065e+00 dt=3.348858e-03
elapsed=3.194033e+01 cycle=620 time=1.433470e+00 dt=3.355723e-03
elapsed=3.208462e+01 cycle=624 time=1.446903e+00 dt=3.362180e-03
elapsed=3.233784e+01 cycle=628 time=1.460362e+00 dt=3.368930e-03
elapsed=3.248170e+01 cycle=632 time=1.473847e+00 dt=3.375230e-03
elapsed=3.268895e+01 cycle=636 time=1.487358e+00 dt=3.381840e-03
elapsed=3.308489e+01 cycle=640 time=1.500894e+00 dt=3.388013e-03
elapsed=3.328534e+01 cycle=644 time=1.514456e+00 dt=3.394471e-03
elapsed=3.342810e+01 cycle=648 time=1.528043e+00 dt=3.400538e-03
elapsed=3.367509e+01 cycle=652 time=1.541654e+00 dt=3.406848e-03
elapsed=3.381735e+01 cycle=656 time=1.555291e+00 dt=3.412811e-03
elapsed=3.395899e+01 cycle=660 time=1.568951e+00 dt=3.418978e-03
elapsed=3.419953e+01 cycle=664 time=1.582636e+00 dt=3.424837e-03
elapsed=3.434186e+01 cycle=668 time=1.596344e+00 dt=3.430868e-03
elapsed=3.456963e+01 cycle=672 time=1.610076e+00 dt=3.436625e-03
elapsed=3.471331e+01 cycle=676 time=1.623832e+00 dt=3.442522e-03
elapsed=3.488281e+01 cycle=680 time=1.637610e+00 dt=3.448179e-03
elapsed=3.508141e+01 cycle=684 time=1.651412e+00 dt=3.453948e-03
elapsed=3.522346e+01 cycle=688 time=1.665236e+00 dt=3.459506e-03
elapsed=3.547064e+01 cycle=692 time=1.679083e+00 dt=3.465151e-03
elapsed=3.561373e+01 cycle=696 time=1.692951e+00 dt=3.470612e-03
elapsed=3.575538e+01 cycle=700 time=1.706842e+00 dt=3.476137e-03
elapsed=3.599061e+01 cycle=704 time=1.720755e+00 dt=3.481502e-03
elapsed=3.613319e+01 cycle=708 time=1.734689e+00 dt=3.486911e-03
elapsed=3.630363e+01 cycle=712 time=1.748644e+00 dt=3.492182e-03
elapsed=3.665406e+01 cycle=716 time=1.762621e+00 dt=3.497479e-03
elapsed=3.690728e+01 cycle=720 time=1.776619e+00 dt=3.502657e-03
elapsed=3.705005e+01 cycle=724 time=1.790638e+00 dt=3.507845e-03
elapsed=3.719285e+01 cycle=728 time=1.804677e+00 dt=3.512931e-03
elapsed=3.744341e+01 cycle=732 time=1.818736e+00 dt=3.518015e-03
elapsed=3.758599e+01 cycle=736 time=1.832816e+00 dt=3.523011e-03
elapsed=3.780219e+01 cycle=740 time=1.846915e+00 dt=3.527993e-03
elapsed=3.797671e+01 cycle=744 time=1.861035e+00 dt=3.532901e-03
elapsed=3.811978e+01 cycle=748 time=1.875174e+00 dt=3.537784e-03
elapsed=3.834554e+01 cycle=752 time=1.889332e+00 dt=3.542605e-03
elapsed=3.848835e+01 cycle=756 time=1.903510e+00 dt=3.547393e-03
elapsed=3.867145e+01 cycle=760 time=1.917706e+00 dt=3.552127e-03
elapsed=3.889635e+01 cycle=764 time=1.931920e+00 dt=3.554239e-03
elapsed=3.903989e+01 cycle=768 time=1.946137e+00 dt=3.554272e-03
elapsed=3.928592e+01 cycle=772 time=1.960355e+00 dt=3.554391e-03
elapsed=3.942924e+01 cycle=776 time=1.974572e+00 dt=3.554595e-03
elapsed=3.957293e+01 cycle=780 time=1.988791e+00 dt=3.554433e-03
elapsed=4.004292e+01 cycle=784 time=2.003008e+00 dt=3.554275e-03
elapsed=4.027592e+01 cycle=788 time=2.017225e+00 dt=3.554203e-03
elapsed=4.047536e+01 cycle=792 time=2.031442e+00 dt=3.554216e-03
elapsed=4.066320e+01 cycle=796 time=2.045659e+00 dt=3.553940e-03
elapsed=4.081025e+01 cycle=800 time=2.059874e+00 dt=3.553611e-03
elapsed=4.105530e+01 cycle=804 time=2.074088e+00 dt=3.553369e-03
elapsed=4.119874e+01 cycle=808 time=2.088301e+00 dt=3.553214e-03
elapsed=4.141610e+01 cycle=812 time=2.102514e+00 dt=3.552917e-03
elapsed=4.159279e+01 cycle=816 time=2.116725e+00 dt=3.552439e-03
elapsed=4.173549e+01 cycle=820 time=2.130934e+00 dt=3.552047e-03
elapsed=4.196759e+01 cycle=824 time=2.145141e+00 dt=3.551742e-03
elapsed=4.211139e+01 cycle=828 time=2.159348e+00 dt=3.551509e-03
elapsed=4.228673e+01 cycle=832 time=2.173553e+00 dt=3.550899e-03
elapsed=4.248478e+01 cycle=836 time=2.187756e+00 dt=3.550375e-03
elapsed=4.262780e+01 cycle=840 time=2.201957e+00 dt=3.549938e-03
elapsed=4.288597e+01 cycle=844 time=2.216156e+00 dt=3.549588e-03
elapsed=4.303001e+01 cycle=848 time=2.230354e+00 dt=3.549118e-03
elapsed=4.317585e+01 cycle=852 time=2.244549e+00 dt=3.548261e-03
elapsed=4.357320e+01 cycle=856 time=2.258740e+00 dt=3.546625e-03
elapsed=4.377496e+01 cycle=860 time=2.272924e+00 dt=3.545081e-03
elapsed=4.394718e+01 cycle=864 time=2.287102e+00 dt=3.543629e-03
elapsed=4.408933e+01 cycle=868 time=2.301275e+00 dt=3.542268e-03
elapsed=4.431525e+01 cycle=872 time=2.315442e+00 dt=3.540748e-03
elapsed=4.445912e+01 cycle=876 time=2.329602e+00 dt=3.538991e-03
elapsed=4.469634e+01 cycle=880 time=2.343755e+00 dt=3.537326e-03
elapsed=4.484152e+01 cycle=884 time=2.357902e+00 dt=3.535752e-03
elapsed=4.498769e+01 cycle=888 time=2.372043e+00 dt=3.534269e-03
elapsed=4.523853e+01 cycle=892 time=2.386178e+00 dt=3.532878e-03
elapsed=4.538131e+01 cycle=896 time=2.400307e+00 dt=3.531051e-03
elapsed=4.558814e+01 cycle=900 time=2.414428e+00 dt=3.529282e-03
elapsed=4.574961e+01 cycle=904 time=2.428543e+00 dt=3.527603e-03
elapsed=4.589268e+01 cycle=908 time=2.442651e+00 dt=3.526015e-03
elapsed=4.612024e+01 cycle=912 time=2.456753e+00 dt=3.524517e-03
elapsed=4.626318e+01 cycle=916 time=2.470849e+00 dt=3.522962e-03
elapsed=4.640625e+01 cycle=920 time=2.484938e+00 dt=3.521104e-03
elapsed=4.664527e+01 cycle=924 time=2.499019e+00 dt=3.519335e-03
elapsed=4.708606e+01 cycle=928 time=2.513094e+00 dt=3.517657e-03
elapsed=4.722949e+01 cycle=932 time=2.527162e+00 dt=3.516067e-03
elapsed=4.741520e+01 cycle=936 time=2.541224e+00 dt=3.514557e-03
elapsed=4.760369e+01 cycle=940 time=2.555280e+00 dt=3.512925e-03
elapsed=4.774690e+01 cycle=944 time=2.569329e+00 dt=3.511080e-03
elapsed=4.799869e+01 cycle=948 time=2.583371e+00 dt=3.509314e-03
elapsed=4.814252e+01 cycle=952 time=2.597406e+00 dt=3.507617e-03
elapsed=4.828544e+01 cycle=956 time=2.611434e+00 dt=3.506008e-03
elapsed=4.854009e+01 cycle=960 time=2.625455e+00 dt=3.504488e-03
elapsed=4.868648e+01 cycle=964 time=2.639471e+00 dt=3.502911e-03
elapsed=4.894770e+01 cycle=968 time=2.653480e+00 dt=3.501059e-03
elapsed=4.909127e+01 cycle=972 time=2.667481e+00 dt=3.499294e-03
elapsed=4.923464e+01 cycle=976 time=2.681476e+00 dt=3.497617e-03
elapsed=4.945697e+01 cycle=980 time=2.695464e+00 dt=3.496027e-03
elapsed=4.960252e+01 cycle=984 time=2.709446e+00 dt=3.494524e-03
elapsed=4.980254e+01 cycle=988 time=2.723422e+00 dt=3.493030e-03
elapsed=4.998824e+01 cycle=992 time=2.737391e+00 dt=3.491206e-03
elapsed=5.030239e+01 cycle=996 time=2.751353e+00 dt=3.489469e-03
elapsed=5.047605e+01 cycle=1000 time=2.765309e+00 dt=3.487817e-03
elapsed=5.072863e+01 cycle=1004 time=2.779258e+00 dt=3.486251e-03
elapsed=5.087388e+01 cycle=1008 time=2.793200e+00 dt=3.484771e-03
elapsed=5.105176e+01 cycle=1012 time=2.807137e+00 dt=3.483376e-03
elapsed=5.125687e+01 cycle=1016 time=2.821068e+00 dt=3.481630e-03
elapsed=5.140081e+01 cycle=1020 time=2.834992e+00 dt=3.479923e-03
elapsed=5.162924e+01 cycle=1024 time=2.848910e+00 dt=3.478301e-03
elapsed=5.177267e+01 cycle=1028 time=2.862820e+00 dt=3.476763e-03
elapsed=5.191856e+01 cycle=1032 time=2.876725e+00 dt=3.475308e-03
elapsed=5.214903e+01 cycle=1036 time=2.890624e+00 dt=3.473937e-03
elapsed=5.229239e+01 cycle=1040 time=2.904518e+00 dt=3.472396e-03
elapsed=5.250018e+01 cycle=1044 time=2.918405e+00 dt=3.470723e-03
elapsed=5.268288e+01 cycle=1048 time=2.932286e+00 dt=3.469131e-03
elapsed=5.283461e+01 cycle=1052 time=2.946160e+00 dt=3.467622e-03
elapsed=5.306965e+01 cycle=1056 time=2.960028e+00 dt=3.466195e-03
elapsed=5.321256e+01 cycle=1060 time=2.973891e+00 dt=3.464850e-03
elapsed=5.335512e+01 cycle=1064 time=2.987748e+00 dt=3.463551e-03
elapsed=5.380414e+01 cycle=1068 time=3.001600e+00 dt=3.461910e-03
elapsed=5.405610e+01 cycle=1072 time=3.015445e+00 dt=3.460351e-03
elapsed=5.420148e+01 cycle=1076 time=3.029285e+00 dt=3.458871e-03
elapsed=5.442225e+01 cycle=1080 time=3.043118e+00 dt=3.457472e-03
elapsed=5.458490e+01 cycle=1084 time=3.056946e+00 dt=3.456153e-03
elapsed=5.479791e+01 cycle=1088 time=3.070768e+00 dt=3.454914e-03
elapsed=5.495266e+01 cycle=1092 time=3.084586e+00 dt=3.453514e-03
elapsed=5.509610e+01 cycle=1096 time=3.098398e+00 dt=3.451985e-03
elapsed=5.533240e+01 cycle=1100 time=3.112204e+00 dt=3.450535e-03
elapsed=5.547638e+01 cycle=1104 time=3.126004e+00 dt=3.449164e-03
elapsed=5.564797e+01 cycle=1108 time=3.139798e+00 dt=3.447870e-03
elapsed=5.586009e+01 cycle=1112 time=3.153588e+00 dt=3.446655e-03
elapsed=5.600352e+01 cycle=1116 time=3.167373e+00 dt=3.445518e-03
elapsed=5.623725e+01 cycle=1120 time=3.181153e+00 dt=3.444048e-03
elapsed=5.638044e+01 cycle=1124 time=3.194927e+00 dt=3.442625e-03
elapsed=5.652363e+01 cycle=1128 time=3.208695e+00 dt=3.441280e-03
elapsed=5.674885e+01 cycle=1132 time=3.222459e+00 dt=3.440011e-03
elapsed=5.689845e+01 cycle=1136 time=3.236217e+00 dt=3.438818e-03
elapsed=5.710805e+01 cycle=1140 time=3.249970e+00 dt=3.437702e-03
elapsed=5.746072e+01 cycle=1144 time=3.263720e+00 dt=3.436539e-03
elapsed=5.769871e+01 cycle=1148 time=3.277464e+00 dt=3.435142e-03
elapsed=5.784483e+01 cycle=1152 time=3.291202e+00 dt=3.433821e-03
elapsed=5.802741e+01 cycle=1156 time=3.304936e+00 dt=3.432574e-03
elapsed=5.821111e+01 cycle=1160 time=3.318664e+00 dt=3.431402e-03
elapsed=5.835436e+01 cycle=1164 time=3.332388e+00 dt=3.430305e-03
elapsed=5.859594e+01 cycle=1168 time=3.346108e+00 dt=3.429281e-03
elapsed=5.875120e+01 cycle=1172 time=3.359823e+00 dt=3.428078e-03
elapsed=5.889931e+01 cycle=1176 time=3.373533e+00 dt=3.426778e-03
elapsed=5.915248e+01 cycle=1180 time=3.387239e+00 dt=3.425551e-03
elapsed=5.929531e+01 cycle=1184 time=3.400939e+00 dt=3.424397e-03
elapsed=5.950187e+01 cycle=1188 time=3.414635e+00 dt=3.423316e-03
elapsed=5.966274e+01 cycle=1192 time=3.428327e+00 dt=3.422308e-03
