AthenaK Kokkos default execution space: SYCL

Root grid = 4 x 8 x 1 MeshBlocks
Total number of MeshBlocks = 104
Number of logical  levels of refinement = 26 (27 levels total)
Number of physical levels of refinement = 23 (24 levels total)
  Physical level = 0 (logical level = 3): 24 MeshBlocks, cost = 24
  Physical level = 1 (logical level = 4): 24 MeshBlocks, cost = 24
  Physical level = 2 (logical level = 5): 24 MeshBlocks, cost = 24
  Physical level = 3 (logical level = 6): 32 MeshBlocks, cost = 32
Number of parallel ranks = 24
  Rank = 0: 4 MeshBlocks, cost = 4
  Rank = 1: 4 MeshBlocks, cost = 4
  Rank = 2: 4 MeshBlocks, cost = 4
  Rank = 3: 4 MeshBlocks, cost = 4
  Rank = 4: 4 MeshBlocks, cost = 4
  Rank = 5: 4 MeshBlocks, cost = 4
  Rank = 6: 4 MeshBlocks, cost = 4
  Rank = 7: 4 MeshBlocks, cost = 4
  Rank = 8: 4 MeshBlocks, cost = 4
  Rank = 9: 4 MeshBlocks, cost = 4
  Rank = 10: 4 MeshBlocks, cost = 4
  Rank = 11: 4 MeshBlocks, cost = 4
  Rank = 12: 4 MeshBlocks, cost = 4
  Rank = 13: 4 MeshBlocks, cost = 4
  Rank = 14: 4 MeshBlocks, cost = 4
  Rank = 15: 4 MeshBlocks, cost = 4
  Rank = 16: 5 MeshBlocks, cost = 5
  Rank = 17: 5 MeshBlocks, cost = 5
  Rank = 18: 5 MeshBlocks, cost = 5
  Rank = 19: 5 MeshBlocks, cost = 5
  Rank = 20: 5 MeshBlocks, cost = 5
  Rank = 21: 5 MeshBlocks, cost = 5
  Rank = 22: 5 MeshBlocks, cost = 5
  Rank = 23: 5 MeshBlocks, cost = 5
Load Balancing:
  Maximum normalized cost = 1.25, Average = 1.08333
AssembleZ4cTasks
Direct global Brill coefficient import: radial_points=128 angular_points=32 adm_mass=2.6606354586228815 min_psi4=1.0279531157476487 lapse=unit min_lapse=1 max_lapse=1
Converted imported ADM data to Z4c proper_box_C_rms=0.00032858672468486584 proper_box_H_rms=0.00032768775915602261 proper_box_M_rms=0 proper_box_Z_rms=1.2144629867068004e-05 coordinate_support_H_rms=9.6915290032238604e-07 coordinate_support_M_rms=0
Initialized Z4c from IrisK data mode=direct_global_coefficients path=/lus/flare/projects/CompactBinaryMerger/hzhu/z4c-vc-reference-shock-gauge-figure3-aurora-20260828/runs/n128_reference_shock_seg000/brill_global_128x32.coefficients bytes=95927
AMR_HISTORY_TIMESTEP_CLIP event=1 time_hex=0x0p+0 candidate_dt_hex=0x1.97f84920e41a7p-6 applied_dt_hex=0x1.97f84920e41a7p-7 target_time_hex=0x1.97f84920e41a7p-7

Setup complete, executing task list(s)...

elapsed=1.540230e+01 cycle=0 time=0.000000e+00 dt=1.245025e-02
elapsed=5.278281e+01 cycle=92 time=6.200982e-01 dt=7.466471e-03
elapsed=5.371455e+01 cycle=96 time=6.500612e-01 dt=7.530188e-03
elapsed=5.525462e+01 cycle=100 time=6.802694e-01 dt=7.589262e-03
elapsed=5.628709e+01 cycle=104 time=7.107071e-01 dt=7.642581e-03
elapsed=5.683746e+01 cycle=108 time=7.413572e-01 dt=7.692786e-03
elapsed=5.796886e+01 cycle=112 time=7.721997e-01 dt=7.741244e-03
elapsed=5.948795e+01 cycle=116 time=8.032258e-01 dt=7.782312e-03
elapsed=6.147019e+01 cycle=120 time=8.344188e-01 dt=7.821829e-03
elapsed=6.326966e+01 cycle=124 time=8.657589e-01 dt=7.857915e-03
elapsed=7.019800e+01 cycle=128 time=8.972497e-01 dt=7.898158e-03
elapsed=7.729841e+01 cycle=132 time=9.289075e-01 dt=7.942478e-03
elapsed=7.854987e+01 cycle=136 time=9.607486e-01 dt=7.990701e-03
elapsed=8.327504e+01 cycle=140 time=9.927881e-01 dt=8.042545e-03
elapsed=9.355948e+01 cycle=144 time=1.025040e+00 dt=8.097637e-03
elapsed=9.592926e+01 cycle=148 time=1.057517e+00 dt=8.155563e-03
elapsed=9.746549e+01 cycle=152 time=1.090208e+00 dt=8.192471e-03
elapsed=9.884080e+01 cycle=156 time=1.123008e+00 dt=8.213406e-03
elapsed=9.961113e+01 cycle=160 time=1.155898e+00 dt=8.238024e-03
elapsed=1.006919e+02 cycle=164 time=1.188876e+00 dt=8.255037e-03
elapsed=1.021564e+02 cycle=168 time=1.221925e+00 dt=8.275090e-03
elapsed=1.035397e+02 cycle=172 time=1.255054e+00 dt=8.291870e-03
elapsed=1.040735e+02 cycle=176 time=1.288245e+00 dt=8.308299e-03
elapsed=1.047464e+02 cycle=180 time=1.321508e+00 dt=8.326210e-03
elapsed=1.053715e+02 cycle=184 time=1.354831e+00 dt=8.339257e-03
elapsed=1.058871e+02 cycle=188 time=1.388212e+00 dt=8.356214e-03
elapsed=1.069782e+02 cycle=192 time=1.421659e+00 dt=8.369113e-03
elapsed=1.084401e+02 cycle=196 time=1.455155e+00 dt=8.382861e-03
elapsed=1.091304e+02 cycle=200 time=1.488712e+00 dt=8.398806e-03
elapsed=1.103108e+02 cycle=204 time=1.522322e+00 dt=8.409546e-03
elapsed=1.111357e+02 cycle=208 time=1.555981e+00 dt=8.424024e-03
elapsed=1.115981e+02 cycle=212 time=1.589700e+00 dt=8.436737e-03
elapsed=1.130704e+02 cycle=216 time=1.623463e+00 dt=8.448348e-03
elapsed=1.140508e+02 cycle=220 time=1.657278e+00 dt=8.463588e-03
elapsed=1.146632e+02 cycle=224 time=1.691148e+00 dt=8.473738e-03
elapsed=1.151301e+02 cycle=228 time=1.725061e+00 dt=8.485854e-03
elapsed=1.158335e+02 cycle=232 time=1.759026e+00 dt=8.499791e-03
elapsed=1.172108e+02 cycle=236 time=1.793038e+00 dt=8.508920e-03
elapsed=1.182941e+02 cycle=240 time=1.827091e+00 dt=8.521448e-03
elapsed=1.190260e+02 cycle=244 time=1.861198e+00 dt=8.533164e-03
elapsed=1.310288e+02 cycle=248 time=1.895344e+00 dt=8.543186e-03
elapsed=1.329949e+02 cycle=252 time=1.929536e+00 dt=8.556479e-03
elapsed=1.345678e+02 cycle=256 time=1.963778e+00 dt=8.566229e-03
elapsed=1.354805e+02 cycle=260 time=1.998059e+00 dt=8.577167e-03
elapsed=1.433810e+02 cycle=264 time=2.032388e+00 dt=8.589937e-03
elapsed=1.464009e+02 cycle=268 time=2.066759e+00 dt=8.598588e-03
elapsed=1.560529e+02 cycle=272 time=2.101170e+00 dt=8.610279e-03
elapsed=1.595084e+02 cycle=276 time=2.135630e+00 dt=8.620837e-03
elapsed=1.612397e+02 cycle=280 time=2.170126e+00 dt=8.629663e-03
elapsed=1.664748e+02 cycle=284 time=2.204661e+00 dt=8.641216e-03
elapsed=1.693642e+02 cycle=288 time=2.239239e+00 dt=8.649214e-03
elapsed=1.711692e+02 cycle=292 time=2.273849e+00 dt=8.658759e-03
elapsed=1.746289e+02 cycle=296 time=2.308502e+00 dt=8.669206e-03
elapsed=1.760148e+02 cycle=300 time=2.343189e+00 dt=8.676869e-03
elapsed=1.773508e+02 cycle=304 time=2.377911e+00 dt=8.687163e-03
elapsed=1.782144e+02 cycle=308 time=2.412674e+00 dt=8.695209e-03
elapsed=1.790026e+02 cycle=312 time=2.447467e+00 dt=8.703436e-03
elapsed=1.804677e+02 cycle=316 time=2.482295e+00 dt=8.713215e-03
elapsed=1.824975e+02 cycle=320 time=2.517156e+00 dt=8.719311e-03
elapsed=1.830341e+02 cycle=324 time=2.552046e+00 dt=8.727816e-03
elapsed=1.836774e+02 cycle=328 time=2.586972e+00 dt=8.738705e-03
elapsed=1.850542e+02 cycle=332 time=2.621946e+00 dt=8.751836e-03
elapsed=1.859465e+02 cycle=336 time=2.656975e+00 dt=8.766449e-03
elapsed=1.867747e+02 cycle=340 time=2.692065e+00 dt=8.783312e-03
elapsed=1.874313e+02 cycle=344 time=2.727226e+00 dt=8.802078e-03
elapsed=1.888526e+02 cycle=348 time=2.762464e+00 dt=8.822155e-03
elapsed=1.895673e+02 cycle=352 time=2.797785e+00 dt=8.844070e-03
elapsed=1.902490e+02 cycle=356 time=2.833195e+00 dt=8.866954e-03
elapsed=1.909223e+02 cycle=360 time=2.868699e+00 dt=8.891016e-03
elapsed=1.918100e+02 cycle=364 time=2.904301e+00 dt=8.916036e-03
elapsed=1.923311e+02 cycle=368 time=2.940003e+00 dt=8.941602e-03
elapsed=1.949375e+02 cycle=372 time=2.975807e+00 dt=8.967331e-03
elapsed=2.137179e+02 cycle=376 time=3.011715e+00 dt=8.993051e-03
elapsed=2.255368e+02 cycle=380 time=3.047727e+00 dt=9.020415e-03
elapsed=2.273920e+02 cycle=384 time=3.083852e+00 dt=9.049371e-03
elapsed=2.298271e+02 cycle=388 time=3.120095e+00 dt=9.079847e-03
elapsed=2.318788e+02 cycle=392 time=3.156462e+00 dt=9.111772e-03
elapsed=2.334355e+02 cycle=396 time=3.192958e+00 dt=9.145072e-03
elapsed=2.345214e+02 cycle=400 time=3.229590e+00 dt=9.179673e-03
elapsed=2.354510e+02 cycle=404 time=3.266362e+00 dt=9.215503e-03
elapsed=2.365039e+02 cycle=408 time=3.303279e+00 dt=9.252487e-03
elapsed=2.380546e+02 cycle=412 time=3.340346e+00 dt=9.290553e-03
elapsed=2.391107e+02 cycle=416 time=3.377566e+00 dt=9.329629e-03
elapsed=2.397790e+02 cycle=420 time=3.414945e+00 dt=9.369642e-03
elapsed=2.409082e+02 cycle=424 time=3.452484e+00 dt=9.410525e-03
elapsed=2.420970e+02 cycle=428 time=3.490189e+00 dt=9.452208e-03
elapsed=2.439146e+02 cycle=432 time=3.528061e+00 dt=9.494625e-03
elapsed=2.451618e+02 cycle=436 time=3.566104e+00 dt=9.537712e-03
elapsed=2.462271e+02 cycle=440 time=3.604320e+00 dt=9.581408e-03
elapsed=2.476627e+02 cycle=444 time=3.642712e+00 dt=9.625654e-03
elapsed=2.485312e+02 cycle=448 time=3.681282e+00 dt=9.670390e-03
elapsed=2.492336e+02 cycle=452 time=3.720031e+00 dt=9.715562e-03
elapsed=2.509721e+02 cycle=456 time=3.758961e+00 dt=9.761118e-03
elapsed=2.514801e+02 cycle=460 time=3.798074e+00 dt=9.807005e-03
elapsed=2.519521e+02 cycle=464 time=3.837372e+00 dt=9.853176e-03
elapsed=2.524115e+02 cycle=468 time=3.876854e+00 dt=9.899585e-03
elapsed=2.531069e+02 cycle=472 time=3.916522e+00 dt=9.946186e-03
elapsed=2.535469e+02 cycle=476 time=3.956377e+00 dt=9.992940e-03
elapsed=2.539965e+02 cycle=480 time=3.996419e+00 dt=1.003981e-02
elapsed=2.623076e+02 cycle=484 time=4.036649e+00 dt=1.008675e-02
elapsed=2.642053e+02 cycle=488 time=4.077066e+00 dt=1.013373e-02
elapsed=2.657314e+02 cycle=492 time=4.117671e+00 dt=1.018072e-02
elapsed=2.672879e+02 cycle=496 time=4.158465e+00 dt=1.022769e-02
elapsed=2.681359e+02 cycle=500 time=4.199446e+00 dt=1.027460e-02
elapsed=2.688955e+02 cycle=504 time=4.240615e+00 dt=1.032143e-02
elapsed=2.698994e+02 cycle=508 time=4.281970e+00 dt=1.036814e-02
elapsed=2.709439e+02 cycle=512 time=4.323513e+00 dt=1.041472e-02
elapsed=2.725188e+02 cycle=516 time=4.365241e+00 dt=1.046115e-02
elapsed=2.732868e+02 cycle=520 time=4.407155e+00 dt=1.050739e-02
elapsed=2.737363e+02 cycle=524 time=4.449254e+00 dt=1.055342e-02
elapsed=2.749412e+02 cycle=528 time=4.491537e+00 dt=1.059923e-02
elapsed=2.809534e+02 cycle=532 time=4.534002e+00 dt=1.064480e-02
elapsed=2.851273e+02 cycle=536 time=4.576649e+00 dt=1.069010e-02
elapsed=2.870121e+02 cycle=540 time=4.619477e+00 dt=1.073511e-02
elapsed=2.919726e+02 cycle=544 time=4.662485e+00 dt=1.077982e-02
elapsed=3.002803e+02 cycle=548 time=4.705671e+00 dt=1.082421e-02
elapsed=3.019089e+02 cycle=552 time=4.748972e+00 dt=1.082319e-02
elapsed=3.033634e+02 cycle=556 time=4.792257e+00 dt=1.081856e-02
elapsed=3.044831e+02 cycle=560 time=4.835525e+00 dt=1.081410e-02
elapsed=3.054948e+02 cycle=564 time=4.878775e+00 dt=1.080976e-02
elapsed=3.071978e+02 cycle=568 time=4.922008e+00 dt=1.080563e-02
elapsed=3.089508e+02 cycle=572 time=4.965224e+00 dt=1.080169e-02
elapsed=3.166890e+02 cycle=576 time=5.008425e+00 dt=1.079796e-02
elapsed=3.177633e+02 cycle=580 time=5.051612e+00 dt=1.079444e-02
elapsed=3.194283e+02 cycle=584 time=5.094784e+00 dt=1.079111e-02
elapsed=3.206940e+02 cycle=588 time=5.137944e+00 dt=1.078799e-02
elapsed=3.216516e+02 cycle=592 time=5.181092e+00 dt=1.078507e-02
elapsed=3.225672e+02 cycle=596 time=5.224228e+00 dt=1.078235e-02
elapsed=3.232677e+02 cycle=600 time=5.267353e+00 dt=1.077985e-02
elapsed=3.240417e+02 cycle=604 time=5.310469e+00 dt=1.077755e-02
elapsed=3.248124e+02 cycle=608 time=5.353576e+00 dt=1.077545e-02
elapsed=3.252164e+02 cycle=612 time=5.396675e+00 dt=1.077354e-02
elapsed=3.265428e+02 cycle=616 time=5.439767e+00 dt=1.077180e-02
elapsed=3.271532e+02 cycle=620 time=5.482851e+00 dt=1.077023e-02
elapsed=3.292625e+02 cycle=624 time=5.525930e+00 dt=1.076870e-02
elapsed=3.307901e+02 cycle=628 time=5.569003e+00 dt=1.076727e-02
elapsed=3.315199e+02 cycle=632 time=5.612070e+00 dt=1.076596e-02
elapsed=3.322609e+02 cycle=636 time=5.655132e+00 dt=1.076479e-02
elapsed=3.330435e+02 cycle=640 time=5.698189e+00 dt=1.076373e-02
elapsed=3.334796e+02 cycle=644 time=5.741243e+00 dt=1.076280e-02
elapsed=3.359517e+02 cycle=648 time=5.784293e+00 dt=1.076199e-02
elapsed=3.366355e+02 cycle=652 time=5.827340e+00 dt=1.076130e-02
elapsed=3.381861e+02 cycle=656 time=5.870384e+00 dt=1.076073e-02
elapsed=3.458901e+02 cycle=660 time=5.913426e+00 dt=1.076029e-02
elapsed=3.473374e+02 cycle=664 time=5.956467e+00 dt=1.075996e-02
elapsed=3.483584e+02 cycle=668 time=5.999506e+00 dt=1.075977e-02
elapsed=3.522892e+02 cycle=672 time=6.042545e+00 dt=1.075970e-02
elapsed=3.533452e+02 cycle=676 time=6.085584e+00 dt=1.075975e-02
elapsed=3.544241e+02 cycle=680 time=6.128623e+00 dt=1.075991e-02
elapsed=3.559474e+02 cycle=684 time=6.171663e+00 dt=1.076020e-02
elapsed=3.573891e+02 cycle=688 time=6.214705e+00 dt=1.076059e-02
elapsed=3.581465e+02 cycle=692 time=6.257748e+00 dt=1.076109e-02
elapsed=3.589026e+02 cycle=696 time=6.300793e+00 dt=1.076169e-02
elapsed=3.599541e+02 cycle=700 time=6.343841e+00 dt=1.076239e-02
elapsed=3.617361e+02 cycle=704 time=6.386892e+00 dt=1.076318e-02
elapsed=3.659652e+02 cycle=708 time=6.429946e+00 dt=1.076406e-02
elapsed=3.746877e+02 cycle=712 time=6.473003e+00 dt=1.076501e-02
elapsed=3.791857e+02 cycle=716 time=6.516065e+00 dt=1.076605e-02
elapsed=3.805796e+02 cycle=720 time=6.559131e+00 dt=1.076716e-02
elapsed=3.823614e+02 cycle=724 time=6.602201e+00 dt=1.076834e-02
elapsed=3.837903e+02 cycle=728 time=6.645276e+00 dt=1.076960e-02
elapsed=3.849552e+02 cycle=732 time=6.688357e+00 dt=1.077094e-02
elapsed=3.860006e+02 cycle=736 time=6.731442e+00 dt=1.077237e-02
elapsed=3.873768e+02 cycle=740 time=6.774534e+00 dt=1.077388e-02
elapsed=3.887195e+02 cycle=744 time=6.817632e+00 dt=1.077549e-02
elapsed=3.897087e+02 cycle=748 time=6.860737e+00 dt=1.077719e-02
elapsed=3.904283e+02 cycle=752 time=6.903848e+00 dt=1.077898e-02
elapsed=3.913136e+02 cycle=756 time=6.946967e+00 dt=1.078086e-02
elapsed=3.920150e+02 cycle=760 time=6.990093e+00 dt=1.078282e-02
elapsed=3.950883e+02 cycle=764 time=7.033227e+00 dt=1.078485e-02
elapsed=4.037081e+02 cycle=768 time=7.076370e+00 dt=1.078695e-02
elapsed=4.100633e+02 cycle=772 time=7.119521e+00 dt=1.078911e-02
elapsed=4.181693e+02 cycle=776 time=7.162681e+00 dt=1.079133e-02
elapsed=4.219960e+02 cycle=780 time=7.205849e+00 dt=1.079359e-02
elapsed=4.252002e+02 cycle=784 time=7.249027e+00 dt=1.079591e-02
elapsed=4.271313e+02 cycle=788 time=7.292214e+00 dt=1.079826e-02
elapsed=4.283382e+02 cycle=792 time=7.335411e+00 dt=1.080065e-02
elapsed=4.311733e+02 cycle=796 time=7.378617e+00 dt=1.080307e-02
elapsed=4.330690e+02 cycle=800 time=7.421833e+00 dt=1.080552e-02
elapsed=4.344378e+02 cycle=804 time=7.465059e+00 dt=1.080800e-02
elapsed=4.361452e+02 cycle=808 time=7.508295e+00 dt=1.081051e-02
elapsed=4.376402e+02 cycle=812 time=7.551540e+00 dt=1.081304e-02
elapsed=4.385513e+02 cycle=816 time=7.594797e+00 dt=1.081561e-02
elapsed=4.392081e+02 cycle=820 time=7.638063e+00 dt=1.081820e-02
elapsed=4.396451e+02 cycle=824 time=7.681340e+00 dt=1.082083e-02
elapsed=4.403211e+02 cycle=828 time=7.724627e+00 dt=1.082348e-02
elapsed=4.418170e+02 cycle=832 time=7.767925e+00 dt=1.082616e-02
elapsed=4.425561e+02 cycle=836 time=7.811233e+00 dt=1.082886e-02
elapsed=4.431766e+02 cycle=840 time=7.854553e+00 dt=1.083159e-02
elapsed=4.438642e+02 cycle=844 time=7.897884e+00 dt=1.083435e-02
elapsed=4.445223e+02 cycle=848 time=7.941225e+00 dt=1.083713e-02
elapsed=4.449268e+02 cycle=852 time=7.984578e+00 dt=1.083992e-02
elapsed=4.475444e+02 cycle=856 time=8.027942e+00 dt=1.084275e-02
elapsed=4.489912e+02 cycle=860 time=8.071317e+00 dt=1.084559e-02
elapsed=4.498164e+02 cycle=864 time=8.114704e+00 dt=1.084845e-02
elapsed=4.503845e+02 cycle=868 time=8.158102e+00 dt=1.085134e-02
elapsed=4.510664e+02 cycle=872 time=8.201511e+00 dt=1.085425e-02
elapsed=4.521391e+02 cycle=876 time=8.244933e+00 dt=1.085719e-02
elapsed=4.536064e+02 cycle=880 time=8.288366e+00 dt=1.086016e-02
elapsed=4.544281e+02 cycle=884 time=8.331811e+00 dt=1.086315e-02
elapsed=4.584374e+02 cycle=888 time=8.375268e+00 dt=1.086617e-02
elapsed=4.682007e+02 cycle=892 time=8.418738e+00 dt=1.086922e-02
elapsed=4.697604e+02 cycle=896 time=8.462219e+00 dt=1.087230e-02
elapsed=4.754427e+02 cycle=900 time=8.505713e+00 dt=1.087541e-02
elapsed=4.806355e+02 cycle=904 time=8.549219e+00 dt=1.087854e-02
elapsed=4.927154e+02 cycle=908 time=8.592738e+00 dt=1.088169e-02
elapsed=4.972958e+02 cycle=912 time=8.636270e+00 dt=1.088487e-02
elapsed=4.990165e+02 cycle=916 time=8.679814e+00 dt=1.088807e-02
elapsed=5.005857e+02 cycle=920 time=8.723371e+00 dt=1.089129e-02
elapsed=5.020882e+02 cycle=924 time=8.766941e+00 dt=1.089454e-02
elapsed=5.031628e+02 cycle=928 time=8.810524e+00 dt=1.089780e-02
elapsed=5.039674e+02 cycle=932 time=8.854120e+00 dt=1.090109e-02
elapsed=5.045863e+02 cycle=936 time=8.897729e+00 dt=1.090440e-02
elapsed=5.053910e+02 cycle=940 time=8.941352e+00 dt=1.090774e-02
elapsed=5.064816e+02 cycle=944 time=8.984988e+00 dt=1.091110e-02
elapsed=5.087146e+02 cycle=948 time=9.028638e+00 dt=1.091449e-02
elapsed=5.094093e+02 cycle=952 time=9.072301e+00 dt=1.091791e-02
elapsed=5.100694e+02 cycle=956 time=9.115977e+00 dt=1.092135e-02
elapsed=5.104692e+02 cycle=960 time=9.159668e+00 dt=1.092482e-02
elapsed=5.113326e+02 cycle=964 time=9.203373e+00 dt=1.092831e-02
elapsed=5.122533e+02 cycle=968 time=9.247091e+00 dt=1.093183e-02
elapsed=5.131853e+02 cycle=972 time=9.290824e+00 dt=1.093538e-02
elapsed=5.143497e+02 cycle=976 time=9.334571e+00 dt=1.093895e-02
elapsed=5.150349e+02 cycle=980 time=9.378332e+00 dt=1.094255e-02
elapsed=5.157585e+02 cycle=984 time=9.422107e+00 dt=1.094617e-02
elapsed=5.163466e+02 cycle=988 time=9.465898e+00 dt=1.094982e-02
elapsed=5.179757e+02 cycle=992 time=9.509702e+00 dt=1.095349e-02
elapsed=5.186401e+02 cycle=996 time=9.553522e+00 dt=1.095719e-02
elapsed=5.198245e+02 cycle=1000 time=9.597356e+00 dt=1.096090e-02
elapsed=5.205427e+02 cycle=1004 time=9.641205e+00 dt=1.096463e-02
elapsed=5.212828e+02 cycle=1008 time=9.685070e+00 dt=1.096838e-02
elapsed=5.224247e+02 cycle=1012 time=9.728949e+00 dt=1.097215e-02
elapsed=5.232760e+02 cycle=1016 time=9.772843e+00 dt=1.097593e-02
elapsed=5.240012e+02 cycle=1020 time=9.816752e+00 dt=1.097971e-02
elapsed=5.251262e+02 cycle=1024 time=9.860677e+00 dt=1.098339e-02
elapsed=5.260817e+02 cycle=1028 time=9.904616e+00 dt=1.098709e-02
elapsed=5.269694e+02 cycle=1032 time=9.948570e+00 dt=1.099079e-02
elapsed=5.277737e+02 cycle=1036 time=9.992539e+00 dt=1.099450e-02
elapsed=5.292781e+02 cycle=1040 time=1.003652e+01 dt=1.099823e-02
elapsed=5.303541e+02 cycle=1044 time=1.008052e+01 dt=1.100196e-02
elapsed=5.313900e+02 cycle=1048 time=1.012453e+01 dt=1.100571e-02
elapsed=5.321800e+02 cycle=1052 time=1.016856e+01 dt=1.100946e-02
elapsed=5.360296e+02 cycle=1056 time=1.021261e+01 dt=1.101324e-02
elapsed=5.441332e+02 cycle=1060 time=1.025666e+01 dt=1.101702e-02
elapsed=5.466817e+02 cycle=1064 time=1.030074e+01 dt=1.102082e-02
elapsed=5.492754e+02 cycle=1068 time=1.034483e+01 dt=1.102464e-02
