AthenaK Kokkos default execution space: Cuda

Root grid = 4 x 8 x 1 MeshBlocks
Total number of MeshBlocks = 104
Number of logical  levels of refinement = 26 (27 levels total)
Number of physical levels of refinement = 23 (24 levels total)
  Physical level = 0 (logical level = 3): 24 MeshBlocks, cost = 24
  Physical level = 1 (logical level = 4): 24 MeshBlocks, cost = 24
  Physical level = 2 (logical level = 5): 24 MeshBlocks, cost = 24
  Physical level = 3 (logical level = 6): 32 MeshBlocks, cost = 32
Number of parallel ranks = 1
AssembleZ4cTasks
Direct global Brill coefficient import: radial_points=128 angular_points=32 adm_mass=2.6606354586228815 min_psi4=1.0292570286288827 lapse=psi^-2 min_lapse=0.31260438298701243 max_lapse=0.9856848450247907
Converted imported ADM data to Z4c proper_box_C_rms=1.5636415835490386e-06 proper_box_H_rms=1.5597583248054986e-06 proper_box_M_rms=0 proper_box_Z_rms=5.5065801555254169e-08 coordinate_support_H_rms=3.4438285062437475e-09 coordinate_support_M_rms=0
Initialized Z4c from IrisK data mode=direct_global_coefficients path=/pscratch/sd/h/hzhu/z4c-vc-boundary-convergence-ko-scan-20260824/runs/boundary_n512_replay_t6p5_v1/brill_global_128x32.coefficients bytes=95927

Setup complete, executing task list(s)...

elapsed=6.005263e+00 cycle=0 time=0.000000e+00 dt=5.404204e-03
elapsed=1.188251e+01 cycle=40 time=5.632906e-02 dt=1.327738e-03
elapsed=1.246593e+01 cycle=44 time=6.163627e-02 dt=1.325227e-03
elapsed=1.304192e+01 cycle=48 time=6.693332e-02 dt=1.322675e-03
elapsed=1.363830e+01 cycle=52 time=7.222026e-02 dt=1.320136e-03
elapsed=1.423036e+01 cycle=56 time=7.749701e-02 dt=1.317631e-03
elapsed=1.481063e+01 cycle=60 time=8.276376e-02 dt=1.315106e-03
elapsed=1.539079e+01 cycle=64 time=8.802048e-02 dt=1.312660e-03
elapsed=1.600850e+01 cycle=68 time=9.326740e-02 dt=1.310187e-03
elapsed=1.658678e+01 cycle=72 time=9.850455e-02 dt=1.307812e-03
elapsed=1.719014e+01 cycle=76 time=1.037322e-01 dt=1.305429e-03
elapsed=1.777844e+01 cycle=80 time=1.089505e-01 dt=1.303135e-03
elapsed=1.835319e+01 cycle=84 time=1.141596e-01 dt=1.300874e-03
elapsed=1.894907e+01 cycle=88 time=1.193598e-01 dt=1.298671e-03
elapsed=1.955281e+01 cycle=92 time=1.245513e-01 dt=1.296562e-03
elapsed=2.012417e+01 cycle=96 time=1.297344e-01 dt=1.294458e-03
elapsed=2.075210e+01 cycle=100 time=1.349092e-01 dt=1.292469e-03
elapsed=2.133278e+01 cycle=104 time=1.400762e-01 dt=1.290528e-03
elapsed=2.191472e+01 cycle=108 time=1.452354e-01 dt=1.288644e-03
elapsed=2.254081e+01 cycle=112 time=1.503873e-01 dt=1.286872e-03
elapsed=2.311585e+01 cycle=116 time=1.555322e-01 dt=1.285134e-03
elapsed=2.368670e+01 cycle=120 time=1.606702e-01 dt=1.283471e-03
elapsed=2.428488e+01 cycle=124 time=1.658017e-01 dt=1.281917e-03
elapsed=2.486495e+01 cycle=128 time=1.709271e-01 dt=1.280411e-03
elapsed=2.543969e+01 cycle=132 time=1.760466e-01 dt=1.278968e-03
elapsed=2.603491e+01 cycle=136 time=1.811604e-01 dt=1.277633e-03
elapsed=2.664540e+01 cycle=140 time=1.862691e-01 dt=1.276378e-03
elapsed=2.722039e+01 cycle=144 time=1.913727e-01 dt=1.275154e-03
elapsed=2.780042e+01 cycle=148 time=1.964716e-01 dt=1.274034e-03
elapsed=2.841402e+01 cycle=152 time=2.015662e-01 dt=1.273017e-03
elapsed=2.900466e+01 cycle=156 time=2.066568e-01 dt=1.272035e-03
elapsed=2.958606e+01 cycle=160 time=2.117436e-01 dt=1.271128e-03
elapsed=3.022940e+01 cycle=164 time=2.168268e-01 dt=1.270320e-03
elapsed=3.080616e+01 cycle=168 time=2.219070e-01 dt=1.269610e-03
elapsed=3.137761e+01 cycle=172 time=2.269844e-01 dt=1.268911e-03
elapsed=3.200212e+01 cycle=176 time=2.320591e-01 dt=1.268308e-03
elapsed=3.257809e+01 cycle=180 time=2.371315e-01 dt=1.267799e-03
elapsed=3.315442e+01 cycle=184 time=2.422021e-01 dt=1.267376e-03
elapsed=3.376656e+01 cycle=188 time=2.472709e-01 dt=1.266971e-03
elapsed=3.518169e+01 cycle=192 time=2.523383e-01 dt=1.266657e-03
elapsed=3.577979e+01 cycle=196 time=2.574046e-01 dt=1.266435e-03
elapsed=3.635838e+01 cycle=200 time=2.624701e-01 dt=1.266293e-03
elapsed=3.693639e+01 cycle=204 time=2.675351e-01 dt=1.266169e-03
elapsed=3.752792e+01 cycle=208 time=2.725997e-01 dt=1.266132e-03
elapsed=3.812288e+01 cycle=212 time=2.776642e-01 dt=1.266182e-03
elapsed=3.870357e+01 cycle=216 time=2.827291e-01 dt=1.266313e-03
elapsed=3.930024e+01 cycle=220 time=2.877946e-01 dt=1.266455e-03
elapsed=3.989506e+01 cycle=224 time=2.928607e-01 dt=1.266681e-03
AMR_HISTORY_TIMESTEP_CLIP event=3 time_hex=0x1.311400903b6b7p-2 candidate_dt_hex=0x1.4c22359aa1984p-10 applied_dt_hex=0x1.0cca8c2075p-14 target_time_hex=0x1.3124cd38fd72cp-2
elapsed=4.047533e+01 cycle=228 time=2.979279e-01 dt=6.408482e-05
CARTOON_AMR_TRANSACTION cycle=229 requested_refine=0 requested_derefine_leaves=8 accepted_derefine_parents=2 created_leaves=0 deleted_leaves=6 mirror_mismatches=0
AMR_HISTORY_REPLAY event=3 time_hex=0x1.3124cd38fd72cp-2 requested_leaves=206 accepted_leaves=206 max_level=7 checksum=0ca3eb7a28f554f5 exact_match=true shadow_refine=0 shadow_derefine=52
elapsed=4.114517e+01 cycle=232 time=2.988891e-01 dt=1.025357e-03
elapsed=4.172637e+01 cycle=236 time=3.070348e-01 dt=2.535493e-03
elapsed=4.229273e+01 cycle=240 time=3.171799e-01 dt=2.537554e-03
elapsed=4.285292e+01 cycle=244 time=3.273334e-01 dt=2.539870e-03
elapsed=4.342869e+01 cycle=248 time=3.374971e-01 dt=2.542797e-03
elapsed=4.400711e+01 cycle=252 time=3.476734e-01 dt=2.546316e-03
elapsed=4.456193e+01 cycle=256 time=3.578646e-01 dt=2.550184e-03
elapsed=4.512047e+01 cycle=260 time=3.680712e-01 dt=2.554273e-03
elapsed=4.571285e+01 cycle=264 time=3.782951e-01 dt=2.558919e-03
elapsed=4.628645e+01 cycle=268 time=3.885384e-01 dt=2.564103e-03
elapsed=4.687563e+01 cycle=272 time=3.988030e-01 dt=2.569481e-03
elapsed=4.745477e+01 cycle=276 time=4.090893e-01 dt=2.575148e-03
elapsed=4.801601e+01 cycle=280 time=4.193990e-01 dt=2.581324e-03
elapsed=4.859514e+01 cycle=284 time=4.297341e-01 dt=2.587986e-03
elapsed=4.918734e+01 cycle=288 time=4.400958e-01 dt=2.594580e-03
elapsed=4.974424e+01 cycle=292 time=4.504846e-01 dt=2.601654e-03
elapsed=5.032030e+01 cycle=296 time=4.609023e-01 dt=2.609190e-03
elapsed=5.093279e+01 cycle=300 time=4.713506e-01 dt=2.616811e-03
elapsed=5.149822e+01 cycle=304 time=4.818296e-01 dt=2.624698e-03
elapsed=5.206399e+01 cycle=308 time=4.923407e-01 dt=2.633021e-03
elapsed=5.369796e+01 cycle=312 time=5.028856e-01 dt=2.641468e-03
elapsed=5.426071e+01 cycle=316 time=5.134643e-01 dt=2.650089e-03
elapsed=5.486634e+01 cycle=320 time=5.240780e-01 dt=2.659125e-03
elapsed=5.544152e+01 cycle=324 time=5.347283e-01 dt=2.668206e-03
elapsed=5.601221e+01 cycle=328 time=5.454149e-01 dt=2.677492e-03
elapsed=5.658925e+01 cycle=332 time=5.561393e-01 dt=2.687169e-03
elapsed=5.718814e+01 cycle=336 time=5.669022e-01 dt=2.696711e-03
elapsed=5.775765e+01 cycle=340 time=5.777038e-01 dt=2.706597e-03
elapsed=5.832702e+01 cycle=344 time=5.885453e-01 dt=2.716638e-03
elapsed=5.891863e+01 cycle=348 time=5.994269e-01 dt=2.726699e-03
elapsed=5.949639e+01 cycle=352 time=6.103492e-01 dt=2.737125e-03
elapsed=6.007683e+01 cycle=356 time=6.213129e-01 dt=2.747343e-03
elapsed=6.068676e+01 cycle=360 time=6.323180e-01 dt=2.757909e-03
elapsed=6.127929e+01 cycle=364 time=6.433656e-01 dt=2.768411e-03
elapsed=6.188748e+01 cycle=368 time=6.544551e-01 dt=2.779088e-03
elapsed=6.245985e+01 cycle=372 time=6.655877e-01 dt=2.789794e-03
elapsed=6.304833e+01 cycle=376 time=6.767629e-01 dt=2.800555e-03
elapsed=6.370462e+01 cycle=380 time=6.879816e-01 dt=2.811395e-03
elapsed=6.427842e+01 cycle=384 time=6.992433e-01 dt=2.822214e-03
elapsed=6.485954e+01 cycle=388 time=7.105487e-01 dt=2.833126e-03
elapsed=6.545037e+01 cycle=392 time=7.218974e-01 dt=2.843981e-03
elapsed=6.601709e+01 cycle=396 time=7.332899e-01 dt=2.854906e-03
elapsed=6.657452e+01 cycle=400 time=7.447257e-01 dt=2.865777e-03
elapsed=6.792733e+01 cycle=404 time=7.562054e-01 dt=2.876668e-03
elapsed=6.850212e+01 cycle=408 time=7.677282e-01 dt=2.887535e-03
elapsed=6.906696e+01 cycle=412 time=7.792948e-01 dt=2.898349e-03
elapsed=6.962635e+01 cycle=416 time=7.909044e-01 dt=2.909195e-03
elapsed=7.023864e+01 cycle=420 time=8.025574e-01 dt=2.919896e-03
elapsed=7.082971e+01 cycle=424 time=8.142531e-01 dt=2.930704e-03
elapsed=7.140587e+01 cycle=428 time=8.259919e-01 dt=2.941261e-03
elapsed=7.198529e+01 cycle=432 time=8.377729e-01 dt=2.952019e-03
elapsed=7.255330e+01 cycle=436 time=8.495965e-01 dt=2.962405e-03
elapsed=7.312076e+01 cycle=440 time=8.614621e-01 dt=2.973023e-03
elapsed=7.367827e+01 cycle=444 time=8.733695e-01 dt=2.983294e-03
elapsed=7.427354e+01 cycle=448 time=8.853185e-01 dt=2.993712e-03
elapsed=7.483700e+01 cycle=452 time=8.973085e-01 dt=3.003900e-03
elapsed=7.540274e+01 cycle=456 time=9.093396e-01 dt=3.014103e-03
elapsed=7.598232e+01 cycle=460 time=9.214111e-01 dt=3.024200e-03
elapsed=7.656272e+01 cycle=464 time=9.335231e-01 dt=3.034178e-03
elapsed=7.713009e+01 cycle=468 time=9.456747e-01 dt=3.044176e-03
elapsed=7.773249e+01 cycle=472 time=9.578662e-01 dt=3.053919e-03
elapsed=7.830135e+01 cycle=476 time=9.700966e-01 dt=3.063814e-03
elapsed=7.886303e+01 cycle=480 time=9.823662e-01 dt=3.073317e-03
elapsed=7.945557e+01 cycle=484 time=9.946740e-01 dt=3.083058e-03
elapsed=8.105500e+01 cycle=488 time=1.007020e+00 dt=3.092362e-03
elapsed=8.163037e+01 cycle=492 time=1.019404e+00 dt=3.101862e-03
elapsed=8.221725e+01 cycle=496 time=1.031825e+00 dt=3.111049e-03
elapsed=8.278757e+01 cycle=500 time=1.044283e+00 dt=3.120306e-03
elapsed=8.335245e+01 cycle=504 time=1.056778e+00 dt=3.129374e-03
elapsed=8.393467e+01 cycle=508 time=1.069309e+00 dt=3.138391e-03
elapsed=8.452042e+01 cycle=512 time=1.081876e+00 dt=3.147337e-03
elapsed=8.507263e+01 cycle=516 time=1.094479e+00 dt=3.156115e-03
elapsed=8.563683e+01 cycle=520 time=1.107117e+00 dt=3.164938e-03
elapsed=8.623106e+01 cycle=524 time=1.119789e+00 dt=3.173481e-03
elapsed=8.680015e+01 cycle=528 time=1.132496e+00 dt=3.182180e-03
elapsed=8.736245e+01 cycle=532 time=1.145237e+00 dt=3.190491e-03
elapsed=8.796346e+01 cycle=536 time=1.158012e+00 dt=3.199065e-03
elapsed=8.853156e+01 cycle=540 time=1.170820e+00 dt=3.207150e-03
elapsed=8.909385e+01 cycle=544 time=1.183662e+00 dt=3.215514e-03
elapsed=8.972664e+01 cycle=548 time=1.196536e+00 dt=3.223463e-03
elapsed=9.028643e+01 cycle=552 time=1.209442e+00 dt=3.231609e-03
elapsed=9.086071e+01 cycle=556 time=1.222380e+00 dt=3.239434e-03
elapsed=9.145269e+01 cycle=560 time=1.235350e+00 dt=3.247369e-03
elapsed=9.203442e+01 cycle=564 time=1.248351e+00 dt=3.255071e-03
elapsed=9.337007e+01 cycle=568 time=1.261383e+00 dt=3.262799e-03
elapsed=9.392773e+01 cycle=572 time=1.274445e+00 dt=3.270379e-03
elapsed=9.450357e+01 cycle=576 time=1.287538e+00 dt=3.277907e-03
elapsed=9.509617e+01 cycle=580 time=1.300661e+00 dt=3.285365e-03
elapsed=9.566503e+01 cycle=584 time=1.313814e+00 dt=3.292700e-03
elapsed=9.624167e+01 cycle=588 time=1.326995e+00 dt=3.300037e-03
elapsed=9.681761e+01 cycle=592 time=1.340207e+00 dt=3.307184e-03
elapsed=9.738465e+01 cycle=596 time=1.353446e+00 dt=3.314402e-03
elapsed=9.795393e+01 cycle=600 time=1.366714e+00 dt=3.321367e-03
elapsed=9.854944e+01 cycle=604 time=1.380010e+00 dt=3.328466e-03
elapsed=9.912671e+01 cycle=608 time=1.393334e+00 dt=3.335256e-03
elapsed=9.970009e+01 cycle=612 time=1.406686e+00 dt=3.342237e-03
elapsed=1.002634e+02 cycle=616 time=1.420065e+00 dt=3.348858e-03
elapsed=1.009062e+02 cycle=620 time=1.433470e+00 dt=3.355723e-03
elapsed=1.014782e+02 cycle=624 time=1.446903e+00 dt=3.362180e-03
elapsed=1.020609e+02 cycle=628 time=1.460362e+00 dt=3.368930e-03
elapsed=1.026391e+02 cycle=632 time=1.473847e+00 dt=3.375230e-03
elapsed=1.032066e+02 cycle=636 time=1.487358e+00 dt=3.381840e-03
elapsed=1.047987e+02 cycle=640 time=1.500894e+00 dt=3.388013e-03
elapsed=1.053823e+02 cycle=644 time=1.514456e+00 dt=3.394471e-03
elapsed=1.059418e+02 cycle=648 time=1.528043e+00 dt=3.400538e-03
elapsed=1.065531e+02 cycle=652 time=1.541654e+00 dt=3.406848e-03
elapsed=1.071142e+02 cycle=656 time=1.555291e+00 dt=3.412811e-03
elapsed=1.076865e+02 cycle=660 time=1.568951e+00 dt=3.418978e-03
elapsed=1.082918e+02 cycle=664 time=1.582636e+00 dt=3.424837e-03
elapsed=1.088576e+02 cycle=668 time=1.596344e+00 dt=3.430868e-03
elapsed=1.094296e+02 cycle=672 time=1.610076e+00 dt=3.436625e-03
elapsed=1.100265e+02 cycle=676 time=1.623832e+00 dt=3.442522e-03
elapsed=1.106033e+02 cycle=680 time=1.637610e+00 dt=3.448179e-03
elapsed=1.111646e+02 cycle=684 time=1.651412e+00 dt=3.453948e-03
elapsed=1.117403e+02 cycle=688 time=1.665236e+00 dt=3.459506e-03
elapsed=1.123303e+02 cycle=692 time=1.679083e+00 dt=3.465151e-03
elapsed=1.128878e+02 cycle=696 time=1.692951e+00 dt=3.470612e-03
elapsed=1.134571e+02 cycle=700 time=1.706842e+00 dt=3.476137e-03
elapsed=1.140125e+02 cycle=704 time=1.720755e+00 dt=3.481502e-03
elapsed=1.146307e+02 cycle=708 time=1.734689e+00 dt=3.486911e-03
elapsed=1.151901e+02 cycle=712 time=1.748644e+00 dt=3.492182e-03
elapsed=1.165189e+02 cycle=716 time=1.762621e+00 dt=3.497479e-03
elapsed=1.170844e+02 cycle=720 time=1.776619e+00 dt=3.502657e-03
elapsed=1.176689e+02 cycle=724 time=1.790638e+00 dt=3.507845e-03
elapsed=1.182701e+02 cycle=728 time=1.804677e+00 dt=3.512931e-03
elapsed=1.188298e+02 cycle=732 time=1.818736e+00 dt=3.518015e-03
elapsed=1.194420e+02 cycle=736 time=1.832816e+00 dt=3.523011e-03
elapsed=1.200032e+02 cycle=740 time=1.846915e+00 dt=3.527993e-03
elapsed=1.205689e+02 cycle=744 time=1.861035e+00 dt=3.532901e-03
elapsed=1.211393e+02 cycle=748 time=1.875174e+00 dt=3.537784e-03
elapsed=1.217487e+02 cycle=752 time=1.889332e+00 dt=3.542605e-03
elapsed=1.223290e+02 cycle=756 time=1.903510e+00 dt=3.547393e-03
elapsed=1.229148e+02 cycle=760 time=1.917706e+00 dt=3.552127e-03
elapsed=1.234808e+02 cycle=764 time=1.931920e+00 dt=3.554239e-03
elapsed=1.240412e+02 cycle=768 time=1.946137e+00 dt=3.554272e-03
elapsed=1.246305e+02 cycle=772 time=1.960355e+00 dt=3.554391e-03
elapsed=1.252165e+02 cycle=776 time=1.974572e+00 dt=3.554595e-03
elapsed=1.257702e+02 cycle=780 time=1.988791e+00 dt=3.554433e-03
elapsed=1.273699e+02 cycle=784 time=2.003008e+00 dt=3.554275e-03
elapsed=1.279355e+02 cycle=788 time=2.017225e+00 dt=3.554203e-03
elapsed=1.285351e+02 cycle=792 time=2.031442e+00 dt=3.554216e-03
elapsed=1.291027e+02 cycle=796 time=2.045659e+00 dt=3.553940e-03
elapsed=1.296655e+02 cycle=800 time=2.059874e+00 dt=3.553611e-03
elapsed=1.302420e+02 cycle=804 time=2.074088e+00 dt=3.553369e-03
elapsed=1.308852e+02 cycle=808 time=2.088301e+00 dt=3.553214e-03
elapsed=1.314635e+02 cycle=812 time=2.102514e+00 dt=3.552917e-03
elapsed=1.320591e+02 cycle=816 time=2.116725e+00 dt=3.552439e-03
elapsed=1.326296e+02 cycle=820 time=2.130934e+00 dt=3.552047e-03
elapsed=1.331917e+02 cycle=824 time=2.145141e+00 dt=3.551742e-03
elapsed=1.337600e+02 cycle=828 time=2.159348e+00 dt=3.551509e-03
elapsed=1.343669e+02 cycle=832 time=2.173553e+00 dt=3.550899e-03
elapsed=1.349302e+02 cycle=836 time=2.187756e+00 dt=3.550375e-03
elapsed=1.354958e+02 cycle=840 time=2.201957e+00 dt=3.549938e-03
elapsed=1.360646e+02 cycle=844 time=2.216156e+00 dt=3.549588e-03
elapsed=1.366453e+02 cycle=848 time=2.230354e+00 dt=3.549118e-03
elapsed=1.372098e+02 cycle=852 time=2.244549e+00 dt=3.548261e-03
elapsed=1.385390e+02 cycle=856 time=2.258740e+00 dt=3.546625e-03
elapsed=1.391298e+02 cycle=860 time=2.272924e+00 dt=3.545081e-03
elapsed=1.397039e+02 cycle=864 time=2.287102e+00 dt=3.543629e-03
elapsed=1.402656e+02 cycle=868 time=2.301275e+00 dt=3.542268e-03
elapsed=1.408212e+02 cycle=872 time=2.315442e+00 dt=3.540748e-03
elapsed=1.414119e+02 cycle=876 time=2.329602e+00 dt=3.538991e-03
elapsed=1.419746e+02 cycle=880 time=2.343755e+00 dt=3.537326e-03
elapsed=1.425392e+02 cycle=884 time=2.357902e+00 dt=3.535752e-03
elapsed=1.431320e+02 cycle=888 time=2.372043e+00 dt=3.534269e-03
elapsed=1.436930e+02 cycle=892 time=2.386178e+00 dt=3.532878e-03
elapsed=1.442486e+02 cycle=896 time=2.400307e+00 dt=3.531051e-03
elapsed=1.448316e+02 cycle=900 time=2.414428e+00 dt=3.529282e-03
elapsed=1.454070e+02 cycle=904 time=2.428543e+00 dt=3.527603e-03
elapsed=1.459704e+02 cycle=908 time=2.442651e+00 dt=3.526015e-03
elapsed=1.465432e+02 cycle=912 time=2.456753e+00 dt=3.524517e-03
elapsed=1.471359e+02 cycle=916 time=2.470849e+00 dt=3.522962e-03
elapsed=1.477014e+02 cycle=920 time=2.484938e+00 dt=3.521104e-03
elapsed=1.482729e+02 cycle=924 time=2.499019e+00 dt=3.519335e-03
elapsed=1.498807e+02 cycle=928 time=2.513094e+00 dt=3.517657e-03
elapsed=1.504575e+02 cycle=932 time=2.527162e+00 dt=3.516067e-03
elapsed=1.510335e+02 cycle=936 time=2.541224e+00 dt=3.514557e-03
elapsed=1.515914e+02 cycle=940 time=2.555280e+00 dt=3.512925e-03
elapsed=1.521629e+02 cycle=944 time=2.569329e+00 dt=3.511080e-03
elapsed=1.527489e+02 cycle=948 time=2.583371e+00 dt=3.509314e-03
elapsed=1.533137e+02 cycle=952 time=2.597406e+00 dt=3.507617e-03
elapsed=1.538763e+02 cycle=956 time=2.611434e+00 dt=3.506008e-03
elapsed=1.544296e+02 cycle=960 time=2.625455e+00 dt=3.504488e-03
elapsed=1.550418e+02 cycle=964 time=2.639471e+00 dt=3.502911e-03
elapsed=1.556053e+02 cycle=968 time=2.653480e+00 dt=3.501059e-03
elapsed=1.561663e+02 cycle=972 time=2.667481e+00 dt=3.499294e-03
elapsed=1.567434e+02 cycle=976 time=2.681476e+00 dt=3.497617e-03
elapsed=1.573094e+02 cycle=980 time=2.695464e+00 dt=3.496027e-03
elapsed=1.578735e+02 cycle=984 time=2.709446e+00 dt=3.494524e-03
elapsed=1.584721e+02 cycle=988 time=2.723422e+00 dt=3.493030e-03
elapsed=1.590403e+02 cycle=992 time=2.737391e+00 dt=3.491206e-03
elapsed=1.603706e+02 cycle=996 time=2.751353e+00 dt=3.489469e-03
elapsed=1.609757e+02 cycle=1000 time=2.765309e+00 dt=3.487817e-03
elapsed=1.615688e+02 cycle=1004 time=2.779258e+00 dt=3.486251e-03
elapsed=1.621283e+02 cycle=1008 time=2.793200e+00 dt=3.484771e-03
elapsed=1.626923e+02 cycle=1012 time=2.807137e+00 dt=3.483376e-03
elapsed=1.632580e+02 cycle=1016 time=2.821068e+00 dt=3.481630e-03
elapsed=1.638451e+02 cycle=1020 time=2.834992e+00 dt=3.479923e-03
elapsed=1.644072e+02 cycle=1024 time=2.848910e+00 dt=3.478301e-03
elapsed=1.649699e+02 cycle=1028 time=2.862820e+00 dt=3.476763e-03
elapsed=1.655533e+02 cycle=1032 time=2.876725e+00 dt=3.475308e-03
elapsed=1.661268e+02 cycle=1036 time=2.890624e+00 dt=3.473937e-03
elapsed=1.666832e+02 cycle=1040 time=2.904518e+00 dt=3.472396e-03
elapsed=1.672518e+02 cycle=1044 time=2.918405e+00 dt=3.470723e-03
elapsed=1.678362e+02 cycle=1048 time=2.932286e+00 dt=3.469131e-03
elapsed=1.684039e+02 cycle=1052 time=2.946160e+00 dt=3.467622e-03
elapsed=1.689705e+02 cycle=1056 time=2.960028e+00 dt=3.466195e-03
elapsed=1.695271e+02 cycle=1060 time=2.973891e+00 dt=3.464850e-03
elapsed=1.701267e+02 cycle=1064 time=2.987748e+00 dt=3.463551e-03
elapsed=1.717176e+02 cycle=1068 time=3.001600e+00 dt=3.461910e-03
elapsed=1.723227e+02 cycle=1072 time=3.015445e+00 dt=3.460351e-03
elapsed=1.728849e+02 cycle=1076 time=3.029285e+00 dt=3.458871e-03
elapsed=1.734430e+02 cycle=1080 time=3.043118e+00 dt=3.457472e-03
elapsed=1.740390e+02 cycle=1084 time=3.056946e+00 dt=3.456153e-03
elapsed=1.746094e+02 cycle=1088 time=3.070768e+00 dt=3.454914e-03
elapsed=1.751741e+02 cycle=1092 time=3.084586e+00 dt=3.453514e-03
elapsed=1.757552e+02 cycle=1096 time=3.098398e+00 dt=3.451985e-03
elapsed=1.763370e+02 cycle=1100 time=3.112204e+00 dt=3.450535e-03
elapsed=1.768979e+02 cycle=1104 time=3.126004e+00 dt=3.449164e-03
elapsed=1.774738e+02 cycle=1108 time=3.139798e+00 dt=3.447870e-03
elapsed=1.780538e+02 cycle=1112 time=3.153588e+00 dt=3.446655e-03
elapsed=1.786223e+02 cycle=1116 time=3.167373e+00 dt=3.445518e-03
elapsed=1.791855e+02 cycle=1120 time=3.181153e+00 dt=3.444048e-03
elapsed=1.797733e+02 cycle=1124 time=3.194927e+00 dt=3.442625e-03
elapsed=1.803465e+02 cycle=1128 time=3.208695e+00 dt=3.441280e-03
elapsed=1.809156e+02 cycle=1132 time=3.222459e+00 dt=3.440011e-03
elapsed=1.814804e+02 cycle=1136 time=3.236217e+00 dt=3.438818e-03
elapsed=1.820859e+02 cycle=1140 time=3.249970e+00 dt=3.437702e-03
elapsed=1.834056e+02 cycle=1144 time=3.263720e+00 dt=3.436539e-03
elapsed=1.839877e+02 cycle=1148 time=3.277464e+00 dt=3.435142e-03
elapsed=1.845524e+02 cycle=1152 time=3.291202e+00 dt=3.433821e-03
elapsed=1.851084e+02 cycle=1156 time=3.304936e+00 dt=3.432574e-03
elapsed=1.857115e+02 cycle=1160 time=3.318664e+00 dt=3.431402e-03
elapsed=1.862709e+02 cycle=1164 time=3.332388e+00 dt=3.430305e-03
elapsed=1.868339e+02 cycle=1168 time=3.346108e+00 dt=3.429281e-03
