cycle,time,stage,region,component,volume,cells,L1_integral,L2_integral,RMS,maximum,signed_at_max,gid,logical_level,k,j,i,x,y,z
2,0.00020000000000000001,3,full,E_x_betaz,2.210000000000016,512,0.006754075510553249,0.0052120166917319155,0.0035059818303827118,0.0053663588695240976,0.0053663588695240976,1,1,3,3,3,0.9375,0.56874999999999998,0.74375000000000002
2,0.00020000000000000001,3,full,E_y_w,2.210000000000016,512,0.0069661982067357507,0.0051128637847080898,0.003439284367382139,0.0050323915935095581,-0.0050323915935095581,1,1,0,0,2,0.8125,0.081249999999999989,0.10625000000000001
2,0.00020000000000000001,3,full,E_y_alpha,2.210000000000016,512,0.0084889156125968514,0.0070955265196844877,0.0047729676488710788,0.0092149516835472439,-0.0092149516835472439,5,1,1,3,3,0.9375,0.56874999999999998,1.16875
2,0.00020000000000000001,3,full,E_y_a,2.210000000000016,512,0.0062651597876072374,0.0048146349775027601,0.0032386739623891428,0.0050554568412711463,-0.0050554568412711463,7,1,1,2,2,0.8125,1.0562500000000001,1.16875
2,0.00020000000000000001,3,full,E_y_c,2.210000000000016,512,0.011870046797949792,0.0087188275374904967,0.0058649180800157,0.0083474220595140224,-0.0083474220595140224,0,1,1,2,0,0.0625,0.40625,0.31874999999999998
2,0.00020000000000000001,3,full,E_y_b,2.210000000000016,512,0.011567139426357365,0.0084854267590028058,0.0057079157262294716,0.0082090382569584442,-0.0082090382569584442,0,1,3,0,1,0.1875,0.081249999999999989,0.74375000000000002
2,0.00020000000000000001,3,full,E_y_d,2.210000000000016,512,0.010721560383533097,0.0082625880126160917,0.0055580181640868843,0.008303537205220075,0.008303537205220075,7,1,1,3,3,0.9375,1.2187500000000002,1.16875
2,0.00020000000000000001,3,full,E_y_e,2.210000000000016,512,0.010132832988449511,0.0076027512505538282,0.0051141639257689837,0.0074906947567601303,0.0074906947567601303,1,1,3,2,3,0.9375,0.40625,0.74375000000000002
2,0.00020000000000000001,3,full,E_y_betax,2.210000000000016,512,0.010158894359598684,0.0074110175069041599,0.0049851898527247893,0.0069338748068136493,0.0069338748068136493,6,1,1,2,0,0.0625,1.0562500000000001,1.16875
2,0.00020000000000000001,3,full,E_y_betay,2.210000000000016,512,0.0097437232151524073,0.0072304262597953327,0.0048637110339608157,0.0071037957448586162,0.0071037957448586162,0,1,1,2,0,0.0625,0.40625,0.31874999999999998
2,0.00020000000000000001,3,full,E_y_betaz,2.210000000000016,512,0.0052247342633611983,0.0040180089330411886,0.0027028052952909488,0.0042158177137736593,-0.0042158177137736593,5,1,3,0,2,0.8125,0.081249999999999989,1.5937499999999998
2,0.00020000000000000001,3,full,E_z_w,2.210000000000016,512,0.005327092927808948,0.0039299462528181372,0.0026435679261385056,0.0039983634657416584,0.0039983634657416584,5,1,0,0,3,0.9375,0.081249999999999989,0.95624999999999993
2,0.00020000000000000001,3,full,E_z_alpha,2.210000000000016,512,0.0065634954775992292,0.0054390803819641008,0.0036587213973063087,0.0071959972073789534,-0.0071959972073789534,5,1,1,3,3,0.9375,0.56874999999999998,1.16875
2,0.00020000000000000001,3,full,E_z_a,2.210000000000016,512,0.0048188596048055555,0.0036928866695558177,0.00248410439392184,0.0039494738193429114,-0.0039494738193429114,5,1,1,3,3,0.9375,0.56874999999999998,1.16875
2,0.00020000000000000001,3,full,E_z_c,2.210000000000016,512,0.0048535455799953945,0.0035929877315003618,0.0024169050961428125,0.003696441796321801,-0.003696441796321801,2,1,2,1,1,0.1875,0.89375000000000004,0.53125
2,0.00020000000000000001,3,full,E_z_b,2.210000000000016,512,0.004729689729801782,0.0034975165473668944,0.0023526842279656167,0.003619021889775643,-0.003619021889775643,2,1,3,1,0,0.0625,0.89375000000000004,0.74375000000000002
2,0.00020000000000000001,3,full,E_z_d,2.210000000000016,512,0.0044516061473753319,0.0034063929870094874,0.0022913878880211082,0.0036611467750633057,0.0036611467750633057,5,1,1,3,3,0.9375,0.56874999999999998,1.16875
2,0.00020000000000000001,3,full,E_z_e,2.210000000000016,512,0.0043899604283481417,0.0033208696941445536,0.0022338586956578881,0.0032079074995227147,-0.0032079074995227147,3,1,0,3,3,0.9375,1.2187500000000002,0.10625000000000001
2,0.00020000000000000001,3,full,E_z_betax,2.210000000000016,512,0.0044012512872821782,0.0032342704258691416,0.002175605723909031,0.0032314223201706195,-0.0032314223201706195,4,1,1,0,3,0.4375,0.081249999999999989,1.16875
2,0.00020000000000000001,3,full,E_z_betay,2.210000000000016,512,0.0041990565217705856,0.0031560425197014541,0.0021229839396987317,0.0033158601209701639,-0.0033158601209701639,5,1,2,0,3,0.9375,0.081249999999999989,1.3812499999999999
2,0.00020000000000000001,3,full,E_z_betaz,2.210000000000016,512,0.0074064582179363637,0.0057273869204084492,0.0038526573620490732,0.0058322116031156593,-0.0058322116031156593,3,1,0,1,3,0.9375,0.89375000000000004,0.10625000000000001
2,0.00020000000000000001,3,full,Omega_xy_w,2.210000000000016,512,0.0063242096619697003,0.0051379973115423146,0.0034561910071006985,0.006592296238346949,0.006592296238346949,2,1,0,0,0,0.0625,0.73125000000000007,0.10625000000000001
2,0.00020000000000000001,3,full,Omega_xy_alpha,2.210000000000016,512,0.008418565480925266,0.006794361716916354,0.0045703822795396904,0.008877920920125796,0.008877920920125796,1,1,3,0,2,0.8125,0.081249999999999989,0.74375000000000002
2,0.00020000000000000001,3,full,Omega_xy_a,2.210000000000016,512,0.0099137635960596833,0.008129316059906402,0.0054683697472963132,0.010753204238945106,-0.010753204238945106,3,1,1,0,1,0.6875,0.73125000000000007,0.31874999999999998
2,0.00020000000000000001,3,full,Omega_xy_c,2.210000000000016,512,0.0084749733188459516,0.0065644674899736598,0.004415738687578526,0.0082068145393748744,0.0082068145393748744,4,1,0,1,0,0.0625,0.24375000000000002,0.95624999999999993
2,0.00020000000000000001,3,full,Omega_xy_b,2.210000000000016,512,0.0052749477215193385,0.0043095821496397339,0.0028989386655547834,0.005647626096439309,0.005647626096439309,7,1,1,3,0,0.5625,1.2187500000000002,1.16875
2,0.00020000000000000001,3,full,Omega_xy_d,2.210000000000016,512,0.0085276472435027381,0.0066785858220712738,0.0044925029848768266,0.0081166724681366442,0.0081166724681366442,4,1,3,3,3,0.4375,0.56874999999999998,1.5937499999999998
2,0.00020000000000000001,3,full,Omega_xy_e,2.210000000000016,512,0.009220969429925667,0.0075581871854473676,0.0050841868915819871,0.0097858055070410323,0.0097858055070410323,7,1,0,1,2,0.8125,0.89375000000000004,0.95624999999999993
2,0.00020000000000000001,3,full,Omega_xy_betax,2.210000000000016,512,0.007955088992886163,0.0065746085754617625,0.0044225603198879632,0.0083121660017883639,-0.0083121660017883639,5,1,3,2,2,0.8125,0.40625,1.5937499999999998
2,0.00020000000000000001,3,full,Omega_xy_betay,2.210000000000016,512,0.0059772317276863161,0.0048534197663559165,0.003264763434671553,0.0063795078602636272,0.0063795078602636272,0,1,2,3,3,0.4375,0.56874999999999998,0.53125
2,0.00020000000000000001,3,full,Omega_xy_betaz,2.210000000000016,512,0.007925984800769531,0.0064894088898788645,0.0043652488093393086,0.0086011908544826356,-0.0086011908544826356,1,1,2,3,3,0.9375,0.56874999999999998,0.53125
2,0.00020000000000000001,3,full,Omega_xz_w,2.210000000000016,512,0.010791838156894345,0.0085706081151641755,0.0057652149070749345,0.010948642198939639,-0.010948642198939639,1,1,0,3,3,0.9375,0.56874999999999998,0.10625000000000001
2,0.00020000000000000001,3,full,Omega_xz_alpha,2.210000000000016,512,0.010173007980392704,0.0081248373500878608,0.0054653570410491768,0.010205864661526976,-0.010205864661526976,1,1,3,2,2,0.8125,0.40625,0.74375000000000002
2,0.00020000000000000001,3,full,Omega_xz_a,2.210000000000016,512,0.0060429981863280467,0.0049823413604535233,0.0033514854835796481,0.0066138432283400269,-0.0066138432283400269,0,1,0,2,0,0.0625,0.40625,0.10625000000000001
2,0.00020000000000000001,3,full,Omega_xz_c,2.210000000000016,512,0.0080262718522509154,0.006224522564594096,0.0041870669848185875,0.0071151701329023685,-0.0071151701329023685,0,1,0,1,0,0.0625,0.24375000000000002,0.10625000000000001
2,0.00020000000000000001,3,full,Omega_xz_b,2.210000000000016,512,0.0075850351127693958,0.0058313230486818643,0.0039225723678519104,0.0070946192445356607,0.0070946192445356607,7,1,1,3,0,0.5625,1.2187500000000002,1.16875
2,0.00020000000000000001,3,full,Omega_xz_d,2.210000000000016,512,0.0045466207217873273,0.0036785808391158158,0.0024744812509893263,0.0048299752260238596,0.0048299752260238596,1,1,1,3,1,0.6875,0.56874999999999998,0.31874999999999998
2,0.00020000000000000001,3,full,Omega_xz_e,2.210000000000016,512,0.0074534732708380555,0.0059649949224944484,0.0040124898006881436,0.0069386409064859031,0.0069386409064859031,5,1,0,2,0,0.5625,0.40625,0.95624999999999993
2,0.00020000000000000001,3,full,Omega_xz_betax,2.210000000000016,512,0.0072187084252123895,0.0058203969537104962,0.0039152226810200506,0.007402477121530953,-0.007402477121530953,4,1,0,2,0,0.0625,0.40625,0.95624999999999993
2,0.00020000000000000001,3,full,Omega_xz_betay,2.210000000000016,512,0.0051068536107696967,0.0041949408182006022,0.0028218225608281659,0.0054958615053088862,0.0054958615053088862,3,1,2,3,3,0.9375,1.2187500000000002,0.53125
2,0.00020000000000000001,3,full,Omega_xz_betaz,2.210000000000016,512,0.0073675672291171664,0.0059113358882344367,0.0039763948281893178,0.0077102797402912576,0.0077102797402912576,5,1,2,3,1,0.6875,0.56874999999999998,1.3812499999999999
2,0.00020000000000000001,3,full,Omega_yz_w,2.210000000000016,512,0.0087340487228228774,0.0070904585292161917,0.0047695585495628225,0.0090633490091318967,0.0090633490091318967,5,1,2,3,0,0.5625,0.56874999999999998,1.3812499999999999
2,0.00020000000000000001,3,full,Omega_yz_alpha,2.210000000000016,512,0.0079480630436069826,0.0064794485592466131,0.0043585487659037851,0.0082901924185029563,0.0082901924185029563,3,1,0,1,0,0.5625,0.89375000000000004,0.10625000000000001
2,0.00020000000000000001,3,full,Omega_yz_a,2.210000000000016,512,0.0038358391044995364,0.003159796457284824,0.0021255091113814247,0.0041746591413709183,0.0041746591413709183,1,1,3,1,3,0.9375,0.24375000000000002,0.74375000000000002
2,0.00020000000000000001,3,full,Omega_yz_c,2.210000000000016,512,0.0038291546224282404,0.0031131423584771457,0.0020941261683850836,0.0039973943771406326,0.0039973943771406326,4,1,1,1,1,0.1875,0.24375000000000002,1.16875
2,0.00020000000000000001,3,full,Omega_yz_b,2.210000000000016,512,0.0037387960257753059,0.003067861751604695,0.0020636671360463438,0.004000317702978858,-0.004000317702978858,3,1,1,1,2,0.8125,0.89375000000000004,0.31874999999999998
2,0.00020000000000000001,3,full,Omega_yz_d,2.210000000000016,512,0.0061958217638544083,0.004774102606239704,0.0032114089389643271,0.0059078993084359602,0.0059078993084359602,4,1,3,3,1,0.1875,0.56874999999999998,1.5937499999999998
2,0.00020000000000000001,3,full,Omega_yz_e,2.210000000000016,512,0.0059631801334615354,0.0047079429640775623,0.003166905147621323,0.0053000112846075288,-0.0053000112846075288,2,1,2,0,2,0.3125,0.73125000000000007,0.53125
2,0.00020000000000000001,3,full,Omega_yz_betax,2.210000000000016,512,0.0046751496474142463,0.003767290747813257,0.0025341539931279921,0.0047032804038039493,0.0047032804038039493,3,1,2,3,3,0.9375,1.2187500000000002,0.53125
2,0.00020000000000000001,3,full,Omega_yz_betay,2.210000000000016,512,0.0059858672666818075,0.0048572283300229464,0.003267325351834566,0.0062476865158323514,0.0062476865158323514,1,1,2,3,3,0.9375,0.56874999999999998,0.53125
2,0.00020000000000000001,3,full,Omega_yz_betaz,2.210000000000016,512,0.0058608375315353381,0.0047972904240144608,0.00322700675313355,0.0063744128747660524,0.0063744128747660524,1,1,2,3,3,0.9375,0.56874999999999998,0.53125
2,0.00020000000000000001,3,full,OmegaQ_xy_xx,2.210000000000016,512,0.019827544829121552,0.016258654941775325,0.010936754846305921,0.021512532239910703,-0.021512532239910703,0,1,1,1,0,0.0625,0.24375000000000002,0.31874999999999998
2,0.00020000000000000001,3,full,OmegaQ_xy_xy,2.210000000000016,512,0.0052749494475270208,0.0043095859240657904,0.0028989412045085051,0.0056509163348350509,-0.0056509163348350509,4,1,3,1,0,0.0625,0.24375000000000002,1.5937499999999998
2,0.00020000000000000001,3,full,OmegaQ_xy_xz,2.210000000000016,512,0.0085276452288246402,0.006678591760779418,0.0044925069796842272,0.0081226158425865957,0.0081226158425865957,2,1,2,2,1,0.1875,1.0562500000000001,0.53125
2,0.00020000000000000001,3,full,OmegaQ_xy_yy,2.210000000000016,512,0.016949960727031595,0.013128958536996698,0.0088314932213432763,0.016431297167505819,0.016431297167505819,4,1,0,1,0,0.0625,0.24375000000000002,0.95624999999999993
2,0.00020000000000000001,3,full,OmegaQ_xy_yz,2.210000000000016,512,0.0092209731117527931,0.0075581922251510836,0.0050841902816535674,0.0097934152288233489,-0.0097934152288233489,4,1,2,1,0,0.0625,0.24375000000000002,1.3812499999999999
2,0.00020000000000000001,3,full,OmegaQ_xy_zz,2.210000000000016,512,0.025290374931144482,0.020897733796035919,0.014057336980770595,0.035446005952417974,0.035446005952417974,1,1,1,2,3,0.9375,0.40625,0.31874999999999998
2,0.00020000000000000001,3,full,OmegaQ_xz_xx,2.210000000000016,512,0.012086007034164186,0.0099647008156393824,0.0067029831389934522,0.013231718991384925,-0.013231718991384925,0,1,0,2,0,0.0625,0.40625,0.10625000000000001
2,0.00020000000000000001,3,full,OmegaQ_xz_xy,2.210000000000016,512,0.0075850390992951875,0.0058313261871474308,0.0039225744790123114,0.0070984160708244849,0.0070984160708244849,7,1,0,2,1,0.6875,1.0562500000000001,0.95624999999999993
2,0.00020000000000000001,3,full,OmegaQ_xz_xz,2.210000000000016,512,0.0045466404040144012,0.0036785848204250048,0.0024744839291077022,0.0048343185755387492,0.0048343185755387492,1,1,1,3,1,0.6875,0.56874999999999998,0.31874999999999998
2,0.00020000000000000001,3,full,OmegaQ_xz_yy,2.210000000000016,512,0.016052557215759416,0.012449066202204708,0.0083741481448820747,0.014220489398248607,-0.014220489398248607,4,1,3,1,1,0.1875,0.24375000000000002,1.5937499999999998
2,0.00020000000000000001,3,full,OmegaQ_xz_yz,2.210000000000016,512,0.0074534327556039347,0.0059650045869679685,0.0040124963017165484,0.006949169539006538,-0.006949169539006538,2,1,0,0,0,0.0625,0.73125000000000007,0.10625000000000001
2,0.00020000000000000001,3,full,OmegaQ_xz_zz,2.210000000000016,512,0.01944623192801774,0.015953162102614476,0.010731258124641726,0.025560983620875048,0.025560983620875048,1,1,0,3,3,0.9375,0.56874999999999998,0.10625000000000001
2,0.00020000000000000001,3,full,OmegaQ_yz_xx,2.210000000000016,512,0.0076717550894017817,0.0063196083735298763,0.0042510286215848188,0.0083640187574867565,0.0083640187574867565,1,1,3,2,2,0.8125,0.40625,0.74375000000000002
2,0.00020000000000000001,3,full,OmegaQ_yz_xy,2.210000000000016,512,0.0037387972147969626,0.0030678660896459645,0.0020636700541286851,0.0040055164527657196,-0.0040055164527657196,1,1,1,3,0,0.5625,0.56874999999999998,0.31874999999999998
2,0.00020000000000000001,3,full,OmegaQ_yz_xz,2.210000000000016,512,0.006195824467379667,0.0047741076189777645,0.0032114123108968437,0.0059158216059929858,0.0059158216059929858,7,1,0,0,1,0.6875,0.73125000000000007,0.95624999999999993
2,0.00020000000000000001,3,full,OmegaQ_yz_yy,2.210000000000016,512,0.0076583156885602017,0.0062263039025788024,0.0041882652424178124,0.0080096142002610074,-0.0080096142002610074,7,1,3,1,3,0.9375,0.89375000000000004,1.5937499999999998
2,0.00020000000000000001,3,full,OmegaQ_yz_yz,2.210000000000016,512,0.0059631825969970595,0.0047079500764022975,0.0031669099318886746,0.0053096936516090383,-0.0053096936516090383,4,1,2,0,2,0.3125,0.081249999999999989,1.3812499999999999
2,0.00020000000000000001,3,full,OmegaQ_yz_zz,2.210000000000016,512,0.0097857463804171489,0.0088715669975335774,0.0059676617593563677,0.016356989607421085,-0.016356989607421085,1,1,3,1,3,0.9375,0.24375000000000002,0.74375000000000002
