AthenaK Kokkos default execution space: Cuda

Root grid = 6 x 12 x 1 MeshBlocks
Total number of MeshBlocks = 72
Number of logical  levels of refinement = 7 (8 levels total)
Number of physical levels of refinement = 3 (4 levels total)
  Physical level = 0 (logical level = 4): 72 MeshBlocks, cost = 72
Number of parallel ranks = 4
  Rank = 0: 18 MeshBlocks, cost = 18
  Rank = 1: 18 MeshBlocks, cost = 18
  Rank = 2: 18 MeshBlocks, cost = 18
  Rank = 3: 18 MeshBlocks, cost = 18
Load Balancing:
  Maximum normalized cost = 1, Average = 1
AssembleZ4cTasks
Initialized arXiv:1001.4077 Kerr puncture: M=1 chi=0.5 z_h=0 horizon_radius=0.466506 initial_gauge=precollapsed

Setup complete, executing task list(s)...

elapsed=1.526220e-01 cycle=0 time=0.000000e+00 dt=1.666667e-02
elapsed=8.909925e-01 cycle=58 time=1.437500e-01 dt=2.083333e-03
elapsed=9.018215e-01 cycle=59 time=1.458333e-01 dt=2.083333e-03
elapsed=9.126341e-01 cycle=60 time=1.479167e-01 dt=2.083333e-03
elapsed=9.233665e-01 cycle=61 time=1.500000e-01 dt=2.083333e-03
elapsed=9.341095e-01 cycle=62 time=1.520833e-01 dt=2.083333e-03
elapsed=9.448585e-01 cycle=63 time=1.541667e-01 dt=2.083333e-03
FastFlow wall time: cycle=64 time=1.562500e-01 seconds=6.590799e-02
elapsed=1.024693e+00 cycle=64 time=1.562500e-01 dt=2.083333e-03
elapsed=1.035585e+00 cycle=65 time=1.583333e-01 dt=2.083333e-03
elapsed=1.046354e+00 cycle=66 time=1.604167e-01 dt=2.083333e-03
elapsed=1.057071e+00 cycle=67 time=1.625000e-01 dt=2.083333e-03
elapsed=1.067733e+00 cycle=68 time=1.645833e-01 dt=2.083333e-03
elapsed=1.078441e+00 cycle=69 time=1.666667e-01 dt=2.083333e-03
elapsed=1.089173e+00 cycle=70 time=1.687500e-01 dt=2.083333e-03
elapsed=1.099876e+00 cycle=71 time=1.708333e-01 dt=2.083333e-03
elapsed=1.113633e+00 cycle=72 time=1.729167e-01 dt=2.083333e-03
elapsed=1.124673e+00 cycle=73 time=1.750000e-01 dt=2.083333e-03
elapsed=1.135572e+00 cycle=74 time=1.770833e-01 dt=2.083333e-03
elapsed=1.146268e+00 cycle=75 time=1.791667e-01 dt=2.083333e-03
elapsed=1.156985e+00 cycle=76 time=1.812500e-01 dt=2.083333e-03
elapsed=1.167536e+00 cycle=77 time=1.833333e-01 dt=2.083333e-03
elapsed=1.178128e+00 cycle=78 time=1.854167e-01 dt=2.083333e-03
elapsed=1.188802e+00 cycle=79 time=1.875000e-01 dt=2.083333e-03
elapsed=1.281360e+00 cycle=80 time=1.895833e-01 dt=2.083333e-03
elapsed=1.292449e+00 cycle=81 time=1.916667e-01 dt=2.083333e-03
elapsed=1.303521e+00 cycle=82 time=1.937500e-01 dt=2.083333e-03
elapsed=1.314456e+00 cycle=83 time=1.958333e-01 dt=2.083333e-03
elapsed=1.325207e+00 cycle=84 time=1.979167e-01 dt=2.083333e-03
elapsed=1.335936e+00 cycle=85 time=2.000000e-01 dt=2.083333e-03
elapsed=1.346754e+00 cycle=86 time=2.020833e-01 dt=2.083333e-03
elapsed=1.357499e+00 cycle=87 time=2.041667e-01 dt=2.083333e-03
elapsed=1.371121e+00 cycle=88 time=2.062500e-01 dt=2.083333e-03
elapsed=1.382184e+00 cycle=89 time=2.083333e-01 dt=2.083333e-03
elapsed=1.393048e+00 cycle=90 time=2.104167e-01 dt=2.083333e-03
elapsed=1.403841e+00 cycle=91 time=2.125000e-01 dt=2.083333e-03
elapsed=1.414585e+00 cycle=92 time=2.145833e-01 dt=2.083333e-03
elapsed=1.425280e+00 cycle=93 time=2.166667e-01 dt=2.083333e-03
elapsed=1.435987e+00 cycle=94 time=2.187500e-01 dt=2.083333e-03
elapsed=1.446730e+00 cycle=95 time=2.208333e-01 dt=2.083333e-03
FastFlow wall time: cycle=96 time=2.229167e-01 seconds=7.370568e-02
elapsed=1.534221e+00 cycle=96 time=2.229167e-01 dt=2.083333e-03
elapsed=1.545135e+00 cycle=97 time=2.250000e-01 dt=2.083333e-03
elapsed=1.555909e+00 cycle=98 time=2.270833e-01 dt=2.083333e-03
elapsed=1.566530e+00 cycle=99 time=2.291667e-01 dt=2.083333e-03
elapsed=1.577136e+00 cycle=100 time=2.312500e-01 dt=2.083333e-03
elapsed=1.587920e+00 cycle=101 time=2.333333e-01 dt=2.083333e-03
elapsed=1.598659e+00 cycle=102 time=2.354167e-01 dt=2.083333e-03
elapsed=1.609443e+00 cycle=103 time=2.375000e-01 dt=2.083333e-03
elapsed=1.623184e+00 cycle=104 time=2.395833e-01 dt=2.083333e-03
elapsed=1.634110e+00 cycle=105 time=2.416667e-01 dt=2.083333e-03
elapsed=1.645004e+00 cycle=106 time=2.437500e-01 dt=2.083333e-03
elapsed=1.657222e+00 cycle=107 time=2.458333e-01 dt=2.083333e-03
elapsed=1.668021e+00 cycle=108 time=2.479167e-01 dt=2.083333e-03
elapsed=1.678859e+00 cycle=109 time=2.500000e-01 dt=2.083333e-03
elapsed=1.689570e+00 cycle=110 time=2.520833e-01 dt=2.083333e-03
elapsed=1.700269e+00 cycle=111 time=2.541667e-01 dt=2.083333e-03
elapsed=1.714045e+00 cycle=112 time=2.562500e-01 dt=2.083333e-03
elapsed=1.725113e+00 cycle=113 time=2.583333e-01 dt=2.083333e-03
elapsed=1.736138e+00 cycle=114 time=2.604167e-01 dt=2.083333e-03
elapsed=1.747177e+00 cycle=115 time=2.625000e-01 dt=2.083333e-03
elapsed=1.758106e+00 cycle=116 time=2.645833e-01 dt=2.083333e-03
elapsed=1.769011e+00 cycle=117 time=2.666667e-01 dt=2.083333e-03
elapsed=1.779853e+00 cycle=118 time=2.687500e-01 dt=2.083333e-03
elapsed=1.790573e+00 cycle=119 time=2.708333e-01 dt=2.083333e-03
elapsed=1.804298e+00 cycle=120 time=2.729167e-01 dt=2.083333e-03
elapsed=1.815207e+00 cycle=121 time=2.750000e-01 dt=2.083333e-03
elapsed=1.825932e+00 cycle=122 time=2.770833e-01 dt=2.083333e-03
elapsed=1.836687e+00 cycle=123 time=2.791667e-01 dt=2.083333e-03
elapsed=1.847392e+00 cycle=124 time=2.812500e-01 dt=2.083333e-03
elapsed=1.858117e+00 cycle=125 time=2.833333e-01 dt=2.083333e-03
elapsed=1.868872e+00 cycle=126 time=2.854167e-01 dt=2.083333e-03
elapsed=1.879596e+00 cycle=127 time=2.875000e-01 dt=2.083333e-03
FastFlow wall time: cycle=128 time=2.895833e-01 seconds=7.362554e-02
elapsed=1.966951e+00 cycle=128 time=2.895833e-01 dt=2.083333e-03
elapsed=1.977906e+00 cycle=129 time=2.916667e-01 dt=2.083333e-03
elapsed=1.988759e+00 cycle=130 time=2.937500e-01 dt=2.083333e-03
elapsed=1.999592e+00 cycle=131 time=2.958333e-01 dt=2.083333e-03
elapsed=2.010364e+00 cycle=132 time=2.979167e-01 dt=2.083333e-03
elapsed=2.021130e+00 cycle=133 time=3.000000e-01 dt=2.083333e-03
elapsed=2.032024e+00 cycle=134 time=3.020833e-01 dt=2.083333e-03
elapsed=2.042754e+00 cycle=135 time=3.041667e-01 dt=2.083333e-03
elapsed=2.056290e+00 cycle=136 time=3.062500e-01 dt=2.083333e-03
elapsed=2.067356e+00 cycle=137 time=3.083333e-01 dt=2.083333e-03
elapsed=2.078114e+00 cycle=138 time=3.104167e-01 dt=2.083333e-03
elapsed=2.088930e+00 cycle=139 time=3.125000e-01 dt=2.083333e-03
elapsed=2.099664e+00 cycle=140 time=3.145833e-01 dt=2.083333e-03
elapsed=2.110462e+00 cycle=141 time=3.166667e-01 dt=2.083333e-03
elapsed=2.121196e+00 cycle=142 time=3.187500e-01 dt=2.083333e-03
elapsed=2.131931e+00 cycle=143 time=3.208333e-01 dt=2.083333e-03
elapsed=2.145585e+00 cycle=144 time=3.229167e-01 dt=2.083333e-03
elapsed=2.156582e+00 cycle=145 time=3.250000e-01 dt=2.083333e-03
elapsed=2.167467e+00 cycle=146 time=3.270833e-01 dt=2.083333e-03
elapsed=2.178224e+00 cycle=147 time=3.291667e-01 dt=2.083333e-03
elapsed=2.188994e+00 cycle=148 time=3.312500e-01 dt=2.083333e-03
elapsed=2.199722e+00 cycle=149 time=3.333333e-01 dt=2.083333e-03
elapsed=2.210428e+00 cycle=150 time=3.354167e-01 dt=2.083333e-03
elapsed=2.221196e+00 cycle=151 time=3.375000e-01 dt=2.083333e-03
elapsed=2.234805e+00 cycle=152 time=3.395833e-01 dt=2.083333e-03
elapsed=2.245865e+00 cycle=153 time=3.416667e-01 dt=2.083333e-03
elapsed=2.256818e+00 cycle=154 time=3.437500e-01 dt=2.083333e-03
elapsed=2.267638e+00 cycle=155 time=3.458333e-01 dt=2.083333e-03
elapsed=2.278407e+00 cycle=156 time=3.479167e-01 dt=2.083333e-03
elapsed=2.289096e+00 cycle=157 time=3.500000e-01 dt=2.083333e-03
elapsed=2.299864e+00 cycle=158 time=3.520833e-01 dt=2.083333e-03
elapsed=2.310624e+00 cycle=159 time=3.541667e-01 dt=2.083333e-03
FastFlow wall time: cycle=160 time=3.562500e-01 seconds=6.939859e-02
elapsed=2.529660e+00 cycle=160 time=3.562500e-01 dt=2.083333e-03
elapsed=2.540700e+00 cycle=161 time=3.583333e-01 dt=2.083333e-03
elapsed=2.551744e+00 cycle=162 time=3.604167e-01 dt=2.083333e-03
elapsed=2.562670e+00 cycle=163 time=3.625000e-01 dt=2.083333e-03
elapsed=2.573489e+00 cycle=164 time=3.645833e-01 dt=2.083333e-03
elapsed=2.584174e+00 cycle=165 time=3.666667e-01 dt=2.083333e-03
elapsed=2.594915e+00 cycle=166 time=3.687500e-01 dt=2.083333e-03
elapsed=2.605667e+00 cycle=167 time=3.708333e-01 dt=2.083333e-03
elapsed=2.619403e+00 cycle=168 time=3.729167e-01 dt=2.083333e-03
elapsed=2.630289e+00 cycle=169 time=3.750000e-01 dt=2.083333e-03
elapsed=2.641045e+00 cycle=170 time=3.770833e-01 dt=2.083333e-03
elapsed=2.651687e+00 cycle=171 time=3.791667e-01 dt=2.083333e-03
elapsed=2.662471e+00 cycle=172 time=3.812500e-01 dt=2.083333e-03
elapsed=2.673196e+00 cycle=173 time=3.833333e-01 dt=2.083333e-03
elapsed=2.683890e+00 cycle=174 time=3.854167e-01 dt=2.083333e-03
elapsed=2.694543e+00 cycle=175 time=3.875000e-01 dt=2.083333e-03
elapsed=2.708378e+00 cycle=176 time=3.895833e-01 dt=2.083333e-03
elapsed=2.719453e+00 cycle=177 time=3.916667e-01 dt=2.083333e-03
elapsed=2.730420e+00 cycle=178 time=3.937500e-01 dt=2.083333e-03
elapsed=2.741369e+00 cycle=179 time=3.958333e-01 dt=2.083333e-03
elapsed=2.752106e+00 cycle=180 time=3.979167e-01 dt=2.083333e-03
elapsed=2.762672e+00 cycle=181 time=4.000000e-01 dt=2.083333e-03
elapsed=2.773183e+00 cycle=182 time=4.020833e-01 dt=2.083333e-03
elapsed=2.783924e+00 cycle=183 time=4.041667e-01 dt=2.083333e-03
elapsed=2.797552e+00 cycle=184 time=4.062500e-01 dt=2.083333e-03
elapsed=2.808591e+00 cycle=185 time=4.083333e-01 dt=2.083333e-03
elapsed=2.819439e+00 cycle=186 time=4.104167e-01 dt=2.083333e-03
elapsed=2.830154e+00 cycle=187 time=4.125000e-01 dt=2.083333e-03
elapsed=2.840969e+00 cycle=188 time=4.145833e-01 dt=2.083333e-03
elapsed=2.851839e+00 cycle=189 time=4.166667e-01 dt=2.083333e-03
elapsed=2.862656e+00 cycle=190 time=4.187500e-01 dt=2.083333e-03
elapsed=2.873273e+00 cycle=191 time=4.208333e-01 dt=2.083333e-03
FastFlow wall time: cycle=192 time=4.229167e-01 seconds=7.423583e-02
elapsed=2.961300e+00 cycle=192 time=4.229167e-01 dt=2.083333e-03
elapsed=2.972155e+00 cycle=193 time=4.250000e-01 dt=2.083333e-03
elapsed=2.982920e+00 cycle=194 time=4.270833e-01 dt=2.083333e-03
elapsed=2.993699e+00 cycle=195 time=4.291667e-01 dt=2.083333e-03
elapsed=3.004474e+00 cycle=196 time=4.312500e-01 dt=2.083333e-03
elapsed=3.015161e+00 cycle=197 time=4.333333e-01 dt=2.083333e-03
elapsed=3.025895e+00 cycle=198 time=4.354167e-01 dt=2.083333e-03
elapsed=3.036582e+00 cycle=199 time=4.375000e-01 dt=2.083333e-03
elapsed=3.050301e+00 cycle=200 time=4.395833e-01 dt=2.083333e-03
elapsed=3.061309e+00 cycle=201 time=4.416667e-01 dt=2.083333e-03
elapsed=3.072180e+00 cycle=202 time=4.437500e-01 dt=2.083333e-03
elapsed=3.082841e+00 cycle=203 time=4.458333e-01 dt=2.083333e-03
elapsed=3.093501e+00 cycle=204 time=4.479167e-01 dt=2.083333e-03
elapsed=3.104217e+00 cycle=205 time=4.500000e-01 dt=2.083333e-03
elapsed=3.114939e+00 cycle=206 time=4.520833e-01 dt=2.083333e-03
elapsed=3.125663e+00 cycle=207 time=4.541667e-01 dt=2.083333e-03
elapsed=3.139412e+00 cycle=208 time=4.562500e-01 dt=2.083333e-03
elapsed=3.150303e+00 cycle=209 time=4.583333e-01 dt=2.083333e-03
elapsed=3.161006e+00 cycle=210 time=4.604167e-01 dt=2.083333e-03
elapsed=3.171535e+00 cycle=211 time=4.625000e-01 dt=2.083333e-03
elapsed=3.182160e+00 cycle=212 time=4.645833e-01 dt=2.083333e-03
elapsed=3.192870e+00 cycle=213 time=4.666667e-01 dt=2.083333e-03
elapsed=3.203693e+00 cycle=214 time=4.687500e-01 dt=2.083333e-03
elapsed=3.214388e+00 cycle=215 time=4.708333e-01 dt=2.083333e-03
elapsed=3.227874e+00 cycle=216 time=4.729167e-01 dt=2.083333e-03
elapsed=3.238929e+00 cycle=217 time=4.750000e-01 dt=2.083333e-03
elapsed=3.249820e+00 cycle=218 time=4.770833e-01 dt=2.083333e-03
elapsed=3.260683e+00 cycle=219 time=4.791667e-01 dt=2.083333e-03
elapsed=3.271585e+00 cycle=220 time=4.812500e-01 dt=2.083333e-03
elapsed=3.282290e+00 cycle=221 time=4.833333e-01 dt=2.083333e-03
elapsed=3.292981e+00 cycle=222 time=4.854167e-01 dt=2.083333e-03
elapsed=3.303713e+00 cycle=223 time=4.875000e-01 dt=2.083333e-03
FastFlow wall time: cycle=224 time=4.895833e-01 seconds=7.325713e-02
elapsed=3.390608e+00 cycle=224 time=4.895833e-01 dt=2.083333e-03
elapsed=3.401626e+00 cycle=225 time=4.916667e-01 dt=2.083333e-03
elapsed=3.412443e+00 cycle=226 time=4.937500e-01 dt=2.083333e-03
elapsed=3.423092e+00 cycle=227 time=4.958333e-01 dt=2.083333e-03
elapsed=3.433757e+00 cycle=228 time=4.979167e-01 dt=2.083333e-03
elapsed=3.444393e+00 cycle=229 time=5.000000e-01 dt=2.083333e-03
elapsed=3.455068e+00 cycle=230 time=5.020833e-01 dt=2.083333e-03
elapsed=3.465744e+00 cycle=231 time=5.041667e-01 dt=2.083333e-03
elapsed=3.479490e+00 cycle=232 time=5.062500e-01 dt=2.083333e-03
elapsed=3.490468e+00 cycle=233 time=5.083333e-01 dt=2.083333e-03
elapsed=3.501309e+00 cycle=234 time=5.104167e-01 dt=2.083333e-03
elapsed=3.512006e+00 cycle=235 time=5.125000e-01 dt=2.083333e-03
elapsed=3.522679e+00 cycle=236 time=5.145833e-01 dt=2.083333e-03
elapsed=3.533386e+00 cycle=237 time=5.166667e-01 dt=2.083333e-03
elapsed=3.544055e+00 cycle=238 time=5.187500e-01 dt=2.083333e-03
elapsed=3.554743e+00 cycle=239 time=5.208333e-01 dt=2.083333e-03
elapsed=3.650937e+00 cycle=240 time=5.229167e-01 dt=2.083333e-03
elapsed=3.661946e+00 cycle=241 time=5.250000e-01 dt=2.083333e-03
elapsed=3.672934e+00 cycle=242 time=5.270833e-01 dt=2.083333e-03
elapsed=3.683973e+00 cycle=243 time=5.291667e-01 dt=2.083333e-03
elapsed=3.694953e+00 cycle=244 time=5.312500e-01 dt=2.083333e-03
elapsed=3.705979e+00 cycle=245 time=5.333333e-01 dt=2.083333e-03
elapsed=3.716828e+00 cycle=246 time=5.354167e-01 dt=2.083333e-03
elapsed=3.727616e+00 cycle=247 time=5.375000e-01 dt=2.083333e-03
elapsed=3.741323e+00 cycle=248 time=5.395833e-01 dt=2.083333e-03
elapsed=3.752301e+00 cycle=249 time=5.416667e-01 dt=2.083333e-03
elapsed=3.763206e+00 cycle=250 time=5.437500e-01 dt=2.083333e-03
elapsed=3.774024e+00 cycle=251 time=5.458333e-01 dt=2.083333e-03
elapsed=3.784754e+00 cycle=252 time=5.479167e-01 dt=2.083333e-03
elapsed=3.795475e+00 cycle=253 time=5.500000e-01 dt=2.083333e-03
elapsed=3.806217e+00 cycle=254 time=5.520833e-01 dt=2.083333e-03
elapsed=3.817007e+00 cycle=255 time=5.541667e-01 dt=2.083333e-03
FastFlow wall time: cycle=256 time=5.562500e-01 seconds=7.350940e-02
elapsed=3.904265e+00 cycle=256 time=5.562500e-01 dt=2.083333e-03
elapsed=3.916189e+00 cycle=257 time=5.583333e-01 dt=2.083333e-03
elapsed=3.926853e+00 cycle=258 time=5.604167e-01 dt=2.083333e-03
elapsed=3.937469e+00 cycle=259 time=5.625000e-01 dt=2.083333e-03
elapsed=3.948201e+00 cycle=260 time=5.645833e-01 dt=2.083333e-03
elapsed=3.958773e+00 cycle=261 time=5.666667e-01 dt=2.083333e-03
elapsed=3.969270e+00 cycle=262 time=5.687500e-01 dt=2.083333e-03
elapsed=3.979899e+00 cycle=263 time=5.708333e-01 dt=2.083333e-03
elapsed=3.993877e+00 cycle=264 time=5.729167e-01 dt=2.083333e-03
elapsed=4.004847e+00 cycle=265 time=5.750000e-01 dt=2.083333e-03
elapsed=4.015679e+00 cycle=266 time=5.770833e-01 dt=2.083333e-03
elapsed=4.026439e+00 cycle=267 time=5.791667e-01 dt=2.083333e-03
elapsed=4.037277e+00 cycle=268 time=5.812500e-01 dt=2.083333e-03
elapsed=4.048079e+00 cycle=269 time=5.833333e-01 dt=2.083333e-03
elapsed=4.058746e+00 cycle=270 time=5.854167e-01 dt=2.083333e-03
elapsed=4.069435e+00 cycle=271 time=5.875000e-01 dt=2.083333e-03
elapsed=4.084034e+00 cycle=272 time=5.895833e-01 dt=2.083333e-03
elapsed=4.094909e+00 cycle=273 time=5.916667e-01 dt=2.083333e-03
elapsed=4.105729e+00 cycle=274 time=5.937500e-01 dt=2.083333e-03
elapsed=4.116526e+00 cycle=275 time=5.958333e-01 dt=2.083333e-03
elapsed=4.127302e+00 cycle=276 time=5.979167e-01 dt=2.083333e-03
elapsed=4.137966e+00 cycle=277 time=6.000000e-01 dt=2.083333e-03
elapsed=4.148731e+00 cycle=278 time=6.020833e-01 dt=2.083333e-03
elapsed=4.159407e+00 cycle=279 time=6.041667e-01 dt=2.083333e-03
elapsed=4.173096e+00 cycle=280 time=6.062500e-01 dt=2.083333e-03
elapsed=4.184040e+00 cycle=281 time=6.083333e-01 dt=2.083333e-03
elapsed=4.194888e+00 cycle=282 time=6.104167e-01 dt=2.083333e-03
elapsed=4.205665e+00 cycle=283 time=6.125000e-01 dt=2.083333e-03
elapsed=4.216348e+00 cycle=284 time=6.145833e-01 dt=2.083333e-03
elapsed=4.227050e+00 cycle=285 time=6.166667e-01 dt=2.083333e-03
elapsed=4.237695e+00 cycle=286 time=6.187500e-01 dt=2.083333e-03
elapsed=4.248315e+00 cycle=287 time=6.208333e-01 dt=2.083333e-03
FastFlow wall time: cycle=288 time=6.229167e-01 seconds=7.354738e-02
elapsed=4.335612e+00 cycle=288 time=6.229167e-01 dt=2.083333e-03
elapsed=4.346523e+00 cycle=289 time=6.250000e-01 dt=2.083333e-03
elapsed=4.357157e+00 cycle=290 time=6.270833e-01 dt=2.083333e-03
elapsed=4.367781e+00 cycle=291 time=6.291667e-01 dt=2.083333e-03
elapsed=4.378345e+00 cycle=292 time=6.312500e-01 dt=2.083333e-03
elapsed=4.389015e+00 cycle=293 time=6.333333e-01 dt=2.083333e-03
elapsed=4.399794e+00 cycle=294 time=6.354167e-01 dt=2.083333e-03
elapsed=4.410575e+00 cycle=295 time=6.375000e-01 dt=2.083333e-03
elapsed=4.424282e+00 cycle=296 time=6.395833e-01 dt=2.083333e-03
elapsed=4.435228e+00 cycle=297 time=6.416667e-01 dt=2.083333e-03
elapsed=4.445954e+00 cycle=298 time=6.437500e-01 dt=2.083333e-03
elapsed=4.456728e+00 cycle=299 time=6.458333e-01 dt=2.083333e-03
elapsed=4.467427e+00 cycle=300 time=6.479167e-01 dt=2.083333e-03
elapsed=4.478070e+00 cycle=301 time=6.500000e-01 dt=2.083333e-03
elapsed=4.488789e+00 cycle=302 time=6.520833e-01 dt=2.083333e-03
elapsed=4.499479e+00 cycle=303 time=6.541667e-01 dt=2.083333e-03
elapsed=4.512925e+00 cycle=304 time=6.562500e-01 dt=2.083333e-03
elapsed=4.523774e+00 cycle=305 time=6.583333e-01 dt=2.083333e-03
elapsed=4.534515e+00 cycle=306 time=6.604167e-01 dt=2.083333e-03
elapsed=4.545262e+00 cycle=307 time=6.625000e-01 dt=2.083333e-03
elapsed=4.555980e+00 cycle=308 time=6.645833e-01 dt=2.083333e-03
elapsed=4.566659e+00 cycle=309 time=6.666667e-01 dt=2.083333e-03
elapsed=4.577336e+00 cycle=310 time=6.687500e-01 dt=2.083333e-03
elapsed=4.587951e+00 cycle=311 time=6.708333e-01 dt=2.083333e-03
elapsed=4.601677e+00 cycle=312 time=6.729167e-01 dt=2.083333e-03
elapsed=4.612669e+00 cycle=313 time=6.750000e-01 dt=2.083333e-03
elapsed=4.623458e+00 cycle=314 time=6.770833e-01 dt=2.083333e-03
elapsed=4.634124e+00 cycle=315 time=6.791667e-01 dt=2.083333e-03
elapsed=4.644850e+00 cycle=316 time=6.812500e-01 dt=2.083333e-03
