axis_tau,coordinate_time,region,family,variable,coarse_resolution,fine_resolution,rms,linf,ring_rms
0.0,0.0,axis_center,state,state_z4c_gxx,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_gxy,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_gxz,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_gyy,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_gyz,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_gzz,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_Khat,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_Axx,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_Axy,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_Axz,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_Ayy,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_Ayz,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_Azz,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_Gamx,128,256,5.921189464667353e-16,5.921189464667353e-16,
0.0,0.0,axis_center,state,state_z4c_Gamy,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_Gamz,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_Theta,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_alpha,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_betax,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_betay,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_betaz,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_Bx,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_By,128,256,0.0,0.0,
0.0,0.0,axis_center,state,state_z4c_Bz,128,256,0.0,0.0,
0.0,0.0,axis_center,rhs,rhs_z4c_chi,128,256,1.122388626484394e-11,1.122388626484394e-11,
0.0,0.0,axis_center,rhs,rhs_z4c_gxx,128,256,1.8296475445822576e-15,1.8296475445822576e-15,
0.0,0.0,axis_center,rhs,rhs_z4c_gxy,128,256,0.0,0.0,
0.0,0.0,axis_center,rhs,rhs_z4c_gxz,128,256,0.0,0.0,
0.0,0.0,axis_center,rhs,rhs_z4c_gyy,128,256,3.712585794346524e-15,3.712585794346524e-15,
0.0,0.0,axis_center,rhs,rhs_z4c_gyz,128,256,0.0,0.0,
0.0,0.0,axis_center,rhs,rhs_z4c_gzz,128,256,1.8296475445822576e-15,1.8296475445822576e-15,
0.0,0.0,axis_center,rhs,rhs_z4c_Khat,128,256,6.290375196207324e-10,6.290375196207324e-10,
0.0,0.0,axis_center,rhs,rhs_z4c_Axx,128,256,3.4134128475652876e-10,3.4134128475652876e-10,
0.0,0.0,axis_center,rhs,rhs_z4c_Axy,128,256,0.0,0.0,
0.0,0.0,axis_center,rhs,rhs_z4c_Axz,128,256,0.0,0.0,
0.0,0.0,axis_center,rhs,rhs_z4c_Ayy,128,256,6.82682569383569e-10,6.82682569383569e-10,
0.0,0.0,axis_center,rhs,rhs_z4c_Ayz,128,256,0.0,0.0,
0.0,0.0,axis_center,rhs,rhs_z4c_Azz,128,256,3.4134128475652876e-10,3.4134128475652876e-10,
0.0,0.0,axis_center,rhs,rhs_z4c_Gamx,128,256,0.0,0.0,
0.0,0.0,axis_center,rhs,rhs_z4c_Gamy,128,256,8.807769328692791e-17,8.807769328692791e-17,
0.0,0.0,axis_center,rhs,rhs_z4c_Gamz,128,256,0.0,0.0,
0.0,0.0,axis_center,rhs,rhs_z4c_Theta,128,256,2.585681644674517e-10,2.585681644674517e-10,
0.0,0.0,axis_center,rhs,rhs_z4c_alpha,128,256,1.5516641305168833e-11,1.5516641305168833e-11,
0.0,0.0,axis_center,rhs,rhs_z4c_betax,128,256,0.0,0.0,
0.0,0.0,axis_center,rhs,rhs_z4c_betay,128,256,0.0,0.0,
0.0,0.0,axis_center,rhs,rhs_z4c_betaz,128,256,0.0,0.0,
0.0,0.0,axis_center,rhs,rhs_z4c_Bx,128,256,0.0,0.0,
0.0,0.0,axis_center,rhs,rhs_z4c_By,128,256,2.0510879395338083e-16,2.0510879395338083e-16,
0.0,0.0,axis_center,rhs,rhs_z4c_Bz,128,256,0.0,0.0,
0.0,0.0,axis_center,constraints,con_C,128,256,3.2328832235171055e-16,3.2328832235171055e-16,
0.0,0.0,axis_center,constraints,con_H,128,256,1.6869766709041327e-08,1.6869766709041327e-08,
0.0,0.0,axis_center,constraints,con_M,128,256,0.0,0.0,
0.0,0.0,axis_center,constraints,con_Z,128,256,1.3037821534917058e-31,1.3037821534917058e-31,
0.0,0.0,axis_center,constraints,con_Mx,128,256,0.0,0.0,
0.0,0.0,axis_center,constraints,con_My,128,256,0.0,0.0,
0.0,0.0,axis_center,constraints,con_Mz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_chi,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_gxx,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_gxy,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_gxz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_gyy,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_gyz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_gzz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_Khat,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_Axx,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_Axy,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_Axz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_Ayy,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_Ayz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_Azz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_Gamx,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_Gamy,128,256,1.300009586665192e-15,1.4062824978585316e-15,
0.0,0.0,axis_outer_corner,state,state_z4c_Gamz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_Theta,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_alpha,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_betax,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_betay,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_betaz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_Bx,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_By,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,state,state_z4c_Bz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_chi,128,256,4.970241684887355e-10,4.970241684887355e-10,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_gxx,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_gxy,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_gxz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_gyy,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_gyz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_gzz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_Khat,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_Axx,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_Axy,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_Axz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_Ayy,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_Ayz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_Azz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_Gamx,128,256,1.30266168222685e-14,1.30266168222685e-14,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_Gamy,128,256,3.812050625114794e-14,5.035478207244321e-14,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_Gamz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_Theta,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_alpha,128,256,3.587527253046119e-10,3.587527253046119e-10,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_betax,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_betay,128,256,1.300009586665192e-15,1.4062824978585316e-15,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_betaz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_Bx,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_By,128,256,3.759723139484805e-07,3.7597231432838496e-07,
0.0,0.0,axis_outer_corner,rhs,rhs_z4c_Bz,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,constraints,con_C,128,256,8.29598700835503e-10,8.295987018502267e-10,
0.0,0.0,axis_outer_corner,constraints,con_H,128,256,1.6673960917675004e-05,1.6673960963875898e-05,
0.0,0.0,axis_outer_corner,constraints,con_M,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,constraints,con_Z,128,256,2.698032858662183e-31,3.3873180719377544e-31,
0.0,0.0,axis_outer_corner,constraints,con_Mx,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,constraints,con_My,128,256,0.0,0.0,
0.0,0.0,axis_outer_corner,constraints,con_Mz,128,256,0.0,0.0,
0.0,0.0,radial_layer_1,state,state_z4c_chi,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_gxx,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_gxy,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_gxz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_gyy,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_gyz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_gzz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_Khat,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_Axx,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_Axy,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_Axz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_Ayy,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_Ayz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_Azz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_Gamx,128,256,8.0871800250032e-14,4.0948725891591177e-13,8.0871800250032e-14
0.0,0.0,radial_layer_1,state,state_z4c_Gamy,128,256,1.4797410701430016e-15,4.958996176659032e-15,1.4797410701430016e-15
0.0,0.0,radial_layer_1,state,state_z4c_Gamz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_Theta,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_alpha,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_betax,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_betay,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_betaz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_Bx,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_By,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,state,state_z4c_Bz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,rhs,rhs_z4c_chi,128,256,1.512965716342556e-10,1.470096768763085e-09,1.512965716342556e-10
0.0,0.0,radial_layer_1,rhs,rhs_z4c_gxx,128,256,1.6320587789838881e-15,8.29558643999917e-15,1.6320587789838881e-15
0.0,0.0,radial_layer_1,rhs,rhs_z4c_gxy,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,rhs,rhs_z4c_gxz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,rhs,rhs_z4c_gyy,128,256,1.6320587789838881e-15,8.29558643999917e-15,1.6320587789838881e-15
0.0,0.0,radial_layer_1,rhs,rhs_z4c_gyz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,rhs,rhs_z4c_gzz,128,256,3.269743633615259e-15,1.6520118606422327e-14,3.269743633615259e-15
0.0,0.0,radial_layer_1,rhs,rhs_z4c_Khat,128,256,6.441521150130366e-08,7.293825242388801e-07,6.441521150130366e-08
0.0,0.0,radial_layer_1,rhs,rhs_z4c_Axx,128,256,4.168784343749361e-09,4.7241178399362723e-08,4.168784343749361e-09
0.0,0.0,radial_layer_1,rhs,rhs_z4c_Axy,128,256,2.085630024878578e-10,9.455668144659876e-10,2.085630024878578e-10
0.0,0.0,radial_layer_1,rhs,rhs_z4c_Axz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,rhs,rhs_z4c_Ayy,128,256,8.336407536901543e-09,9.448227067732138e-08,8.336407536901543e-09
0.0,0.0,radial_layer_1,rhs,rhs_z4c_Ayz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,rhs,rhs_z4c_Azz,128,256,4.1678312604982004e-09,4.724109227794511e-08,4.1678312604982004e-09
0.0,0.0,radial_layer_1,rhs,rhs_z4c_Gamx,128,256,2.0564915148801307e-14,1.0424093070208555e-13,2.0564915148801307e-14
0.0,0.0,radial_layer_1,rhs,rhs_z4c_Gamy,128,256,8.284995048101662e-15,1.1676183041640424e-13,8.284995048101662e-15
0.0,0.0,radial_layer_1,rhs,rhs_z4c_Gamz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,rhs,rhs_z4c_Theta,128,256,1.0426958569337789e-07,1.18000923492736e-06,1.0426958569337789e-07
0.0,0.0,radial_layer_1,rhs,rhs_z4c_alpha,128,256,1.0878789710364362e-10,1.0580400733317674e-09,1.0878789710364362e-10
0.0,0.0,radial_layer_1,rhs,rhs_z4c_betax,128,256,8.0871800250032e-14,4.0948725891591177e-13,8.0871800250032e-14
0.0,0.0,radial_layer_1,rhs,rhs_z4c_betay,128,256,1.4797410701430016e-15,4.958996176659032e-15,1.4797410701430016e-15
0.0,0.0,radial_layer_1,rhs,rhs_z4c_betaz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,rhs,rhs_z4c_Bx,128,256,6.430245313601858e-09,3.108757227273003e-08,6.430245313601858e-09
0.0,0.0,radial_layer_1,rhs,rhs_z4c_By,128,256,3.534114823257686e-08,3.7591386354597633e-07,3.534114823257686e-08
0.0,0.0,radial_layer_1,rhs,rhs_z4c_Bz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,constraints,con_C,128,256,7.31706855725374e-11,8.293535923805866e-10,7.31706855725374e-11
0.0,0.0,radial_layer_1,constraints,con_H,128,256,1.4907463248641789e-06,1.6671489194318236e-05,1.4907463248641789e-06
0.0,0.0,radial_layer_1,constraints,con_M,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,constraints,con_Z,128,256,1.2857179119696341e-30,4.7328072694764476e-30,1.2857179119696341e-30
0.0,0.0,radial_layer_1,constraints,con_Mx,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,constraints,con_My,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1,constraints,con_Mz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_chi,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_gxx,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_gxy,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_gxz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_gyy,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_gyz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_gzz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_Khat,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_Axx,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_Axy,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_Axz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_Ayy,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_Ayz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_Azz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_Gamx,128,256,1.1413668395405399e-13,4.0948725891591177e-13,1.1413668395405399e-13
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_Gamy,128,256,1.5293930425683158e-15,4.736951571734003e-15,1.5293930425683158e-15
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_Gamz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_Theta,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_alpha,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_betax,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_betay,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_betaz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_Bx,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_By,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,state,state_z4c_Bz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_chi,128,256,4.1726363653498483e-11,1.4710187290489786e-10,4.1726363653498483e-11
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_gxx,128,256,2.303602294488042e-15,8.29558643999917e-15,2.303602294488042e-15
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_gxy,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_gxz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_gyy,128,256,2.303602294488042e-15,8.29558643999917e-15,2.303602294488042e-15
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_gyz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_gzz,128,256,4.615145626968952e-15,1.6520118606422327e-14,4.615145626968952e-15
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_Khat,128,256,4.292849476252007e-09,1.4355432468156305e-08,4.292849476252007e-09
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_Axx,128,256,1.495071014942085e-10,4.3287830197409686e-10,1.495071014942085e-10
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_Axy,128,256,2.943406343395656e-10,9.455668144659876e-10,2.943406343395656e-10
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_Axz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_Ayy,128,256,2.2603586564912555e-10,5.948650669004089e-10,2.2603586564912555e-10
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_Ayz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_Azz,128,256,8.154867138884001e-11,1.620393842518983e-10,8.154867138884001e-11
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_Gamx,128,256,2.8981688397500326e-14,1.0424093070208555e-13,2.8981688397500326e-14
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_Gamy,128,256,2.339907391010334e-15,7.777667399011535e-15,2.339907391010334e-15
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_Gamz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_Theta,128,256,8.48962682967365e-09,2.8620598433489863e-08,8.48962682967365e-09
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_alpha,128,256,2.924614522943947e-11,1.0245225556815285e-10,2.924614522943947e-11
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_betax,128,256,1.1413668395405399e-13,4.0948725891591177e-13,1.1413668395405399e-13
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_betay,128,256,1.5293930425683158e-15,4.736951571734003e-15,1.5293930425683158e-15
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_betaz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_Bx,128,256,9.07609698595636e-09,3.108757227273003e-08,9.07609698595636e-09
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_By,128,256,7.595413923900005e-09,1.699247282292704e-08,7.595413923900005e-09
0.0,0.0,radial_layer_1_core_r8,rhs,rhs_z4c_Bz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,constraints,con_C,128,256,1.2299209716788689e-12,4.954113699366534e-12,1.2299209716788689e-12
0.0,0.0,radial_layer_1_core_r8,constraints,con_H,128,256,2.6626665145573335e-08,8.182215714100347e-08,2.6626665145573335e-08
0.0,0.0,radial_layer_1_core_r8,constraints,con_M,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,constraints,con_Z,128,256,1.3501430805694178e-30,4.11588386594019e-30,1.3501430805694178e-30
0.0,0.0,radial_layer_1_core_r8,constraints,con_Mx,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,constraints,con_My,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_1_core_r8,constraints,con_Mz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_chi,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_gxx,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_gxy,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_gxz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_gyy,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_gyz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_gzz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_Khat,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_Axx,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_Axy,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_Axz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_Ayy,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_Ayz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_Azz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_Gamx,128,256,3.550724739337347e-13,1.7977101289072071e-12,3.550724739337347e-13
0.0,0.0,radial_layer_2,state,state_z4c_Gamy,128,256,1.4919263102374622e-15,4.033810322804735e-15,1.4919263102374622e-15
0.0,0.0,radial_layer_2,state,state_z4c_Gamz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_Theta,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_alpha,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_betax,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_betay,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_betaz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_Bx,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_By,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,state,state_z4c_Bz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,rhs,rhs_z4c_chi,128,256,1.644418198461822e-10,1.4694490424460583e-09,1.644418198461822e-10
0.0,0.0,radial_layer_2,rhs,rhs_z4c_gxx,128,256,5.881578480767276e-15,2.97717406283482e-14,5.881578480767276e-15
0.0,0.0,radial_layer_2,rhs,rhs_z4c_gxy,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,rhs,rhs_z4c_gxz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,rhs,rhs_z4c_gyy,128,256,5.881578480767276e-15,2.97717406283482e-14,5.881578480767276e-15
0.0,0.0,radial_layer_2,rhs,rhs_z4c_gyz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,rhs,rhs_z4c_gzz,128,256,1.1765754935972463e-14,5.952571768830239e-14,1.1765754935972463e-14
0.0,0.0,radial_layer_2,rhs,rhs_z4c_Khat,128,256,7.250075160735921e-08,7.290601398592919e-07,7.250075160735921e-08
0.0,0.0,radial_layer_2,rhs,rhs_z4c_Axx,128,256,4.167521651077258e-09,4.721732197227502e-08,4.167521651077258e-09
0.0,0.0,radial_layer_2,rhs,rhs_z4c_Axy,128,256,1.5208236884881764e-10,5.520135392084007e-10,1.5208236884881764e-10
0.0,0.0,radial_layer_2,rhs,rhs_z4c_Axz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,rhs,rhs_z4c_Ayy,128,256,8.331755563494858e-09,9.443417474840272e-08,8.331755563494858e-09
0.0,0.0,radial_layer_2,rhs,rhs_z4c_Ayz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,rhs,rhs_z4c_Azz,128,256,4.16556623049217e-09,4.721685277612092e-08,4.16556623049217e-09
0.0,0.0,radial_layer_2,rhs,rhs_z4c_Gamx,128,256,7.505578897552714e-14,3.78585512145995e-13,7.505578897552714e-14
0.0,0.0,radial_layer_2,rhs,rhs_z4c_Gamy,128,256,6.3951532612387215e-15,2.940883955509108e-14,6.3951532612387215e-15
0.0,0.0,radial_layer_2,rhs,rhs_z4c_Gamz,128,256,0.0,0.0,0.0
0.0,0.0,radial_layer_2,rhs,rhs_z4c_Theta,128,256,1.2368661176910042e-07,1.179505203367852e-06,1.2368661176910042e-07
0.0,0.0,radial_layer_2,rhs,rhs_z4c_alpha,128,256,1.1794183065081414e-10,1.0575469300277973e-09,1.1794183065081414e-10
0.0,0.0,radial_layer_2,rhs,rhs_z4c_betax,128,256,3.550724739337347e-13,1.7977101289072071e-12,3.550724739337347e-13
