time	cycle	diagnostic	maximum	radius	r_over_r_core	level	rank	gid	x	y	z	i	j	k
0.00000000000000000e+00	0	Phi_RHS_Linf	7.02952817497988972e-14	1.80421959121758013e-01	6.01406530405860118e-01	3	3	59	1.45833333333333315e-01	2.08333333333333287e-02	-1.04166666666666630e-01	3	0	13
0.00000000000000000e+00	0	Hhat_RHS_Linf	0.00000000000000000e+00	3.42801722331340297e+00	1.14267240777113432e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
0.00000000000000000e+00	0	theta_RHS_Linf	0.00000000000000000e+00	3.42801722331340297e+00	1.14267240777113432e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
0.00000000000000000e+00	0	Upsilon_RHS_Linf	0.00000000000000000e+00	3.42801722331340297e+00	1.14267240777113432e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
0.00000000000000000e+00	0	chi_beta	3.88264775877866910e+01	3.60843918243516776e-02	1.20281306081172268e-01	3	3	56	-2.08333333333333703e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	15	15	15
0.00000000000000000e+00	0	chi_beta_near_r_lt_1	3.88264775877866910e+01	3.60843918243516776e-02	1.20281306081172268e-01	3	3	56	-2.08333333333333703e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	15	15	15
0.00000000000000000e+00	0	chi_beta_inner_r_lt_0p5	3.88264775877866910e+01	3.60843918243516776e-02	1.20281306081172268e-01	3	3	56	-2.08333333333333703e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	15	15	15
0.00000000000000000e+00	0	chi_beta_annulus_0p5_1	1.91125488339994543e+00	5.01300392313165144e-01	1.67100130771055055e+00	3	3	57	4.79166666666666574e-01	-1.04166666666666630e-01	-1.04166666666666630e-01	11	13	13
0.00000000000000000e+00	0	chi_beta_annulus_1_1p5	7.77645210784213115e-01	1.00065082987690235e+00	3.33550276625634146e+00	3	1	28	-2.08333333333333703e-02	-5.20833333333333370e-01	-8.54166666666666741e-01	15	3	11
0.00000000000000000e+00	0	chi_beta_annulus_1p5_2	4.38254956725824207e-01	1.50043396500256998e+00	5.00144655000856719e+00	3	2	39	-8.95833333333333481e-01	-1.10416666666666674e+00	4.79166666666666574e-01	10	5	11
0.00000000000000000e+00	0	chi_beta_outer_r_ge_2	2.84571871002504861e-01	2.00032549434669082e+00	6.66775164782230334e+00	3	4	72	9.79166666666666630e-01	-2.29166666666666685e-01	-1.72916666666666674e+00	7	10	6
0.00000000000000000e+00	0	chi_beta_first_ge_1	1.00000000000000000e+00	3.60843918243516776e-02	1.20281306081172268e-01	3	3	56	-2.08333333333333703e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	15	15	15
5.10674585007534557e-02	15	reference_Ricci	0.00000000000000000e+00	3.42801722331340297e+00	1.18224445070954989e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
5.10674585007534557e-02	15	reference_Riemann	0.00000000000000000e+00	3.42801722331340297e+00	1.18224445070954989e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
5.10674585007534557e-02	15	spin_connection	0.00000000000000000e+00	3.42801722331340297e+00	1.18224445070954989e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
5.10674585007534557e-02	15	spin_derivative	0.00000000000000000e+00	3.42801722331340297e+00	1.18224445070954989e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
5.10674585007534557e-02	15	Psi	2.00000000000006928e+00	3.60843918243516498e-02	1.24446784285215925e-01	3	3	57	2.08333333333333287e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	0	15	15
5.10674585007534557e-02	15	Q	3.13406725259523739e-11	3.60843918243516498e-02	1.24446784285215925e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
5.10674585007534557e-02	15	Delta	1.56902011320751070e-11	3.60843918243516498e-02	1.24446784285215925e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
5.10674585007534557e-02	15	Pi	3.13150017924615072e-11	3.60843918243516498e-02	1.24446784285215925e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
5.10674585007534557e-02	15	Phi	8.67388277762331807e-13	3.60843918243516498e-02	1.24446784285215925e-01	3	3	57	2.08333333333333287e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	0	15	15
5.10674585007534557e-02	15	GH_constraint	1.54915433903666534e-11	3.60843918243516498e-02	1.24446784285215925e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
5.10674585007534557e-02	15	reduction_constraint	7.18531242013972037e-13	3.42801722331340297e+00	1.18224445070954989e+01	3	11	215	1.97916666666666652e+00	1.97916666666666652e+00	1.97916666666666652e+00	15	15	15
5.10674585007534557e-02	15	curl_constraint	1.34504860973551939e-13	1.48779758927976014e-01	5.13107236376400544e-01	3	3	63	1.45833333333333315e-01	2.08333333333333287e-02	2.08333333333333287e-02	3	0	0
5.10674585007534557e-02	15	source_curvature	6.09408757380256161e-10	3.60843918243516013e-02	1.24446784285215759e-01	3	3	63	2.08333333333333287e-02	2.08333333333333287e-02	2.08333333333333287e-02	0	0	0
5.10674585007534557e-02	15	source_QQ	1.96111499001022185e-21	3.60843918243516498e-02	1.24446784285215925e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
5.10674585007534557e-02	15	source_DeltaDelta	4.90794226351432526e-22	3.60843918243516498e-02	1.24446784285215925e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
5.10674585007534557e-02	15	source_damping	0.00000000000000000e+00	3.42801722331340297e+00	1.18224445070954989e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
5.10674585007534557e-02	15	source_frame_correction	7.30521645498532851e-11	3.60843918243516498e-02	1.24446784285215925e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
5.10674585007534557e-02	15	Psi_RHS_Linf	9.44134174108424216e-15	1.48779758927976097e-01	5.13107236376400877e-01	3	3	56	-1.45833333333333370e-01	-2.08333333333333703e-02	-2.08333333333333703e-02	12	15	15
5.10674585007534557e-02	15	Pi_RHS_Linf	5.26622195701218178e-13	1.48779758927976069e-01	5.13107236376400766e-01	3	3	60	-2.08333333333333703e-02	-1.45833333333333370e-01	2.08333333333333287e-02	15	12	0
5.10674585007534557e-02	15	Phi_RHS_Linf	1.69090712792558366e-13	3.26193055907421536e+00	1.12496497270743827e+01	3	8	148	-1.97916666666666674e+00	-1.85416666666666674e+00	1.81250000000000000e+00	0	3	11
5.10674585007534557e-02	15	Hhat_RHS_Linf	0.00000000000000000e+00	3.42801722331340297e+00	1.18224445070954989e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
5.10674585007534557e-02	15	theta_RHS_Linf	0.00000000000000000e+00	3.42801722331340297e+00	1.18224445070954989e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
5.10674585007534557e-02	15	Upsilon_RHS_Linf	0.00000000000000000e+00	3.42801722331340297e+00	1.18224445070954989e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
5.10674585007534557e-02	15	chi_beta	3.88264775877818451e+01	3.60843918243516776e-02	1.24446784285216022e-01	3	3	56	-2.08333333333333703e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	15	15	15
5.10674585007534557e-02	15	chi_beta_near_r_lt_1	3.88264775877818451e+01	3.60843918243516776e-02	1.24446784285216022e-01	3	3	56	-2.08333333333333703e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	15	15	15
5.10674585007534557e-02	15	chi_beta_inner_r_lt_0p5	3.88264775877818451e+01	3.60843918243516776e-02	1.24446784285216022e-01	3	3	56	-2.08333333333333703e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	15	15	15
5.10674585007534557e-02	15	chi_beta_annulus_0p5_1	1.91125488339994787e+00	5.01300392313165144e-01	1.72886998034950223e+00	3	3	60	-1.04166666666666630e-01	-1.04166666666666630e-01	4.79166666666666574e-01	13	13	11
5.10674585007534557e-02	15	chi_beta_annulus_1_1p5	7.77645210784213448e-01	1.00065082987690235e+00	3.45101501437735880e+00	3	1	29	6.45833333333333148e-01	-2.29166666666666685e-01	-7.29166666666666741e-01	15	10	14
5.10674585007534557e-02	15	chi_beta_annulus_1p5_2	4.38254956725824651e-01	1.50043396500256976e+00	5.17465232297124889e+00	3	4	86	9.79166666666666630e-01	-1.10416666666666674e+00	2.70833333333333259e-01	7	5	6
5.10674585007534557e-02	15	chi_beta_outer_r_ge_2	2.84571871002505139e-01	2.00032549434669127e+00	6.89866345834286054e+00	3	0	12	-2.70833333333333370e-01	-1.52083333333333348e+00	-1.27083333333333348e+00	9	11	1
5.10674585007534557e-02	15	chi_beta_first_ge_1	1.00000000000000000e+00	3.60843918243516776e-02	1.24446784285216022e-01	3	3	56	-2.08333333333333703e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	15	15	15
1.02134917001506967e-01	30	reference_Ricci	0.00000000000000000e+00	3.42801722331340297e+00	1.22318691842734264e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.02134917001506967e-01	30	reference_Riemann	0.00000000000000000e+00	3.42801722331340297e+00	1.22318691842734264e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.02134917001506967e-01	30	spin_connection	0.00000000000000000e+00	3.42801722331340297e+00	1.22318691842734264e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.02134917001506967e-01	30	spin_derivative	0.00000000000000000e+00	3.42801722331340297e+00	1.22318691842734264e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.02134917001506967e-01	30	Psi	2.00000000000001998e+00	3.60843918243516498e-02	1.28756517729194109e-01	3	3	57	2.08333333333333287e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	0	15	15
1.02134917001506967e-01	30	Q	3.06814325306517922e-11	3.60843918243516498e-02	1.28756517729194109e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
1.02134917001506967e-01	30	Delta	1.53743627960133989e-11	3.60843918243516498e-02	1.28756517729194109e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
1.02134917001506967e-01	30	Pi	3.06545784867160759e-11	3.60843918243516498e-02	1.28756517729194109e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
1.02134917001506967e-01	30	Phi	8.44431524040746997e-13	3.60843918243516498e-02	1.28756517729194109e-01	3	3	57	2.08333333333333287e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	0	15	15
1.02134917001506967e-01	30	GH_constraint	1.50602124224233711e-11	3.60843918243516498e-02	1.28756517729194109e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
1.02134917001506967e-01	30	reduction_constraint	1.53062190765061336e-12	3.42801722331340297e+00	1.22318691842734264e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.02134917001506967e-01	30	curl_constraint	1.25973070055882056e-13	1.48779758927976014e-01	5.30876722584179617e-01	3	3	63	2.08333333333333287e-02	1.45833333333333315e-01	2.08333333333333287e-02	0	3	0
1.02134917001506967e-01	30	source_curvature	6.09408530811115663e-10	3.60843918243516013e-02	1.28756517729193942e-01	3	3	63	2.08333333333333287e-02	2.08333333333333287e-02	2.08333333333333287e-02	0	0	0
1.02134917001506967e-01	30	source_QQ	1.87835799448836014e-21	3.60843918243516498e-02	1.28756517729194109e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
1.02134917001506967e-01	30	source_DeltaDelta	4.70939487895862719e-22	3.60843918243516498e-02	1.28756517729194109e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
1.02134917001506967e-01	30	source_damping	0.00000000000000000e+00	3.42801722331340297e+00	1.22318691842734264e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.02134917001506967e-01	30	source_frame_correction	7.15024625775459288e-11	3.60843918243516498e-02	1.28756517729194109e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
1.02134917001506967e-01	30	Psi_RHS_Linf	1.60309679556305987e-14	3.42801722331340297e+00	1.22318691842734264e+01	3	7	131	1.97916666666666652e+00	1.97916666666666652e+00	-1.97916666666666674e+00	15	15	0
1.02134917001506967e-01	30	Pi_RHS_Linf	4.76431802361378960e-13	1.48779758927976014e-01	5.30876722584179617e-01	3	3	62	-2.08333333333333703e-02	1.45833333333333315e-01	2.08333333333333287e-02	15	3	0
1.02134917001506967e-01	30	Phi_RHS_Linf	3.07219339693232436e-13	3.33248687169207036e+00	1.18909972784344191e+01	3	5	98	-1.89583333333333326e+00	1.97916666666666652e+00	-1.89583333333333326e+00	2	15	2
1.02134917001506967e-01	30	Hhat_RHS_Linf	0.00000000000000000e+00	3.42801722331340297e+00	1.22318691842734264e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.02134917001506967e-01	30	theta_RHS_Linf	0.00000000000000000e+00	3.42801722331340297e+00	1.22318691842734264e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.02134917001506967e-01	30	Upsilon_RHS_Linf	0.00000000000000000e+00	3.42801722331340297e+00	1.22318691842734264e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.02134917001506967e-01	30	chi_beta	3.88264775877904569e+01	3.60843918243516776e-02	1.28756517729194192e-01	3	3	56	-2.08333333333333703e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	15	15	15
1.02134917001506967e-01	30	chi_beta_near_r_lt_1	3.88264775877904569e+01	3.60843918243516776e-02	1.28756517729194192e-01	3	3	56	-2.08333333333333703e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	15	15	15
1.02134917001506967e-01	30	chi_beta_inner_r_lt_0p5	3.88264775877904569e+01	3.60843918243516776e-02	1.28756517729194192e-01	3	3	56	-2.08333333333333703e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	15	15	15
1.02134917001506967e-01	30	chi_beta_annulus_0p5_1	1.91125488339994676e+00	5.01300392313165144e-01	1.78874271082942760e+00	3	3	59	4.79166666666666574e-01	1.04166666666666644e-01	-1.04166666666666630e-01	11	2	13
1.02134917001506967e-01	30	chi_beta_annulus_1_1p5	7.77645210784213559e-01	1.00065082987690235e+00	3.57052758281019234e+00	3	2	42	-6.45833333333333370e-01	-7.29166666666666741e-01	-2.29166666666666685e-01	0	14	10
1.02134917001506967e-01	30	chi_beta_annulus_1p5_2	4.38254956725824374e-01	1.50043396500256976e+00	5.35385640851962830e+00	3	4	86	9.79166666666666630e-01	-1.10416666666666674e+00	2.70833333333333259e-01	7	5	6
1.02134917001506967e-01	30	chi_beta_outer_r_ge_2	2.84571871002505139e-01	2.00032549434669127e+00	7.13757200705256345e+00	3	1	20	-1.64583333333333348e+00	-2.70833333333333370e-01	-1.10416666666666674e+00	8	9	5
1.02134917001506967e-01	30	chi_beta_first_ge_1	1.00000000000000000e+00	3.60843918243516776e-02	1.28756517729194192e-01	3	3	56	-2.08333333333333703e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	15	15	15
1.53202375502260485e-01	45	reference_Ricci	0.00000000000000000e+00	3.42801722331340297e+00	1.26554727029068275e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.53202375502260485e-01	45	reference_Riemann	0.00000000000000000e+00	3.42801722331340297e+00	1.26554727029068275e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.53202375502260485e-01	45	spin_connection	0.00000000000000000e+00	3.42801722331340297e+00	1.26554727029068275e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.53202375502260485e-01	45	spin_derivative	0.00000000000000000e+00	3.42801722331340297e+00	1.26554727029068275e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.53202375502260485e-01	45	Psi	1.99999999999997491e+00	3.60843918243516498e-02	1.33215502135861474e-01	3	3	57	2.08333333333333287e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	0	15	15
1.53202375502260485e-01	45	Q	3.00217799372956740e-11	3.60843918243516498e-02	1.33215502135861474e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
1.53202375502260485e-01	45	Delta	1.50635291937080306e-11	3.60843918243516498e-02	1.33215502135861474e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
1.53202375502260485e-01	45	Pi	2.99906535629821624e-11	3.60843918243516498e-02	1.33215502135861474e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
1.53202375502260485e-01	45	Phi	8.23059422417272728e-13	3.60843918243516498e-02	1.33215502135861474e-01	3	3	57	2.08333333333333287e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	0	15	15
1.53202375502260485e-01	45	GH_constraint	1.46356404485608926e-11	3.60843918243516498e-02	1.33215502135861474e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
1.53202375502260485e-01	45	reduction_constraint	2.19779899153922957e-12	3.42801722331340297e+00	1.26554727029068275e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.53202375502260485e-01	45	curl_constraint	1.17695287333883083e-13	1.48779758927976014e-01	5.49261586275851199e-01	3	3	63	2.08333333333333287e-02	1.45833333333333315e-01	2.08333333333333287e-02	0	3	0
1.53202375502260485e-01	45	source_curvature	6.09406400431576271e-10	3.60843918243516013e-02	1.33215502135861308e-01	3	3	63	2.08333333333333287e-02	2.08333333333333287e-02	2.08333333333333287e-02	0	0	0
1.53202375502260485e-01	45	source_QQ	1.79642724257718424e-21	3.60843918243516498e-02	1.33215502135861474e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
1.53202375502260485e-01	45	source_DeltaDelta	4.51591479472445812e-22	3.60843918243516498e-02	1.33215502135861474e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
1.53202375502260485e-01	45	source_damping	0.00000000000000000e+00	3.42801722331340297e+00	1.26554727029068275e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.53202375502260485e-01	45	source_frame_correction	6.99615773879623727e-11	3.60843918243516498e-02	1.33215502135861474e-01	3	3	58	-2.08333333333333703e-02	2.08333333333333287e-02	-2.08333333333333703e-02	15	0	15
1.53202375502260485e-01	45	Psi_RHS_Linf	2.78336108617970659e-14	3.42801722331340297e+00	1.26554727029068275e+01	3	5	98	-1.97916666666666674e+00	1.97916666666666652e+00	-1.97916666666666674e+00	0	15	0
1.53202375502260485e-01	45	Pi_RHS_Linf	5.94632988568095320e-13	3.35584843966469970e+00	1.23890416986351042e+01	3	0	0	-1.93750000000000000e+00	-1.93750000000000000e+00	-1.93750000000000000e+00	1	1	1
1.53202375502260485e-01	45	Phi_RHS_Linf	3.77162116642850631e-13	3.33248687169207036e+00	1.23027960159226506e+01	3	11	215	1.89583333333333348e+00	1.97916666666666652e+00	1.89583333333333348e+00	13	15	13
1.53202375502260485e-01	45	Hhat_RHS_Linf	0.00000000000000000e+00	3.42801722331340297e+00	1.26554727029068275e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.53202375502260485e-01	45	theta_RHS_Linf	0.00000000000000000e+00	3.42801722331340297e+00	1.26554727029068275e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.53202375502260485e-01	45	Upsilon_RHS_Linf	0.00000000000000000e+00	3.42801722331340297e+00	1.26554727029068275e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
1.53202375502260485e-01	45	chi_beta	3.88264775877844670e+01	3.60843918243516776e-02	1.33215502135861585e-01	3	3	56	-2.08333333333333703e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	15	15	15
1.53202375502260485e-01	45	chi_beta_near_r_lt_1	3.88264775877844670e+01	3.60843918243516776e-02	1.33215502135861585e-01	3	3	56	-2.08333333333333703e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	15	15	15
1.53202375502260485e-01	45	chi_beta_inner_r_lt_0p5	3.88264775877844670e+01	3.60843918243516776e-02	1.33215502135861585e-01	3	3	56	-2.08333333333333703e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	15	15	15
1.53202375502260485e-01	45	chi_beta_annulus_0p5_1	1.91125488339994742e+00	5.01300392313165144e-01	1.85068890194888414e+00	3	3	60	-1.04166666666666630e-01	-1.04166666666666630e-01	4.79166666666666574e-01	13	13	11
1.53202375502260485e-01	45	chi_beta_annulus_1_1p5	7.77645210784213448e-01	1.00065082987690235e+00	3.69417900718943804e+00	3	2	43	6.45833333333333148e-01	-7.29166666666666741e-01	-2.29166666666666685e-01	15	14	10
1.53202375502260485e-01	45	chi_beta_annulus_1p5_2	4.38254956725824540e-01	1.50043396500256976e+00	5.53926653502938215e+00	3	4	86	9.79166666666666630e-01	-1.10416666666666674e+00	2.70833333333333259e-01	7	5	6
1.53202375502260485e-01	45	chi_beta_outer_r_ge_2	2.84571871002505028e-01	2.00032549434669127e+00	7.38475423007486764e+00	3	0	10	-2.70833333333333370e-01	-1.27083333333333348e+00	-1.52083333333333348e+00	9	1	11
1.53202375502260485e-01	45	chi_beta_first_ge_1	1.00000000000000000e+00	3.60843918243516776e-02	1.33215502135861585e-01	3	3	56	-2.08333333333333703e-02	-2.08333333333333703e-02	-2.08333333333333703e-02	15	15	15
2.00000000000000011e-01	59	reference_Ricci	0.00000000000000000e+00	3.42801722331340297e+00	1.30565270090810426e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
2.00000000000000011e-01	59	reference_Riemann	0.00000000000000000e+00	3.42801722331340297e+00	1.30565270090810426e+01	3	0	0	-1.97916666666666674e+00	-1.97916666666666674e+00	-1.97916666666666674e+00	0	0	0
