cycle,time,dt_spatial,dt_source,dt_final,max_source_rate,max_coordinate_speed,negative_real_stability_radius,limiter
34,0.10114312686979125,0.017422972506389994,1.3957170865364181,0.0026134458759584991,2,1.7936089831134641,3.489292716341045,z4c_spatial_or_other
35,0.10375657274574976,0.017408101455042117,1.3957170865364181,0.0026112152182563176,2,1.7951411922032823,3.489292716341045,z4c_spatial_or_other
36,0.10636778796400607,0.017392793011508839,1.3957170865364181,0.0026089189517263258,2,1.7967212039677483,3.489292716341045,z4c_spatial_or_other
37,0.1089767069157324,0.017376753539167226,1.3957170865364181,0.0026065130308750837,2,1.7983796529980389,3.489292716341045,z4c_spatial_or_other
38,0.11158321994660748,0.017361108568849218,1.3957170865364181,0.0026041662853273826,2,1.8000002635817518,3.489292716341045,z4c_spatial_or_other
39,0.11418738623193486,0.017345855007637294,1.3957170865364181,0.0026018782511455941,2,1.8015831439984238,3.489292716341045,z4c_spatial_or_other
40,0.11678926448308045,0.017330989794305453,1.3957170865364181,0.0025996484691458177,2,1.8031284058725834,3.489292716341045,z4c_spatial_or_other
41,0.11938891295222627,0.017316509898844475,1.3957170865364181,0.002597476484826671,2,1.8046361641317401,3.489292716341045,z4c_spatial_or_other
42,0.12198638943705294,0.017302412322044304,1.3957170865364181,0.0025953618483066454,2,1.806106536958759,3.489292716341045,z4c_spatial_or_other
43,0.12458175128535959,0.01728869409511366,1.3957170865364181,0.0025933041142670488,2,1.8075396457406376,3.489292716341045,z4c_spatial_or_other
44,0.12717505539962665,0.017275352279317285,1.3957170865364181,0.0025913028418975926,2,1.8089356150157179,3.489292716341045,z4c_spatial_or_other
45,0.12976635824152424,0.017262383965612318,1.3957170865364181,0.0025893575948418477,2,1.8102945724212733,3.489292716341045,z4c_spatial_or_other
46,0.1323557158363661,0.017248606501769476,1.3957170865364181,0.0025872909752654213,2,1.8117405598414091,3.489292716341045,z4c_spatial_or_other
47,0.13494300681163152,0.017234714798937352,1.3957170865364181,0.0025852072198406027,2,1.813200877680134,3.489292716341045,z4c_spatial_or_other
48,0.13752821403147211,0.017221208989767089,1.3957170865364181,0.0025831813484650632,2,1.8146228884725153,3.489292716341045,z4c_spatial_or_other
49,0.14011139537993716,0.017208086027955306,1.3957170865364181,0.0025812129041932956,2,1.8160067278390506,3.489292716341045,z4c_spatial_or_other
50,0.14269260828413047,0.017195342898943384,1.3957170865364181,0.0025793014348415074,2,1.817352534558659,3.489292716341045,z4c_spatial_or_other
51,0.14527190971897197,0.017182976619305824,1.3957170865364181,0.0025774464928958736,2,1.8186604505350521,3.489292716341045,z4c_spatial_or_other
52,0.14784935621186784,0.017170984236120547,1.3957170865364181,0.0025756476354180818,2,1.8199306207656467,3.489292716341045,z4c_spatial_or_other
53,0.15042500384728594,0.017159362826311742,1.3957170865364181,0.0025739044239467611,2,1.8211631933140326,3.489292716341045,z4c_spatial_or_other
54,0.15299890827123269,0.017148109495960018,1.3957170865364181,0.0025722164243940026,2,1.8223583192865833,3.489292716341045,z4c_spatial_or_other
55,0.1555711246956267,0.017137221379578401,1.3957170865364181,0.0025705832069367602,2,1.8235161528133794,3.489292716341045,z4c_spatial_or_other
56,0.15814170790256346,0.017126695639356957,1.3957170865364181,0.0025690043459035434,2,1.8246368510331816,3.489292716341045,z4c_spatial_or_other
57,0.160710712248467,0.017116150905146971,1.3957170865364181,0.0025674226357720454,2,1.8257609536851456,3.489292716341045,z4c_spatial_or_other
58,0.16327813488423903,0.017104893778106117,1.3957170865364181,0.0025657340667159176,2,1.8269625292849994,3.489292716341045,z4c_spatial_or_other
59,0.16584386895095496,0.017094007553888981,1.3957170865364181,0.0025641011330833469,2,1.8281260202725518,3.489292716341045,z4c_spatial_or_other
60,0.16840797008403829,0.017083489296032515,1.3957170865364181,0.002562523394404877,2,1.8292515924868773,3.489292716341045,z4c_spatial_or_other
61,0.17097049347844318,0.017073336096202776,1.3957170865364181,0.0025610004144304165,2,1.8303394148581313,3.489292716341045,z4c_spatial_or_other
62,0.17353149389287359,0.017063545073426379,1.3957170865364181,0.0025595317610139566,2,1.8313896593895165,3.489292716341045,z4c_spatial_or_other
63,0.17609102565388754,0.017054113373396601,1.3957170865364181,0.0025581170060094902,2,1.8324025011319636,3.489292716341045,z4c_spatial_or_other
64,0.17864914265989704,0.017045038167847557,1.3957170865364181,0.0025567557251771336,2,1.8333781181521542,3.489292716341045,z4c_spatial_or_other
65,0.18120589838507417,0.017036316653988054,1.3957170865364181,0.0025554474980982078,2,1.8343166914947338,3.489292716341045,z4c_spatial_or_other
66,0.18376134588317239,0.017027946053985762,1.3957170865364181,0.0025541919080978642,2,1.8352184051396649,3.489292716341045,z4c_spatial_or_other
67,0.18631553779127025,0.017019923614491686,1.3957170865364181,0.0025529885421737529,2,1.8360834459557771,3.489292716341045,z4c_spatial_or_other
68,0.188868526333444,0.017012246606194555,1.3957170865364181,0.0025518369909291829,2,1.8369120036516016,3.489292716341045,z4c_spatial_or_other
69,0.19142036332437318,0.017004912323395186,1.3957170865364181,0.0025507368485092777,2,1.8377042707245581,3.489292716341045,z4c_spatial_or_other
70,0.19397110017288247,0.016997918083591423,1.3957170865364181,0.0025496877125387135,2,1.8384604424095041,3.489292716341045,z4c_spatial_or_other
71,0.19652078788542118,0.016990050064229299,1.3957170865364181,0.0025485075096343948,2,1.8393118255603893,3.489292716341045,z4c_spatial_or_other
72,0.19906929539505558,0.016982473256060296,1.3957170865364181,0.0025473709884090445,2,1.8401324429495718,3.489292716341045,z4c_spatial_or_other
73,0.20161666638346462,0.016975241517063838,1.3957170865364181,0.0025462862275595758,2,1.8409163703848868,3.489292716341045,z4c_spatial_or_other
74,0.20416295261102418,0.016968352115535594,1.3957170865364181,0.0025452528173303388,2,1.8416638096158235,3.489292716341045,z4c_spatial_or_other
75,0.20670820542835452,0.016961802344731217,1.3957170865364181,0.0025442703517096826,2,1.8423749649285988,3.489292716341045,z4c_spatial_or_other
76,0.2092524757800642,0.016955589522432684,1.3957170865364181,0.0025433384283649026,2,1.84305004309378,3.489292716341045,z4c_spatial_or_other
77,0.21179581420842911,0.016949710990520783,1.3957170865364181,0.0025424566485781172,2,1.8436892533139198,3.489292716341045,z4c_spatial_or_other
78,0.21433827085700721,0.016944164114548004,1.3957170865364181,0.0025416246171822005,2,1.8442928071718345,3.489292716341045,z4c_spatial_or_other
79,0.2168798954741894,0.016938946283306697,1.3957170865364181,0.0025408419424960047,2,1.8448609185800902,3.489292716341045,z4c_spatial_or_other
80,0.21942073741668541,0.016934054908388341,1.3957170865364181,0.0025401082362582509,2,1.8453938037321591,3.489292716341045,z4c_spatial_or_other
81,0.22196084565294366,0.016929487423730495,1.3957170865364181,0.0025394231135595744,2,1.8458916810556283,3.489292716341045,z4c_spatial_or_other
82,0.22450026876650322,0.016925241285148811,1.3957170865364181,0.0025387861927723215,2,1.8463547711677566,3.489292716341045,z4c_spatial_or_other
83,0.22703905495927554,0.016921313969852126,1.3957170865364181,0.0025381970954778186,2,1.8467832968336024,3.489292716341045,z4c_spatial_or_other
84,0.22957725205475335,0.016917702975939395,1.3957170865364181,0.0025376554463909093,2,1.8471774829268612,3.489292716341045,z4c_spatial_or_other
85,0.23211490750114425,0.016914357129617176,1.3957170865364181,0.0025371535694425763,2,1.8475428749982461,3.489292716341045,z4c_spatial_or_other
86,0.23465206107058681,0.016910239018076721,1.3957170865364181,0.0025365358527115081,2,1.8479928028571535,3.489292716341045,z4c_spatial_or_other
87,0.23718859692329833,0.01690644000060712,1.3957170865364181,0.002535966000091068,2,1.8484080621868231,3.489292716341045,z4c_spatial_or_other
88,0.23972456292338939,0.016902957587678159,1.3957170865364181,0.0025354436381517238,2,1.8487888783901631,3.489292716341045,z4c_spatial_or_other
89,0.24226000656154112,0.016899789311516946,1.3957170865364181,0.0025349683967275417,2,1.849135478789881,3.489292716341045,z4c_spatial_or_other
90,0.24479497495826866,0.016896932725383108,1.3957170865364181,0.0025345399088074661,2,1.8494480926147774,3.489292716341045,z4c_spatial_or_other
91,0.24732951486707613,0.01689438540284861,1.3957170865364181,0.0025341578104272912,2,1.8497269509863821,3.489292716341045,z4c_spatial_or_other
92,0.24986367267750342,0.016892144937088557,1.3957170865364181,0.0025338217405632833,2,1.8499722869052109,3.489292716341045,z4c_spatial_or_other
93,0.25239749441806669,0.016890208940188934,1.3957170865364181,0.00253353134102834,2,1.8501843352359639,3.489292716341045,z4c_spatial_or_other
94,0.25493102575909504,0.016888575042476071,1.3957170865364181,0.0025332862563714107,2,1.8503633326911144,3.489292716341045,z4c_spatial_or_other
95,0.25746431201546643,0.01688724089187164,1.3957170865364181,0.002533086133780746,2,1.8505095178124455,3.489292716341045,z4c_spatial_or_other
96,0.25999739814924716,0.016886204153275523,1.3957170865364181,0.0025329306229913283,2,1.8506231309502581,3.489292716341045,z4c_spatial_or_other
97,0.26253032877223847,0.016885462507977556,1.3957170865364181,0.0025328193761966333,2,1.8507044142401134,3.489292716341045,z4c_spatial_or_other
98,0.26506314814843512,0.01688501365309758,1.3957170865364181,0.0025327520479646371,2,1.8507536115771597,3.489292716341045,z4c_spatial_or_other
99,0.26759590019639978,0.016884855301051986,1.3957170865364181,0.0025327282951577977,2,1.8507709685882245,3.489292716341045,z4c_spatial_or_other
100,0.27012862849155755,0.016884985179043521,1.3957170865364181,0.002532747776856528,2,1.8507567326020129,3.489292716341045,z4c_spatial_or_other
101,0.27266137626841408,0.016885302010579192,1.3957170865364181,0.0025327953015868787,2,1.8507220054708444,3.489292716341045,z4c_spatial_or_other
102,0.27519417157000098,0.016884960788235599,1.3957170865364181,0.0025327441182353399,2,1.850759406072952,3.489292716341045,z4c_spatial_or_other
103,0.27772691568823632,0.01688490940827158,1.3957170865364181,0.0025327364112407371,2,1.8507650378444582,3.489292716341045,z4c_spatial_or_other
104,0.28025965209947706,0.016885145641827241,1.3957170865364181,0.002532771846274086,2,1.8507391445051375,3.489292716341045,z4c_spatial_or_other
105,0.28279242394575116,0.016885667276364029,1.3957170865364181,0.0025328500914546044,2,1.8506819711971148,3.489292716341045,z4c_spatial_or_other
106,0.28532527403720576,0.016886472115216586,1.3957170865364181,0.0025329708172824876,2,1.8505937644512664,3.489292716341045,z4c_spatial_or_other
107,0.28785824485448824,0.016887557977126166,1.3957170865364181,0.0025331336965689248,2,1.8504747721563681,3.489292716341045,z4c_spatial_or_other
108,0.29039137855105718,0.016888922695752318,1.3957170865364181,0.0025333384043628475,2,1.8503252435313471,3.489292716341045,z4c_spatial_or_other
109,0.29292471695542005,0.016890564119159998,1.3957170865364181,0.0025335846178739995,2,1.8501454291009274,3.489292716341045,z4c_spatial_or_other
110,0.29545830157329406,0.016892480109280548,1.3957170865364181,0.0025338720163920821,2,1.8499355806748345,3.489292716341045,z4c_spatial_or_other
111,0.29799217358968616,0.033789337082691086,1.3957170865364181,0.0050677440327841642,2,1.849695951330641,3.489292716341045,z4c_spatial_or_other
112,0.30305991762247031,0.033799704166451755,1.3957170865364181,0.0050699556249677634,2,1.8491286104815976,3.489292716341045,z4c_spatial_or_other
113,0.30812987324743807,0.033812200674424538,1.3957170865364181,0.0050718301011636801,2,1.8484451988738739,3.489292716341045,z4c_spatial_or_other
114,0.31320170334860176,0.033826792173007263,1.3957170865364181,0.0050740188259510892,2,1.8476478550003648,3.489292716341045,z4c_spatial_or_other
115,0.31827572217455286,0.033843445705286045,1.3957170865364181,0.0050765168557929067,2,1.8467386726593875,3.489292716341045,z4c_spatial_or_other
116,0.32335223903034577,0.033862128550357841,1.3957170865364181,0.0050793192825536763,2,1.8457197664657596,3.489292716341045,z4c_spatial_or_other
117,0.32843155831289944,0.033882808189213985,1.3957170865364181,0.0050824212283820972,2,1.8445932713421258,3.489292716341045,z4c_spatial_or_other
118,0.33351397954128154,0.033905452273462158,1.3957170865364181,0.0050858178410193239,2,1.8433613418842028,3.489292716341045,z4c_spatial_or_other
119,0.33859979738230084,0.033923396685289556,1.3957170865364181,0.0050885095027934334,2,1.842386261606354,3.489292716341045,z4c_spatial_or_other
120,0.34368830688509427,0.033942276118476174,1.3957170865364181,0.0050913414177714261,2,1.841361486243366,3.489292716341045,z4c_spatial_or_other
121,0.34877964830286567,0.033963147033748732,1.3957170865364181,0.0050944720550623098,2,1.8402299391718491,3.489292716341045,z4c_spatial_or_other
122,0.35387412035792798,0.033985980004326843,1.3957170865364181,0.0050978970006490265,2,1.8389936083068066,3.489292716341045,z4c_spatial_or_other
123,0.35897201735857698,0.034010745790245295,1.3957170865364181,0.0051016118685367944,2,1.8376544985357472,3.489292716341045,z4c_spatial_or_other
124,0.36407362922711378,0.034037415301314607,1.3957170865364181,0.0051056122951971912,2,1.836214631655245,3.489292716341045,z4c_spatial_or_other
125,0.36917924152231096,0.034065959561622082,1.3957170865364181,0.005109893934243312,2,1.8346760462432723,3.489292716341045,z4c_spatial_or_other
126,0.37428913545655429,0.034096349675714212,1.3957170865364181,0.0051144524513571316,2,1.8330407974586453,3.489292716341045,z4c_spatial_or_other
127,0.3794035879079114,0.034128556796545667,1.3957170865364181,0.0051192835194818495,2,1.8313109567623429,3.489292716341045,z4c_spatial_or_other
128,0.38452287142739328,0.034162552095231065,1.3957170865364181,0.0051243828142846599,2,1.8294886115585232,3.489292716341045,z4c_spatial_or_other
129,0.38964725424167795,0.034198306732596655,1.3957170865364181,0.0051297460098894982,2,1.8275758647555245,3.489292716341045,z4c_spatial_or_other
130,0.39477700025156748,0.034235791832500778,1.3957170865364181,0.0051353687748751167,2,1.8255748342489744,3.489292716341045,z4c_spatial_or_other
131,0.39991236902644262,0.034274978456877207,1.3957170865364181,0.0051412467685315807,2,1.8234876523302235,3.489292716341045,z4c_spatial_or_other
132,0.40505361579497418,0.03431583758245077,1.3957170865364181,0.0051473756373676153,2,1.821316465023797,3.489292716341045,z4c_spatial_or_other
133,0.41020099143234179,0.034358340079081964,1.3957170865364181,0.0051537510118622948,2,1.8190634313574199,3.489292716341045,z4c_spatial_or_other
134,0.41535474244420406,0.034397756726402988,1.3957170865364181,0.0051596635089604477,2,1.8169789529334723,3.489292716341045,z4c_spatial_or_other
135,0.42051440595316453,0.034436180368651308,1.3957170865364181,0.0051654270552976963,2,1.8149515808929948,3.489292716341045,z4c_spatial_or_other
136,0.42567983300846224,0.034476297130540498,1.3957170865364181,0.0051714445695810749,2,1.8128396957292425,3.489292716341045,z4c_spatial_or_other
137,0.43085127757804331,0.034518081280507922,1.3957170865364181,0.0051777121920761884,2,1.8106452526170171,3.489292716341045,z4c_spatial_or_other
138,0.4360289897701195,0.034561506922480376,1.3957170865364181,0.0051842260383720565,2,1.8083702235606849,3.489292716341045,z4c_spatial_or_other
139,0.44121321580849154,0.034606547969412524,1.3957170865364181,0.0051909821954118788,2,1.8060165970683204,3.489292716341045,z4c_spatial_or_other
140,0.44640419800390341,0.034653178118534606,1.3957170865364181,0.0051979767177801903,2,1.8035863777403791,3.489292716341045,z4c_spatial_or_other
141,0.45160217472168362,0.034701370828381088,1.3957170865364181,0.0052052056242571634,2,1.8010815857707658,3.489292716341045,z4c_spatial_or_other
142,0.45680738034594076,0.034751099297667357,1.3957170865364181,0.0052126648946501037,2,1.7985042563587412,3.489292716341045,z4c_spatial_or_other
143,0.46202004524059087,0.034802336446079919,1.3957170865364181,0.0052203504669119877,2,1.7958564390305438,3.489292716341045,z4c_spatial_or_other
144,0.46724039570750286,0.034855054897044116,1.3957170865364181,0.0052282582345566176,2,1.7931401968699903,3.489292716341045,z4c_spatial_or_other
145,0.4724686539420595,0.034909226962533658,1.3957170865364181,0.0052363840443800484,2,1.7903576056576145,3.489292716341045,z4c_spatial_or_other
146,0.47770503798643954,0.034964824629986763,1.3957170865364181,0.0052447236944980144,2,1.7875107529181866,3.489292716341045,z4c_spatial_or_other
147,0.48294976168093756,0.035020125125838936,1.3957170865364181,0.0052530187688758405,2,1.7846880836495229,3.489292716341045,z4c_spatial_or_other
148,0.48820278044981341,0.035071257801864965,1.3957170865364181,0.0052606886702797444,2,1.7820860703968386,3.489292716341045,z4c_spatial_or_other
149,0.49346346912009315,0.035123890599552017,1.3957170865364181,0.0052685835899328026,2,1.7794156322989216,3.489292716341045,z4c_spatial_or_other
150,0.49873205271002596,0.035177998782320037,1.3957170865364181,0.0052766998173480054,2,1.7766786674463022,3.489292716341045,z4c_spatial_or_other
151,0.50400875252737398,0.035233557198787541,1.3957170865364181,0.0052850335798181308,2,1.7738770924370575,3.489292716341045,z4c_spatial_or_other
152,0.50929378610719211,0.035290540265782051,1.3957170865364181,0.0052935810398673077,2,1.7710128416651199,3.489292716341045,z4c_spatial_or_other
153,0.51458736714705944,0.03534892195357426,1.3957170865364181,0.0053023382930361389,2,1.768087866500845,3.489292716341045,z4c_spatial_or_other
154,0.51988970544009561,0.035408675773428634,1.3957170865364181,0.0053113013660142953,2,1.7651041343630598,3.489292716341045,z4c_spatial_or_other
155,0.52520100680610993,0.035469774767557555,1.3957170865364181,0.0053204662151336334,2,1.7620636276823964,3.489292716341045,z4c_spatial_or_other
156,0.53052147302124353,0.035532191501561165,1.3957170865364181,0.0053298287252341748,2,1.7589683427562852,3.489292716341045,z4c_spatial_or_other
157,0.53585130174647766,0.035595898059428595,1.3957170865364181,0.0053393847089142892,2,1.7558202884965586,3.489292716341045,z4c_spatial_or_other
158,0.54119068645539192,0.03566086604116879,1.3957170865364181,0.0053491299061753182,2,1.7526214850712458,3.489292716341045,z4c_spatial_or_other
159,0.54653981636156723,0.0357227101976672,1.3957170865364181,0.0053584065296500795,2,1.7495872976648181,3.489292716341045,z4c_spatial_or_other
160,0.55189822289121726,0.035782873281420255,1.3957170865364181,0.0053674309922130377,2,1.7466456510761037,3.489292716341045,z4c_spatial_or_other
161,0.5572656538834303,0.035844395223958957,1.3957170865364181,0.0053766592835938435,2,1.7436477756004658,3.489292716341045,z4c_spatial_or_other
162,0.56264231316702418,0.035907250636646203,1.3957170865364181,0.0053860875954969299,2,1.7405955313162791,3.489292716341045,z4c_spatial_or_other
163,0.56802840076252115,0.035971413529667651,1.3957170865364181,0.0053957120294501476,2,1.7374907980319632,3.489292716341045,z4c_spatial_or_other
164,0.57342411279197125,0.036036857305733097,1.3957170865364181,0.0054055285958599644,2,1.734335474088549,3.489292716341045,z4c_spatial_or_other
165,0.57882964138783122,0.036103554756629901,1.3957170865364181,0.0054155332134944853,2,1.73113147503911,3.489292716341045,z4c_spatial_or_other
166,0.58424517460132575,0.036171478062715562,1.3957170865364181,0.0054257217094073338,2,1.7278807322066017,3.489292716341045,z4c_spatial_or_other
167,0.58967089631073311,0.036240598795425995,1.3957170865364181,0.0054360898193138987,2,1.7245851911224011,3.489292716341045,z4c_spatial_or_other
168,0.59510698613004698,0.036310887922863661,1.3957170865364181,0.0054466331884295491,2,1.7212468098486238,3.489292716341045,z4c_spatial_or_other
169,0.60055361931847651,0.036379353419197999,1.3957170865364181,0.0054569030128796998,2,1.7180074444923394,3.489292716341045,z4c_spatial_or_other
170,0.60601052233135622,0.036444378237665706,1.3957170865364181,0.0054666567356498556,2,1.7149421398388818,3.489292716341045,z4c_spatial_or_other
171,0.61147717906700605,0.036510684754893628,1.3957170865364181,0.0054766027132340444,2,1.7118276586588246,3.489292716341045,z4c_spatial_or_other
172,0.61695378178024007,0.036578246828048507,1.3957170865364181,0.0054867370242072762,2,1.7086658169760742,3.489292716341045,z4c_spatial_or_other
173,0.6224405188044474,0.036647037578064402,1.3957170865364181,0.0054970556367096605,2,1.7054584525929115,3.489292716341045,z4c_spatial_or_other
174,0.62793757444115705,0.036717029391067038,1.3957170865364181,0.0055075544086600559,2,1.7022074235451561,3.489292716341045,z4c_spatial_or_other
175,0.63344512884981707,0.036788193923201318,1.3957170865364181,0.0055182290884801975,2,1.6989146064216798,3.489292716341045,z4c_spatial_or_other
176,0.63896335793829728,0.036860502108945245,1.3957170865364181,0.0055290753163417866,2,1.6955818945513661,3.489292716341045,z4c_spatial_or_other
177,0.64449243325463912,0.036933924172976064,1.3957170865364181,0.0055400886259464096,2,1.6922111960615929,3.489292716341045,z4c_spatial_or_other
178,0.65003252188058558,0.037006414127090839,1.3957170865364181,0.0055509621190636257,2,1.6888964109128957,3.489292716341045,z4c_spatial_or_other
179,0.65558348399964916,0.037074064260242325,1.3957170865364181,0.0055611096390363489,2,1.6858146320640672,3.489292716341045,z4c_spatial_or_other
180,0.6611445936386855,0.037142953722896083,1.3957170865364181,0.0055714430584344124,2,1.682687932313607,3.489292716341045,z4c_spatial_or_other
181,0.66671603669711987,0.037213055637696654,1.3957170865364181,0.0055819583456544978,2,1.6795180865687307,3.489292716341045,z4c_spatial_or_other
182,0.67229799504277432,0.037284342273961081,1.3957170865364181,0.0055926513410941622,2,1.6763068942119765,3.489292716341045,z4c_spatial_or_other
183,0.67789064638386853,0.037356785055141187,1.3957170865364181,0.0056035177582711782,2,1.6730561772846806,3.489292716341045,z4c_spatial_or_other
184,0.6834941641421397,0.037430354570226511,1.3957170865364181,0.0056145531855339766,2,1.6697677785215215,3.489292716341045,z4c_spatial_or_other
185,0.68910871732767365,0.037505020589163739,1.3957170865364181,0.005625753088374561,2,1.6664435592406532,3.489292716341045,z4c_spatial_or_other
186,0.69473447041604819,0.037580752082345563,1.3957170865364181,0.0056371128123518339,2,1.6630853970950952,3.489292716341045,z4c_spatial_or_other
187,0.70037158322839999,0.037650360199784405,1.3957170865364181,0.0056475540299676602,2,1.6600106790042846,3.489292716341045,z4c_spatial_or_other
188,0.70601913725836762,0.03771990098108547,1.3957170865364181,0.00565798514716282,2,1.6569502669516665,3.489292716341045,z4c_spatial_or_other
189,0.71167712240553049,0.037790644538615546,1.3957170865364181,0.0056685966807923319,2,1.6538484792482366,3.489292716341045,z4c_spatial_or_other
190,0.71734571908632283,0.037862562753763498,1.3957170865364181,0.0056793844130645244,2,1.6507070693144659,3.489292716341045,z4c_spatial_or_other
191,0.72302510349938731,0.037935626552157681,1.3957170865364181,0.0056903439828236519,2,1.6475278169999055,3.489292716341045,z4c_spatial_or_other
192,0.72871544748221095,0.038009805918533139,1.3957170865364181,0.0057014708877799703,2,1.6443125264558567,3.489292716341045,z4c_spatial_or_other
193,0.7344169183699909,0.038085069916130088,1.3957170865364181,0.0057127604874195126,2,1.6410630238472927,3.489292716341045,z4c_spatial_or_other
194,0.74012967885741043,0.038161386710679548,1.3957170865364181,0.0057242080066019323,2,1.6377811549104226,3.489292716341045,z4c_spatial_or_other
195,0.74585388686401233,0.038230490431270706,1.3957170865364181,0.0057345735646906057,2,1.6348207751182287,3.489292716341045,z4c_spatial_or_other
196,0.75158846042870298,0.038300114953542276,1.3957170865364181,0.0057450172430313414,2,1.6318488880728421,3.489292716341045,z4c_spatial_or_other
197,0.75733347767173431,0.038370937108634172,1.3957170865364181,0.0057556405662951256,2,1.6288369456042382,3.489292716341045,z4c_spatial_or_other
198,0.76308911823802938,0.038442928173774857,1.3957170865364181,0.0057664392260662282,2,1.6257866652997699,3.489292716341045,z4c_spatial_or_other
