
Root grid = 6 x 6 x 6 MeshBlocks
Total number of MeshBlocks = 216
Number of logical  levels of refinement = 3 (4 levels total)
Number of physical levels of refinement = 0 (1 levels total)
Number of parallel ranks = 216
  Rank = 0: 1 MeshBlocks, cost = 1
  Rank = 176: 1 MeshBlocks, cost = 1
  Rank = 177: 1 MeshBlocks, cost = 1
  Rank = 178: 1 MeshBlocks, cost = 1
  Rank = 179: 1 MeshBlocks, cost = 1
  Rank = 180: 1 MeshBlocks, cost = 1
  Rank = 181: 1 MeshBlocks, cost = 1
  Rank = 182: 1 MeshBlocks, cost = 1
  Rank = 183: 1 MeshBlocks, cost = 1
  Rank = 184: 1 MeshBlocks, cost = 1
  Rank = 185: 1 MeshBlocks, cost = 1
  Rank = 186: 1 MeshBlocks, cost = 1
  Rank = 187: 1 MeshBlocks, cost = 1
  Rank = 188: 1 MeshBlocks, cost = 1
  Rank = 189: 1 MeshBlocks, cost = 1
  Rank = 190: 1 MeshBlocks, cost = 1
  Rank = 191: 1 MeshBlocks, cost = 1
  Rank = 192: 1 MeshBlocks, cost = 1
  Rank = 193: 1 MeshBlocks, cost = 1
  Rank = 194: 1 MeshBlocks, cost = 1
  Rank = 195: 1 MeshBlocks, cost = 1
  Rank = 196: 1 MeshBlocks, cost = 1
  Rank = 197: 1 MeshBlocks, cost = 1
  Rank = 198: 1 MeshBlocks, cost = 1
  Rank = 199: 1 MeshBlocks, cost = 1
  Rank = 200: 1 MeshBlocks, cost = 1
  Rank = 201: 1 MeshBlocks, cost = 1
  Rank = 202: 1 MeshBlocks, cost = 1
  Rank = 203: 1 MeshBlocks, cost = 1
  Rank = 204: 1 MeshBlocks, cost = 1
  Rank = 205: 1 MeshBlocks, cost = 1
  Rank = 206: 1 MeshBlocks, cost = 1
  Rank = 207: 1 MeshBlocks, cost = 1
  Rank = 208: 1 MeshBlocks, cost = 1
  Rank = 209: 1 MeshBlocks, cost = 1
  Rank = 210: 1 MeshBlocks, cost = 1
  Rank = 211: 1 MeshBlocks, cost = 1
  Rank = 212: 1 MeshBlocks, cost = 1
  Rank = 213: 1 MeshBlocks, cost = 1
  Rank = 214: 1 MeshBlocks, cost = 1
  Rank = 215: 1 MeshBlocks, cost = 1
Load Balancing:
  Maximum normalized cost = 1, Average = 1
ref_gh reference allocation backend=analytic_radial_q generic_bytes=0 analytic_static_components=12 analytic_stage_components=8 analytic_static_bytes=1327104 analytic_stage_bytes=884736
reference-GH puncture minimum cell-center radius = 0.0360844
reference-GH stationary physical-target audit: |F-H_constraint|_Linf=2.82796e-12, |tildeGamma|_Linf=2.60696e-15, |stored_Hhat_A|_Linf=5.47118e-13, |stored_theta_A|_Linf=2.51532e-12
reference-GH stationary initial RHS Linf = 5.84253e-11, component=10, radius=2.49052, coordinate reference Ricci Linf=1.37611e-08, frame reference Ricci Linf=2.77556e-16

Setup complete, executing task list(s)...

elapsed=8.126994e+00 cycle=0 time=0.000000e+00 dt=3.404497e-03
elapsed=8.701232e+00 cycle=10 time=3.404497e-02 dt=3.404497e-03
elapsed=9.208475e+00 cycle=20 time=6.808994e-02 dt=3.404497e-03
elapsed=9.715555e+00 cycle=30 time=1.021349e-01 dt=3.404497e-03
elapsed=1.022295e+01 cycle=40 time=1.361799e-01 dt=3.404497e-03
elapsed=1.073075e+01 cycle=50 time=1.702249e-01 dt=3.404497e-03
elapsed=1.135091e+01 cycle=60 time=2.042698e-01 dt=3.404497e-03
elapsed=1.185891e+01 cycle=70 time=2.383148e-01 dt=3.404497e-03
elapsed=1.236619e+01 cycle=80 time=2.723598e-01 dt=3.404497e-03
elapsed=1.287341e+01 cycle=90 time=3.064048e-01 dt=3.404497e-03
elapsed=1.338094e+01 cycle=100 time=3.404497e-01 dt=3.404497e-03
elapsed=1.388876e+01 cycle=110 time=3.744947e-01 dt=3.404497e-03
elapsed=1.551685e+01 cycle=120 time=4.085397e-01 dt=3.404497e-03
elapsed=1.602467e+01 cycle=130 time=4.425846e-01 dt=3.404497e-03
elapsed=1.653195e+01 cycle=140 time=4.766296e-01 dt=3.404497e-03
elapsed=1.703937e+01 cycle=150 time=5.106746e-01 dt=3.404497e-03
elapsed=1.754677e+01 cycle=160 time=5.447196e-01 dt=3.404497e-03
elapsed=1.805389e+01 cycle=170 time=5.787645e-01 dt=3.404497e-03
elapsed=2.057628e+01 cycle=180 time=6.128095e-01 dt=3.404497e-03
elapsed=2.108432e+01 cycle=190 time=6.468545e-01 dt=3.404497e-03
elapsed=2.159288e+01 cycle=200 time=6.808994e-01 dt=3.404497e-03
elapsed=2.210082e+01 cycle=210 time=7.149444e-01 dt=3.404497e-03
elapsed=2.260851e+01 cycle=220 time=7.489894e-01 dt=3.404497e-03
elapsed=2.311660e+01 cycle=230 time=7.830344e-01 dt=3.404497e-03
elapsed=2.579978e+01 cycle=240 time=8.170793e-01 dt=3.404497e-03
elapsed=2.630704e+01 cycle=250 time=8.511243e-01 dt=3.404497e-03
elapsed=2.681497e+01 cycle=260 time=8.851693e-01 dt=3.404497e-03
elapsed=2.732302e+01 cycle=270 time=9.192143e-01 dt=3.404497e-03
elapsed=2.783085e+01 cycle=280 time=9.532592e-01 dt=3.404497e-03
elapsed=2.833834e+01 cycle=290 time=9.873042e-01 dt=3.404497e-03
elapsed=2.903589e+01 cycle=300 time=1.021349e+00 dt=3.404497e-03
elapsed=2.954393e+01 cycle=310 time=1.055394e+00 dt=3.404497e-03
elapsed=3.005137e+01 cycle=320 time=1.089439e+00 dt=3.404497e-03
elapsed=3.055939e+01 cycle=330 time=1.123484e+00 dt=3.404497e-03
### FATAL ERROR: ref_gh reached an invalid effective timestep.
### FATAL ERROR: ref_gh reached an invalid effective timestep.
### FATAL ERROR: ref_gh reached an invalid effective timestep.
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: ref_gh reached an invalid effective timestep.
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: ref_gh reached an invalid effective timestep.
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: ref_gh reached an invalid effective timestep.
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: ref_gh reached an invalid effective timestep.
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
x4705c0s4b0n0.hsn.cm.aurora.alcf.anl.gov: rank 58 exited with code 1
x4705c0s7b0n0.hsn.cm.aurora.alcf.anl.gov: rank 72 died from signal 15
real 33.58
user 0.00
sys 0.01
