coordinate_time,trusted_radius,field,region,E_128_256_rms,E_256_512_rms,Q_rms,p_rms,E_128_256_linf,E_256_512_linf,p_linf,samples
0.0,16.0,z4c_gzz,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_gzz,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_Khat,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,z4c_Khat,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,z4c_Khat,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,z4c_Khat,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,z4c_Khat,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_Khat,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_Axx,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,z4c_Axx,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,z4c_Axx,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,z4c_Axx,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,z4c_Axx,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_Axx,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_Axy,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,z4c_Axy,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,z4c_Axy,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,z4c_Axy,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,z4c_Axy,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_Axy,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_Axz,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,z4c_Axz,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,z4c_Axz,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,z4c_Axz,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,z4c_Axz,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_Axz,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_Ayy,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,z4c_Ayy,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,z4c_Ayy,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,z4c_Ayy,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,z4c_Ayy,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_Ayy,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_Ayz,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,z4c_Ayz,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,z4c_Ayz,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,z4c_Ayz,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,z4c_Ayz,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_Ayz,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_Azz,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,z4c_Azz,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,z4c_Azz,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,z4c_Azz,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,z4c_Azz,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_Azz,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_Gamx,trusted_core,0.0005574807575968667,3.9791977876416945e-05,14.009878054522703,3.808372493132823,0.01604294776916504,0.0011674165725708008,3.7805478913511528,6290
0.0,16.0,z4c_Gamx,axis_trusted,1.610189282882379e-16,3.762585703790364e-16,0.42794753651997935,-1.224494152096763,4.070817712842608e-16,8.511709678994336e-16,-1.0641303231444756,127
0.0,16.0,z4c_Gamx,block_interiors_trusted,0.0004963031324659325,3.5363425358276217e-05,14.034362549378464,3.81089163200209,0.01386183500289917,0.0010061860084533691,3.784149312741992,5500
0.0,16.0,z4c_Gamx,same_level_seams_trusted,0.0009001675487591756,6.451559995302147e-05,13.952711428160839,3.8024736028809305,0.01604294776916504,0.0011674165725708008,3.7805478913511528,790
0.0,16.0,z4c_Gamx,full_domain,0.0004390288592598778,3.133709355294135e-05,14.009878054522702,3.8083724931328224,0.01604294776916504,0.0011674165725708008,3.7805478913511528,8385
0.0,16.0,z4c_Gamx,outer_two_layers,5.112569630162389e-16,1.145078806168004e-15,0.4464819017366637,-1.1633263983850979,2.0724162420475466e-15,3.774758389604651e-15,-0.8650705095182981,759
0.0,16.0,z4c_Gamy,trusted_core,0.0005126666520278154,3.643353425149466e-05,14.071285220065729,3.814682200003076,0.014478743076324463,0.001073002815246582,3.754210598686996,6290
0.0,16.0,z4c_Gamy,axis_trusted,6.713685148838408e-16,1.3679473902365527e-15,0.4907853325907104,-1.0268359610349556,1.7763568394002505e-15,4.144832484095093e-15,-1.2223923721985468,127
0.0,16.0,z4c_Gamy,block_interiors_trusted,0.0005443676200924885,3.868893998273839e-05,14.070367922599216,3.814588148633761,0.014478743076324463,0.001073002815246582,3.754210598686996,5500
0.0,16.0,z4c_Gamy,same_level_seams_trusted,5.647585899085002e-05,3.8205422972170764e-06,14.782157766447877,3.8857849713902963,0.0008923560380935669,6.151944398880005e-05,3.8585050715543154,790
0.0,16.0,z4c_Gamy,full_domain,0.00040373672517520734,2.8692242311987e-05,14.071285220065734,3.8146822000030767,0.014478743076324463,0.001073002815246582,3.754210598686996,8385
0.0,16.0,z4c_Gamy,outer_two_layers,4.992004109123467e-16,1.1308247461112721e-15,0.4414480781650898,-1.1796843326167004,1.942890346033583e-15,4.0338101816325776e-15,-1.0539387173101635,759
0.0,16.0,z4c_Gamz,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,z4c_Gamz,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,z4c_Gamz,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,z4c_Gamz,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,z4c_Gamz,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_Gamz,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_Theta,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,z4c_Theta,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,z4c_Theta,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,z4c_Theta,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,z4c_Theta,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_Theta,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_alpha,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,z4c_alpha,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,z4c_alpha,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,z4c_alpha,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,z4c_alpha,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_alpha,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_betax,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,z4c_betax,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,z4c_betax,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,z4c_betax,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,z4c_betax,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_betax,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_betay,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,z4c_betay,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,z4c_betay,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,z4c_betay,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,z4c_betay,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_betay,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_betaz,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,z4c_betaz,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,z4c_betaz,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,z4c_betaz,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,z4c_betaz,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_betaz,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_Bx,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,z4c_Bx,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,z4c_Bx,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,z4c_Bx,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,z4c_Bx,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_Bx,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_By,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,z4c_By,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,z4c_By,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,z4c_By,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,z4c_By,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_By,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_Bz,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,z4c_Bz,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,z4c_Bz,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,z4c_Bz,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,z4c_Bz,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,z4c_Bz,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,derived_K,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,derived_K,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,derived_K,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,derived_K,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,derived_K,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,derived_K,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,Gamma_evolved_minus_metric_x,trusted_core,0.0005574807575968667,3.9791977876416945e-05,14.009878054522703,3.808372493132823,0.01604294776916504,0.0011674165725708008,3.7805478913511528,6290
0.0,16.0,Gamma_evolved_minus_metric_x,axis_trusted,1.610189282882379e-16,3.762585703790364e-16,0.42794753651997935,-1.224494152096763,4.070817712842608e-16,8.511709678994336e-16,-1.0641303231444756,127
0.0,16.0,Gamma_evolved_minus_metric_x,block_interiors_trusted,0.0004963031324659325,3.5363425358276217e-05,14.034362549378464,3.81089163200209,0.01386183500289917,0.0010061860084533691,3.784149312741992,5500
0.0,16.0,Gamma_evolved_minus_metric_x,same_level_seams_trusted,0.0009001675487591756,6.451559995302147e-05,13.952711428160839,3.8024736028809305,0.01604294776916504,0.0011674165725708008,3.7805478913511528,790
0.0,16.0,Gamma_evolved_minus_metric_x,full_domain,0.0004390288592598778,3.133709355294135e-05,14.009878054522702,3.8083724931328224,0.01604294776916504,0.0011674165725708008,3.7805478913511528,8385
0.0,16.0,Gamma_evolved_minus_metric_x,outer_two_layers,5.112569630162389e-16,1.145078806168004e-15,0.4464819017366637,-1.1633263983850979,2.0724162420475466e-15,3.774758389604651e-15,-0.8650705095182981,759
0.0,16.0,Gamma_evolved_minus_metric_y,trusted_core,0.0005126666520278154,3.643353425149466e-05,14.071285220065729,3.814682200003076,0.014478743076324463,0.001073002815246582,3.754210598686996,6290
0.0,16.0,Gamma_evolved_minus_metric_y,axis_trusted,6.713685148838408e-16,1.3679473902365527e-15,0.4907853325907104,-1.0268359610349556,1.7763568394002505e-15,4.144832484095093e-15,-1.2223923721985468,127
0.0,16.0,Gamma_evolved_minus_metric_y,block_interiors_trusted,0.0005443676200924885,3.868893998273839e-05,14.070367922599216,3.814588148633761,0.014478743076324463,0.001073002815246582,3.754210598686996,5500
0.0,16.0,Gamma_evolved_minus_metric_y,same_level_seams_trusted,5.647585899085002e-05,3.8205422972170764e-06,14.782157766447877,3.8857849713902963,0.0008923560380935669,6.151944398880005e-05,3.8585050715543154,790
0.0,16.0,Gamma_evolved_minus_metric_y,full_domain,0.00040373672517520734,2.8692242311987e-05,14.071285220065734,3.8146822000030767,0.014478743076324463,0.001073002815246582,3.754210598686996,8385
0.0,16.0,Gamma_evolved_minus_metric_y,outer_two_layers,4.992004109123467e-16,1.1308247461112721e-15,0.4414480781650898,-1.1796843326167004,1.942890346033583e-15,4.0338101816325776e-15,-1.0539387173101635,759
0.0,16.0,Gamma_evolved_minus_metric_z,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,Gamma_evolved_minus_metric_z,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,Gamma_evolved_minus_metric_z,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,Gamma_evolved_minus_metric_z,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,Gamma_evolved_minus_metric_z,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,Gamma_evolved_minus_metric_z,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,con_C,trusted_core,9.040054760322636e-05,4.68190037752365e-07,193.0851584053589,7.593093464794076,0.0068525154565577395,3.5617488563843835e-05,7.587904073284213,6290
0.0,16.0,con_C,axis_trusted,1.0438188245900858e-10,1.107607658291734e-11,9.424084573412665,3.2363524862285984,5.751945586496277e-10,6.013056719211818e-11,3.2578795557372464,127
0.0,16.0,con_C,block_interiors_trusted,3.793178811316034e-05,1.948495289569563e-07,194.67220842776456,7.604903128145783,0.0020692992729891557,1.0467615989995238e-05,7.627065595795977,5500
0.0,16.0,con_C,same_level_seams_trusted,0.00024565199500474244,1.2741538167637753e-06,192.79618502315068,7.59093269412976,0.0068525154565577395,3.5617488563843835e-05,7.587904073284213,790
0.0,16.0,con_C,full_domain,7.11925008242169e-05,3.687104534125949e-07,193.08511642481415,7.5930931511235125,0.0068525154565577395,3.5617488563843835e-05,7.587904073284213,8385
0.0,16.0,con_C,outer_two_layers,2.765556047257038e-09,6.664668852644189e-10,4.149577583528117,2.052964481238663,1.4840944473348827e-08,3.5607969905981918e-09,2.0593108158445226,759
0.0,16.0,con_H,trusted_core,0.0014991961376606654,0.00010932295114508993,13.713462012848337,3.777520925541972,0.07698278408497572,0.005590246320934966,3.7835520886927037,6290
0.0,16.0,con_H,axis_trusted,1.5668789514501666e-06,1.3825773626762029e-07,11.333029121909085,3.502461614922987,6.455051334341988e-06,6.427108019124717e-07,3.3281869439532725,127
0.0,16.0,con_H,block_interiors_trusted,0.0010989971221419636,8.081836122103718e-05,13.598359401723336,3.7653607003504406,0.04231299296952784,0.0030289194255601615,3.80422563137289,5500
0.0,16.0,con_H,same_level_seams_trusted,0.003210018536082142,0.00023226380162723602,13.820571753294356,3.788745395749562,0.07698278408497572,0.005590246320934966,3.7835520886927037,790
0.0,16.0,con_H,full_domain,0.0011806666824383063,8.614373683247313e-05,13.705775090003257,3.776712012754411,0.07698278408497572,0.005590246320934966,3.7835520886927037,8385
0.0,16.0,con_H,outer_two_layers,1.6534355378908092e-05,7.99466668238755e-06,2.0681732004329447,1.0483570100930857,7.115642074495554e-05,3.465163899818435e-05,1.0380703506656512,759
0.0,16.0,con_M,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,con_M,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,con_M,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,con_M,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,con_M,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,con_M,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,con_Z,trusted_core,4.417556311469766e-08,2.2860257814291377e-10,193.24175376132789,7.594263040864191,1.4409950797045212e-06,7.90054408006391e-09,7.510897684517264,6290
0.0,16.0,con_Z,axis_trusted,1.5032979526310434e-31,9.137141558188654e-31,0.16452606573483547,-2.6036119277817447,3.958239284296928e-31,4.2957147904035074e-30,-3.4399674760068852,127
0.0,16.0,con_Z,block_interiors_trusted,3.803127626376268e-08,1.9577451289268115e-10,194.2606098303026,7.601849585481348,1.2229174850553193e-06,6.68601942040159e-09,7.514963802175616,5500
0.0,16.0,con_Z,same_level_seams_trusted,7.658433914476543e-08,4.002552899166796e-10,191.33873074034287,7.579985123005913,1.4409950797045212e-06,7.90054408006391e-09,7.510897684517264,790
0.0,16.0,con_Z,full_domain,3.47892672834336e-08,1.800297637869799e-10,193.2417537613279,7.594263040864191,1.4409950797045212e-06,7.90054408006391e-09,7.510897684517264,8385
0.0,16.0,con_Z,outer_two_layers,1.6081765667989063e-31,8.756575797352918e-31,0.18365358834500725,-2.4449410102146234,1.0172656700734264e-30,4.293991421290688e-30,-2.077622804907682,759
0.0,16.0,con_Mx,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,con_Mx,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,con_Mx,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,con_Mx,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,con_Mx,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,con_Mx,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,con_My,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,con_My,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,con_My,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,con_My,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,con_My,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,con_My,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,con_Mz,trusted_core,0.0,0.0,nan,nan,0.0,0.0,nan,6290
0.0,16.0,con_Mz,axis_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,127
0.0,16.0,con_Mz,block_interiors_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,5500
0.0,16.0,con_Mz,same_level_seams_trusted,0.0,0.0,nan,nan,0.0,0.0,nan,790
0.0,16.0,con_Mz,full_domain,0.0,0.0,nan,nan,0.0,0.0,nan,8385
0.0,16.0,con_Mz,outer_two_layers,0.0,0.0,nan,nan,0.0,0.0,nan,759
0.0,16.0,z4c_Kretschmann,trusted_core,0.013738237968306933,0.000991624153102019,13.854279290526248,3.792259757635392,0.3264732360839844,0.023590087890625,3.790712027257938,6290
0.0,16.0,z4c_Kretschmann,axis_trusted,5.955932480252001e-09,4.560885484296089e-10,13.058719629684408,3.706941546560572,2.10711732506752e-08,1.6680132830515504e-09,3.659067963488151,127
0.0,16.0,z4c_Kretschmann,block_interiors_trusted,0.013197083048877541,0.000937205844929299,14.08130681245709,3.815709324058923,0.3264732360839844,0.023590087890625,3.790712027257938,5500
0.0,16.0,z4c_Kretschmann,same_level_seams_trusted,0.01736892871763616,0.001340375891759138,12.958252102580573,3.695799225686888,0.2542572021484375,0.02300262451171875,3.4664182591008714,790
0.0,16.0,z4c_Kretschmann,full_domain,0.01081917691559309,0.0007809267223219662,13.854279289385723,3.792259757516625,0.3264732360839844,0.023590087890625,3.790712027257938,8385
0.0,16.0,z4c_Kretschmann,outer_two_layers,6.118943659994557e-08,2.7813451615417407e-08,2.199994356904174,1.137499823169569,3.046761776204221e-07,1.3787757779937238e-07,1.143888842180562,759
0.0,16.0,z4c_Exx,trusted_core,0.0006822977413616373,4.9449773828280385e-05,13.79779296323961,3.786365612931982,0.02153182029724121,0.0015447139739990234,3.801058657666436,6290
0.0,16.0,z4c_Exx,axis_trusted,1.0614936249024275e-06,1.0198049279847086e-07,10.408790894942058,3.379730587042295,4.7889770939946175e-06,4.770699888467789e-07,3.3274446967458218,127
0.0,16.0,z4c_Exx,block_interiors_trusted,0.0005982296100111576,4.359279358903768e-05,13.723130837882227,3.778537754896911,0.01620161533355713,0.0011914372444152832,3.7653627911072363,5500
0.0,16.0,z4c_Exx,same_level_seams_trusted,0.0011400200556274896,8.16559842970274e-05,13.961255447985467,3.8033567747690307,0.02153182029724121,0.0015447139739990234,3.801058657666436,790
