### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/mesh/load_balance.cpp at line 83
Number of MeshBlocks cannot be divided evenly by number of MPI ranks. This will result in poor load balancing.

Root grid = 3 x 3 x 3 MeshBlocks
Total number of MeshBlocks = 328
Number of logical  levels of refinement = 5 (6 levels total)
Number of physical levels of refinement = 3 (4 levels total)
  Physical level = 1 (logical level = 3): 208 MeshBlocks, cost = 208
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output3>/id = physical_alpha was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output3>/coarsen_factor = 1 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output3>/compute_moments = false was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output3>/binary64 = true was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output3>/single_file_per_rank = false was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output3>/file_number = 2 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output3>/ghost_zones = 0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output3>/gid = -1 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output3>/data_format = %12.5e was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output4>/file_type = cbin was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output4>/variable = adm_psi4 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output4>/id = physical_psi4 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output4>/coarsen_factor = 1 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output4>/compute_moments = false was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output4>/binary64 = true was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output4>/single_file_per_rank = false was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output4>/file_number = 2 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output4>/ghost_zones = 0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output4>/gid = -1 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output4>/data_format = %12.5e was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output5>/file_type = cbin was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output5>/variable = adm_betax was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output5>/id = physical_betax was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output5>/coarsen_factor = 1 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output5>/compute_moments = false was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output5>/binary64 = true was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output5>/single_file_per_rank = false was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output5>/file_number = 2 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output5>/ghost_zones = 0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output5>/gid = -1 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output5>/data_format = %12.5e was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output6>/file_type = cbin was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output6>/variable = adm_betay was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output6>/id = physical_betay was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output6>/coarsen_factor = 1 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output6>/compute_moments = false was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output6>/binary64 = true was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output6>/single_file_per_rank = false was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output6>/file_number = 2 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output6>/ghost_zones = 0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output6>/gid = -1 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output6>/data_format = %12.5e was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output7>/file_type = cbin was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output7>/variable = adm_betaz was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output7>/id = physical_betaz was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output7>/coarsen_factor = 1 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output7>/compute_moments = false was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output7>/binary64 = true was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output7>/single_file_per_rank = false was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output7>/file_number = 2 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output7>/ghost_zones = 0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output7>/gid = -1 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <output7>/data_format = %12.5e was not used by the code (check for a typo)

Setup complete, executing task list(s)...

elapsed=3.503119e+00 cycle=970 time=4.000000e+00 dt=4.027968e-03
elapsed=2.020437e+01 cycle=980 time=4.040943e+00 dt=4.101375e-03
elapsed=3.652711e+01 cycle=990 time=4.081954e+00 dt=4.100676e-03
elapsed=5.283303e+01 cycle=1000 time=4.122958e+00 dt=4.099978e-03
elapsed=6.915686e+01 cycle=1010 time=4.163954e+00 dt=4.099279e-03
elapsed=8.516091e+01 cycle=1020 time=4.204944e+00 dt=4.098582e-03
elapsed=1.018509e+02 cycle=1030 time=4.245927e+00 dt=4.097886e-03
