cycle,time,rk_stage,checkpoint,max_abs,max_scaled,component,gid,z,nonfinite
195,1.9941527583598995,1,pre_ko_rhs,1.4701509990238983e-15,1.4701509990238983e-15,9,24,3.375,0
195,1.9941527583598995,2,pre_ko_rhs,1.5165798985821344e-15,1.5165798985821344e-15,9,22,1.25,0
195,1.9941527583598995,3,pre_ko_rhs,1.7365624481685459e-15,1.7365624481685459e-15,9,24,2.625,0
195,1.9941527583598995,4,pre_ko_rhs,1.6799896483282124e-15,1.6799896483282124e-15,9,12,-0.375,0
196,2.0083801285131999,1,pre_ko_rhs,1.8218653659072719e-15,1.8218653659072719e-15,9,24,3.875,0
196,2.0083801285131999,2,pre_ko_rhs,1.4585740640155781e-15,1.4585740640155781e-15,9,22,0.625,0
196,2.0083801285131999,3,pre_ko_rhs,1.8432128466167603e-15,1.8432128466167603e-15,9,24,3.75,0
196,2.0083801285131999,4,pre_ko_rhs,1.3290988637259798e-15,1.3290988637259798e-15,9,10,-2.25,0
197,2.0226069870754078,1,pre_ko_rhs,1.7409149451840239e-15,1.7409149451840239e-15,9,10,-2.875,0
197,2.0226069870754078,2,pre_ko_rhs,1.6134846078249311e-15,1.6134846078249311e-15,9,24,2.875,0
197,2.0226069870754078,3,pre_ko_rhs,1.9242881050924378e-15,1.9242881050924378e-15,9,10,-4,0
197,2.0226069870754078,4,pre_ko_rhs,1.5467289372938649e-15,1.5467289372938649e-15,9,22,0.625,0
198,2.0368336718291356,1,pre_ko_rhs,1.9692595322218595e-15,1.9692595322218595e-15,9,10,-3.875,0
198,2.0368336718291356,2,pre_ko_rhs,1.4592410690810266e-15,1.4592410690810266e-15,9,12,-1.875,0
198,2.0368336718291356,3,pre_ko_rhs,1.6704310669307477e-15,1.6704310669307477e-15,9,24,3.625,0
198,2.0368336718291356,4,pre_ko_rhs,1.315567656526511e-15,1.315567656526511e-15,9,12,-0.375,0
199,2.0510605221709644,1,pre_ko_rhs,1.4740369205083476e-15,1.4740369205083476e-15,9,22,1.625,0
199,2.0510605221709644,2,pre_ko_rhs,1.5221729478682816e-15,1.5221729478682816e-15,9,24,2.375,0
199,2.0510605221709644,3,pre_ko_rhs,1.5743310861528414e-15,1.5743310861528414e-15,9,22,1.25,0
199,2.0510605221709644,4,pre_ko_rhs,1.2249978180737782e-15,1.2249978180737782e-15,9,22,1.75,0
200,2.0652878788991229,1,pre_ko_rhs,1.4018633608045833e-15,1.4018633608045833e-15,9,12,-0.125,0
200,2.0652878788991229,2,pre_ko_rhs,1.7971762792318944e-15,1.7971762792318944e-15,9,10,-3.375,0
200,2.0652878788991229,3,pre_ko_rhs,1.5264586878757532e-15,1.5264586878757532e-15,9,10,-2.375,0
200,2.0652878788991229,4,pre_ko_rhs,1.5978695422781385e-15,1.5978695422781385e-15,9,24,3.25,0
201,2.0795160840196543,1,pre_ko_rhs,1.5994514507466974e-15,1.5994514507466974e-15,9,12,-0.25,0
201,2.0795160840196543,2,pre_ko_rhs,1.3556036286582704e-15,1.3556036286582704e-15,9,24,2.75,0
201,2.0795160840196543,3,pre_ko_rhs,1.6389729828275239e-15,1.6389729828275239e-15,9,22,1.625,0
201,2.0795160840196543,4,pre_ko_rhs,1.3750145212626829e-15,1.3750145212626829e-15,9,24,2.875,0
202,2.0937454805711053,1,pre_ko_rhs,1.409691262651583e-15,1.409691262651583e-15,9,22,0.125,0
202,2.0937454805711053,2,pre_ko_rhs,1.6070271022320844e-15,1.6070271022320844e-15,9,24,3.25,0
202,2.0937454805711053,3,pre_ko_rhs,1.64172485893732e-15,1.64172485893732e-15,9,24,3.5,0
202,2.0937454805711053,4,pre_ko_rhs,1.6048413883298777e-15,1.6048413883298777e-15,9,24,2.625,0
203,2.1079764124663303,1,pre_ko_rhs,1.5623762259095143e-15,1.5623762259095143e-15,9,24,2.5,0
203,2.1079764124663303,2,pre_ko_rhs,1.72658685656868e-15,1.72658685656868e-15,9,12,-1.625,0
203,2.1079764124663303,3,pre_ko_rhs,1.6510071082452794e-15,1.6510071082452794e-15,9,10,-3.625,0
203,2.1079764124663303,4,pre_ko_rhs,1.6499232702286354e-15,1.6499232702286354e-15,9,24,3.5,0
204,2.1222092243488357,1,pre_ko_rhs,1.8329521522125276e-15,1.8329521522125276e-15,9,24,2.625,0
204,2.1222092243488357,2,pre_ko_rhs,1.6126296057335766e-15,1.6126296057335766e-15,9,12,-1,0
204,2.1222092243488357,3,pre_ko_rhs,1.2045219189198827e-15,1.2045219189198827e-15,9,10,-3.5,0
204,2.1222092243488357,4,pre_ko_rhs,1.5775198145587417e-15,1.5775198145587417e-15,9,24,3.625,0
205,2.1364442614602468,1,pre_ko_rhs,1.3051343644615198e-15,1.3051343644615198e-15,9,24,3.75,0
205,2.1364442614602468,2,pre_ko_rhs,1.424152757604528e-15,1.424152757604528e-15,9,24,3.375,0
205,2.1364442614602468,3,pre_ko_rhs,1.4762463928083323e-15,1.4762463928083323e-15,9,24,2.25,0
205,2.1364442614602468,4,pre_ko_rhs,1.9933964192933477e-15,1.9933964192933477e-15,9,10,-2.25,0
206,2.150675132198554,1,pre_ko_rhs,1.5648604777499055e-15,1.5648604777499055e-15,9,10,-2.25,0
206,2.150675132198554,2,pre_ko_rhs,1.5379497242349863e-15,1.5379497242349863e-15,9,10,-3,0
206,2.150675132198554,3,pre_ko_rhs,1.7588363854568718e-15,1.7588363854568718e-15,9,24,2.625,0
206,2.150675132198554,4,pre_ko_rhs,1.8767567730724629e-15,1.8767567730724629e-15,9,12,-0.875,0
207,2.1649011886124936,1,pre_ko_rhs,1.4119233534332267e-15,1.4119233534332267e-15,9,10,-3,0
207,2.1649011886124936,2,pre_ko_rhs,1.6571538728499214e-15,1.6571538728499214e-15,9,24,3.625,0
207,2.1649011886124936,3,pre_ko_rhs,1.7319385213649086e-15,1.7319385213649086e-15,9,10,-3.125,0
207,2.1649011886124936,4,pre_ko_rhs,1.5797295123385332e-15,1.5797295123385332e-15,9,10,-3.25,0
208,2.1791227626521281,1,pre_ko_rhs,1.3251675645470543e-15,1.3251675645470543e-15,9,22,0.375,0
208,2.1791227626521281,2,pre_ko_rhs,1.7363863963842441e-15,1.7363863963842441e-15,9,24,2.375,0
208,2.1791227626521281,3,pre_ko_rhs,1.5907114238060903e-15,1.5907114238060903e-15,9,10,-2.375,0
208,2.1791227626521281,4,pre_ko_rhs,1.1667843268642113e-15,1.1667843268642113e-15,9,12,-1.75,0
209,2.1933401882628289,1,pre_ko_rhs,1.3893862936189644e-15,1.3893862936189644e-15,9,24,3.875,0
209,2.1933401882628289,2,pre_ko_rhs,1.7694178343201982e-15,1.7694178343201982e-15,9,10,-2.25,0
209,2.1933401882628289,3,pre_ko_rhs,1.47232614868566e-15,1.47232614868566e-15,9,24,3,0
209,2.1933401882628289,4,pre_ko_rhs,1.4628061650430045e-15,1.4628061650430045e-15,9,22,1.875,0
210,2.2075538012415783,1,pre_ko_rhs,1.7099097461980928e-15,1.7099097461980928e-15,9,22,0.75,0
210,2.2075538012415783,2,pre_ko_rhs,1.5532505357977388e-15,1.5532505357977388e-15,9,10,-3.125,0
210,2.2075538012415783,3,pre_ko_rhs,1.4041179004347156e-15,1.4041179004347156e-15,9,10,-2.25,0
210,2.2075538012415783,4,pre_ko_rhs,1.501612097328137e-15,1.501612097328137e-15,9,22,1.75,0
211,2.2217639390953323,1,pre_ko_rhs,1.9619864925237885e-15,1.9619864925237885e-15,9,24,3.75,0
211,2.2217639390953323,2,pre_ko_rhs,1.7922980067826264e-15,1.7922980067826264e-15,9,22,1.5,0
211,2.2217639390953323,3,pre_ko_rhs,1.5851605116385617e-15,1.5851605116385617e-15,9,24,3.625,0
211,2.2217639390953323,4,pre_ko_rhs,1.4801002906331641e-15,1.4801002906331641e-15,9,24,2.5,0
212,2.235970940898945,1,pre_ko_rhs,1.8827310898098395e-15,1.8827310898098395e-15,9,24,3.5,0
212,2.235970940898945,2,pre_ko_rhs,1.5267375218858878e-15,1.5267375218858878e-15,9,10,-3.875,0
212,2.235970940898945,3,pre_ko_rhs,1.5589399382265595e-15,1.5589399382265595e-15,9,10,-2.5,0
212,2.235970940898945,4,pre_ko_rhs,1.6113793893252935e-15,1.6113793893252935e-15,9,22,2,0
213,2.2501751471508733,1,pre_ko_rhs,1.7102585129593535e-15,1.7102585129593535e-15,9,24,3.375,0
213,2.2501751471508733,2,pre_ko_rhs,1.9905959935844498e-15,1.9905959935844498e-15,9,10,-3.625,0
213,2.2501751471508733,3,pre_ko_rhs,1.5585605566680506e-15,1.5585605566680506e-15,9,10,-3.625,0
213,2.2501751471508733,4,pre_ko_rhs,1.6729131563792809e-15,1.6729131563792809e-15,9,22,0.375,0
214,2.2643768996257885,1,pre_ko_rhs,1.5744882828237501e-15,1.5744882828237501e-15,9,10,-2.875,0
214,2.2643768996257885,2,pre_ko_rhs,1.5882422485570661e-15,1.5882422485570661e-15,9,10,-2.375,0
214,2.2643768996257885,3,pre_ko_rhs,1.5997343393930367e-15,1.5997343393930367e-15,9,10,-3.625,0
214,2.2643768996257885,4,pre_ko_rhs,1.1549711123974815e-15,1.1549711123974815e-15,9,12,-1.125,0
215,2.2785765412241243,1,pre_ko_rhs,1.4635498118672077e-15,1.4635498118672077e-15,9,24,2.5,0
215,2.2785765412241243,2,pre_ko_rhs,1.3640930019006993e-15,1.3640930019006993e-15,9,12,-1.25,0
215,2.2785765412241243,3,pre_ko_rhs,1.6770148321575223e-15,1.6770148321575223e-15,9,12,-1.125,0
215,2.2785765412241243,4,pre_ko_rhs,1.8180168704589945e-15,1.8180168704589945e-15,9,24,3.625,0
216,2.2927722562363004,1,pre_ko_rhs,1.3953918987310847e-15,1.3953918987310847e-15,9,10,-3.25,0
216,2.2927722562363004,2,pre_ko_rhs,1.4054966682964899e-15,1.4054966682964899e-15,9,10,-3,0
216,2.2927722562363004,3,pre_ko_rhs,1.700935795259491e-15,1.700935795259491e-15,9,22,1.125,0
216,2.2927722562363004,4,pre_ko_rhs,1.8473357902098801e-15,1.8473357902098801e-15,9,24,3,0
217,2.3069600064784712,1,pre_ko_rhs,1.6626238097015598e-15,1.6626238097015598e-15,9,24,3,0
217,2.3069600064784712,2,pre_ko_rhs,1.4715134760527354e-15,1.4715134760527354e-15,9,10,-2,0
217,2.3069600064784712,3,pre_ko_rhs,1.7571024027875527e-15,1.7571024027875527e-15,9,24,4,0
217,2.3069600064784712,4,pre_ko_rhs,1.4083311033500266e-15,1.4083311033500266e-15,9,22,1.625,0
218,2.3211401523040398,1,pre_ko_rhs,1.2906651001130645e-15,1.2906651001130645e-15,9,10,-2.625,0
218,2.3211401523040398,2,pre_ko_rhs,1.879244648047328e-15,1.879244648047328e-15,9,24,3.75,0
218,2.3211401523040398,3,pre_ko_rhs,1.4429476328149846e-15,1.4429476328149846e-15,9,24,2.5,0
218,2.3211401523040398,4,pre_ko_rhs,1.3038850808769387e-15,1.3038850808769387e-15,9,12,-1.375,0
219,2.3353130541330822,1,pre_ko_rhs,1.5776930760371419e-15,1.5776930760371419e-15,9,12,-1.875,0
219,2.3353130541330822,2,pre_ko_rhs,1.6055842753361184e-15,1.6055842753361184e-15,9,24,3.375,0
219,2.3353130541330822,3,pre_ko_rhs,1.489663376739373e-15,1.489663376739373e-15,9,24,2.375,0
219,2.3353130541330822,4,pre_ko_rhs,1.5913119163229721e-15,1.5913119163229721e-15,9,10,-3.75,0
220,2.3494790723322372,1,pre_ko_rhs,1.6033888659165197e-15,1.6033888659165197e-15,9,24,3.875,0
220,2.3494790723322372,2,pre_ko_rhs,1.3959199558753169e-15,1.3959199558753169e-15,9,10,-2.25,0
220,2.3494790723322372,3,pre_ko_rhs,1.4841082468931548e-15,1.4841082468931548e-15,9,22,1.5,0
220,2.3494790723322372,4,pre_ko_rhs,1.7428557148692472e-15,1.7428557148692472e-15,9,24,3.5,0
221,2.3636385671032074,1,pre_ko_rhs,1.4070375554528641e-15,1.4070375554528641e-15,9,10,-4,0
221,2.3636385671032074,2,pre_ko_rhs,1.5697968198691374e-15,1.5697968198691374e-15,9,12,-1.75,0
221,2.3636385671032074,3,pre_ko_rhs,1.6973596957270182e-15,1.6973596957270182e-15,9,22,1.75,0
221,2.3636385671032074,4,pre_ko_rhs,1.7006024512618927e-15,1.7006024512618927e-15,9,22,1.5,0
222,2.3777918983790682,1,pre_ko_rhs,1.7292675491332975e-15,1.7292675491332975e-15,9,10,-3.125,0
222,2.3777918983790682,2,pre_ko_rhs,1.7362096820937478e-15,1.7362096820937478e-15,9,24,3.5,0
222,2.3777918983790682,3,pre_ko_rhs,1.3550980585249082e-15,1.3550980585249082e-15,9,24,3.75,0
222,2.3777918983790682,4,pre_ko_rhs,1.494309816996904e-15,1.494309816996904e-15,9,24,2.75,0
223,2.391939425727446,1,pre_ko_rhs,1.5750743676761487e-15,1.5750743676761487e-15,9,24,2.375,0
223,2.391939425727446,2,pre_ko_rhs,1.7554523631430858e-15,1.7554523631430858e-15,9,24,4,0
223,2.391939425727446,3,pre_ko_rhs,1.5834887348367344e-15,1.5834887348367344e-15,9,10,-2.75,0
223,2.391939425727446,4,pre_ko_rhs,1.2900264245721404e-15,1.2900264245721404e-15,9,24,4,0
224,2.4060815082595566,1,pre_ko_rhs,1.4084643077728942e-15,1.4084643077728942e-15,9,10,-2.625,0
224,2.4060815082595566,2,pre_ko_rhs,1.6752526164182448e-15,1.6752526164182448e-15,9,24,2.75,0
224,2.4060815082595566,3,pre_ko_rhs,1.5949681610025664e-15,1.5949681610025664e-15,9,22,0.5,0
224,2.4060815082595566,4,pre_ko_rhs,1.392544134766694e-15,1.392544134766694e-15,9,10,-4,0
225,2.4202185045441342,1,pre_ko_rhs,1.6825422651477806e-15,1.6825422651477806e-15,9,10,-2.125,0
225,2.4202185045441342,2,pre_ko_rhs,1.9412706248516598e-15,1.9412706248516598e-15,9,22,1.5,0
225,2.4202185045441342,3,pre_ko_rhs,1.6720395835194821e-15,1.6720395835194821e-15,9,24,3.875,0
225,2.4202185045441342,4,pre_ko_rhs,1.5762493769991854e-15,1.5762493769991854e-15,9,10,-2.75,0
226,2.4343507725254008,1,pre_ko_rhs,1.7217613169887246e-15,1.7217613169887246e-15,9,24,3.875,0
226,2.4343507725254008,2,pre_ko_rhs,1.3072955951778954e-15,1.3072955951778954e-15,9,22,0.375,0
226,2.4343507725254008,3,pre_ko_rhs,1.560247801112644e-15,1.560247801112644e-15,9,12,-0.375,0
226,2.4343507725254008,4,pre_ko_rhs,1.4206305293351828e-15,1.4206305293351828e-15,9,22,1,0
227,2.448478669444393,1,pre_ko_rhs,1.2222010785129564e-15,1.2222010785129564e-15,9,10,-2.75,0
227,2.448478669444393,2,pre_ko_rhs,1.4460124593956682e-15,1.4460124593956682e-15,9,24,4,0
227,2.448478669444393,3,pre_ko_rhs,1.4028507453537218e-15,1.4028507453537218e-15,9,12,-0.125,0
227,2.448478669444393,4,pre_ko_rhs,1.7173359460280159e-15,1.7173359460280159e-15,9,24,2.625,0
228,2.4626025517632009,1,pre_ko_rhs,1.6862106921384206e-15,1.6862106921384206e-15,9,22,0.875,0
228,2.4626025517632009,2,pre_ko_rhs,1.4811927204380211e-15,1.4811927204380211e-15,9,12,-1.75,0
228,2.4626025517632009,3,pre_ko_rhs,1.9033797926825777e-15,1.9033797926825777e-15,9,12,-1.5,0
228,2.4626025517632009,4,pre_ko_rhs,1.5146616987450041e-15,1.5146616987450041e-15,9,12,-0.375,0
229,2.4767227750918854,1,pre_ko_rhs,1.1811301627188638e-15,1.1811301627188638e-15,9,12,-1.75,0
229,2.4767227750918854,2,pre_ko_rhs,1.6038973439928618e-15,1.6038973439928618e-15,9,10,-2.375,0
229,2.4767227750918854,3,pre_ko_rhs,1.8464421272099572e-15,1.8464421272099572e-15,9,24,3.625,0
229,2.4767227750918854,4,pre_ko_rhs,1.5065979570313569e-15,1.5065979570313569e-15,9,10,-3,0
230,2.4908396941180571,1,pre_ko_rhs,1.7791720890587597e-15,1.7791720890587597e-15,9,24,2.5,0
230,2.4908396941180571,2,pre_ko_rhs,1.7787667373781972e-15,1.7787667373781972e-15,9,22,1.625,0
230,2.4908396941180571,3,pre_ko_rhs,1.6009098765342519e-15,1.6009098765342519e-15,9,10,-3.125,0
230,2.4908396941180571,4,pre_ko_rhs,1.347835739009525e-15,1.347835739009525e-15,9,22,1,0
231,2.5049536625392697,1,pre_ko_rhs,1.6734765381261983e-15,1.6734765381261983e-15,9,24,2.875,0
231,2.5049536625392697,2,pre_ko_rhs,1.2319099482671218e-15,1.2319099482671218e-15,9,10,-2,0
231,2.5049536625392697,3,pre_ko_rhs,1.4821677112360454e-15,1.4821677112360454e-15,9,24,3.25,0
231,2.5049536625392697,4,pre_ko_rhs,1.6456453415538086e-15,1.6456453415538086e-15,9,12,-1.875,0
232,2.5190630906819602,1,pre_ko_rhs,1.3615018752008511e-15,1.3615018752008511e-15,9,24,2.25,0
232,2.5190630906819602,2,pre_ko_rhs,1.2885306909755907e-15,1.2885306909755907e-15,9,10,-2.5,0
232,2.5190630906819602,3,pre_ko_rhs,1.8724713640278137e-15,1.8724713640278137e-15,9,10,-4,0
232,2.5190630906819602,4,pre_ko_rhs,1.4394813687653085e-15,1.4394813687653085e-15,9,24,2.125,0
233,2.5331619047046572,1,pre_ko_rhs,1.8374612861981991e-15,1.8374612861981991e-15,9,24,3,0
233,2.5331619047046572,2,pre_ko_rhs,1.4600341144689757e-15,1.4600341144689757e-15,9,10,-3.25,0
233,2.5331619047046572,3,pre_ko_rhs,1.6103305429734737e-15,1.6103305429734737e-15,9,22,0.125,0
233,2.5331619047046572,4,pre_ko_rhs,1.445397309718473e-15,1.445397309718473e-15,9,12,-1,0
234,2.5472504541662055,1,pre_ko_rhs,1.6093404843774895e-15,1.6093404843774895e-15,9,24,3.75,0
234,2.5472504541662055,2,pre_ko_rhs,1.5740734648818366e-15,1.5740734648818366e-15,9,12,-1.5,0
234,2.5472504541662055,3,pre_ko_rhs,1.6027608768317132e-15,1.6027608768317132e-15,9,24,3.25,0
234,2.5472504541662055,4,pre_ko_rhs,1.3022354056104836e-15,1.3022354056104836e-15,9,12,-0.875,0
235,2.5613290887246993,1,pre_ko_rhs,1.7608056764699067e-15,1.7608056764699067e-15,9,10,-2,0
235,2.5613290887246993,2,pre_ko_rhs,1.5165719763981319e-15,1.5165719763981319e-15,9,22,0.25,0
235,2.5613290887246993,3,pre_ko_rhs,1.5617913300255779e-15,1.5617913300255779e-15,9,22,0.75,0
235,2.5613290887246993,4,pre_ko_rhs,1.8130268032966533e-15,1.8130268032966533e-15,9,24,2.875,0
236,2.5753981580273604,1,pre_ko_rhs,1.8665245185183309e-15,1.8665245185183309e-15,9,10,-4,0
236,2.5753981580273604,2,pre_ko_rhs,1.4544324427350654e-15,1.4544324427350654e-15,9,22,1.375,0
236,2.5753981580273604,3,pre_ko_rhs,1.4294254519787496e-15,1.4294254519787496e-15,9,22,0.375,0
236,2.5753981580273604,4,pre_ko_rhs,1.8086445023814935e-15,1.8086445023814935e-15,9,24,4,0
237,2.589458011605152,1,pre_ko_rhs,1.6400169081949783e-15,1.6400169081949783e-15,9,12,-0.5,0
237,2.589458011605152,2,pre_ko_rhs,1.1899622983382021e-15,1.1899622983382021e-15,9,12,-1.5,0
237,2.589458011605152,3,pre_ko_rhs,1.5557791739695721e-15,1.5557791739695721e-15,9,10,-3,0
237,2.589458011605152,4,pre_ko_rhs,1.7553967177949518e-15,1.7553967177949518e-15,9,10,-2.75,0
238,2.6035089987725115,1,pre_ko_rhs,1.6418676338824567e-15,1.6418676338824567e-15,9,10,-3.125,0
238,2.6035089987725115,2,pre_ko_rhs,1.4603975116879033e-15,1.4603975116879033e-15,9,22,2,0
238,2.6035089987725115,3,pre_ko_rhs,1.7696563388466557e-15,1.7696563388466557e-15,9,24,2.125,0
238,2.6035089987725115,4,pre_ko_rhs,1.8222428995463731e-15,1.8222428995463731e-15,9,12,-1.125,0
239,2.6175514685323837,1,pre_ko_rhs,1.5539519464093177e-15,1.5539519464093177e-15,9,24,3.375,0
239,2.6175514685323837,2,pre_ko_rhs,1.5240941100615739e-15,1.5240941100615739e-15,9,12,-1.625,0
239,2.6175514685323837,3,pre_ko_rhs,1.4180001231138556e-15,1.4180001231138556e-15,9,10,-2.5,0
239,2.6175514685323837,4,pre_ko_rhs,1.5240968235280321e-15,1.5240968235280321e-15,9,12,-0.75,0
240,2.6315857694865223,1,pre_ko_rhs,1.5851599802870437e-15,1.5851599802870437e-15,9,22,1.25,0
240,2.6315857694865223,2,pre_ko_rhs,1.5929004438106688e-15,1.5929004438106688e-15,9,22,0.75,0
240,2.6315857694865223,3,pre_ko_rhs,1.3597451271611132e-15,1.3597451271611132e-15,9,12,-0.375,0
240,2.6315857694865223,4,pre_ko_rhs,1.4311204157555422e-15,1.4311204157555422e-15,9,12,-0.125,0
241,2.6456122497508208,1,pre_ko_rhs,1.8020404177407121e-15,1.8020404177407121e-15,9,22,0.625,0
241,2.6456122497508208,2,pre_ko_rhs,1.3784201086258053e-15,1.3784201086258053e-15,9,10,-3.625,0
241,2.6456122497508208,3,pre_ko_rhs,1.490083007137276e-15,1.490083007137276e-15,9,24,3.125,0
241,2.6456122497508208,4,pre_ko_rhs,1.4058800824134612e-15,1.4058800824134612e-15,9,12,-1.5,0
242,2.6596312568752625,1,pre_ko_rhs,1.8324541834914783e-15,1.8324541834914783e-15,9,10,-3.125,0
242,2.6596312568752625,2,pre_ko_rhs,1.704883925162369e-15,1.704883925162369e-15,9,24,3,0
242,2.6596312568752625,3,pre_ko_rhs,1.866844203257027e-15,1.866844203257027e-15,9,24,2.875,0
242,2.6596312568752625,4,pre_ko_rhs,1.4997631680530485e-15,1.4997631680530485e-15,9,10,-3.125,0
243,2.6736431377679621,1,pre_ko_rhs,1.6457814331514013e-15,1.6457814331514013e-15,9,22,1.375,0
243,2.6736431377679621,2,pre_ko_rhs,1.7088099179636468e-15,1.7088099179636468e-15,9,12,-1.625,0
243,2.6736431377679621,3,pre_ko_rhs,1.6362425709301748e-15,1.6362425709301748e-15,9,24,2.75,0
243,2.6736431377679621,4,pre_ko_rhs,1.4336367219978265e-15,1.4336367219978265e-15,9,10,-2.875,0
244,2.6876482386227152,1,pre_ko_rhs,1.838528043966701e-15,1.838528043966701e-15,9,22,1.75,0
244,2.6876482386227152,2,pre_ko_rhs,1.4366874877782673e-15,1.4366874877782673e-15,9,12,-1.875,0
244,2.6876482386227152,3,pre_ko_rhs,1.9646552939045001e-15,1.9646552939045001e-15,9,12,-0.75,0
244,2.6876482386227152,4,pre_ko_rhs,1.6799125389403999e-15,1.6799125389403999e-15,9,10,-2.5,0
245,2.7016469048494822,1,pre_ko_rhs,1.4487683606832411e-15,1.4487683606832411e-15,9,10,-3,0
245,2.7016469048494822,2,pre_ko_rhs,1.6237503651717423e-15,1.6237503651717423e-15,9,10,-3.875,0
245,2.7016469048494822,3,pre_ko_rhs,1.5814423464867223e-15,1.5814423464867223e-15,9,10,-3.375,0
245,2.7016469048494822,4,pre_ko_rhs,1.5819066664813251e-15,1.5819066664813251e-15,9,24,3.625,0
246,2.7156394810073179,1,pre_ko_rhs,1.9081672094423666e-15,1.9081672094423666e-15,9,10,-3.5,0
246,2.7156394810073179,2,pre_ko_rhs,1.7731381896157752e-15,1.7731381896157752e-15,9,10,-3.75,0
246,2.7156394810073179,3,pre_ko_rhs,1.409996162097244e-15,1.409996162097244e-15,9,10,-3.125,0
246,2.7156394810073179,4,pre_ko_rhs,1.4061225475945572e-15,1.4061225475945572e-15,9,12,-0.125,0
247,2.7296263107393726,1,pre_ko_rhs,1.4174825837662792e-15,1.4174825837662792e-15,9,22,1.75,0
247,2.7296263107393726,2,pre_ko_rhs,1.5164385887080191e-15,1.5164385887080191e-15,9,10,-3.875,0
247,2.7296263107393726,3,pre_ko_rhs,1.6008243852699617e-15,1.6008243852699617e-15,9,24,3,0
247,2.7296263107393726,4,pre_ko_rhs,1.6649747390672894e-15,1.6649747390672894e-15,9,22,2,0
248,2.7436077367097607,1,pre_ko_rhs,2.2508646355120149e-15,2.2508646355120149e-15,9,10,-2.75,0
248,2.7436077367097607,2,pre_ko_rhs,1.8692095106381399e-15,1.8692095106381399e-15,9,24,2.375,0
248,2.7436077367097607,3,pre_ko_rhs,1.6925856917000321e-15,1.6925856917000321e-15,9,24,3.25,0
248,2.7436077367097607,4,pre_ko_rhs,1.7219181533762299e-15,1.7219181533762299e-15,9,22,1.875,0
249,2.757584100542263,1,pre_ko_rhs,1.5419261638879444e-15,1.5419261638879444e-15,9,22,0.5,0
249,2.757584100542263,2,pre_ko_rhs,1.8545404719774205e-15,1.8545404719774205e-15,9,12,-1.125,0
249,2.757584100542263,3,pre_ko_rhs,1.4428235253960249e-15,1.4428235253960249e-15,9,24,3.625,0
249,2.757584100542263,4,pre_ko_rhs,1.4742834203445533e-15,1.4742834203445533e-15,9,24,2.5,0
250,2.7715557427610009,1,pre_ko_rhs,1.6077094131897085e-15,1.6077094131897085e-15,9,24,4,0
250,2.7715557427610009,2,pre_ko_rhs,1.956065077393045e-15,1.956065077393045e-15,9,10,-2.75,0
250,2.7715557427610009,3,pre_ko_rhs,1.6234010708601664e-15,1.6234010708601664e-15,9,10,-2.25,0
250,2.7715557427610009,4,pre_ko_rhs,1.5590838901438543e-15,1.5590838901438543e-15,9,22,1.75,0
251,2.7855230027333637,1,pre_ko_rhs,1.5581438673058913e-15,1.5581438673058913e-15,9,24,3.375,0
251,2.7855230027333637,2,pre_ko_rhs,1.6670402737714337e-15,1.6670402737714337e-15,9,10,-3.375,0
251,2.7855230027333637,3,pre_ko_rhs,1.7267981243754633e-15,1.7267981243754633e-15,9,10,-2.875,0
251,2.7855230027333637,4,pre_ko_rhs,1.3668957487416e-15,1.3668957487416e-15,9,10,-2.75,0
252,2.7994862186155758,1,pre_ko_rhs,1.8340715709294217e-15,1.8340715709294217e-15,9,22,2,0
252,2.7994862186155758,2,pre_ko_rhs,1.9390798099908291e-15,1.9390798099908291e-15,9,12,-1.625,0
252,2.7994862186155758,3,pre_ko_rhs,1.2738588863210081e-15,1.2738588863210081e-15,9,22,1.5,0
252,2.7994862186155758,4,pre_ko_rhs,1.4704505867602725e-15,1.4704505867602725e-15,9,12,-0.75,0
253,2.8134457273013536,1,pre_ko_rhs,1.7356588267655284e-15,1.7356588267655284e-15,9,10,-2.25,0
253,2.8134457273013536,2,pre_ko_rhs,1.2282710696048755e-15,1.2282710696048755e-15,9,12,-1.75,0
