### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/mesh/load_balance.cpp at line 83
Number of MeshBlocks cannot be divided evenly by number of MPI ranks. This will result in poor load balancing.

Root grid = 3 x 3 x 3 MeshBlocks
Total number of MeshBlocks = 328
Number of logical  levels of refinement = 5 (6 levels total)
Number of physical levels of refinement = 3 (4 levels total)
  Physical level = 1 (logical level = 3): 208 MeshBlocks, cost = 208
elapsed=3.276403e+02 cycle=1170 time=4.818962e+00 dt=4.088362e-03
elapsed=3.439571e+02 cycle=1180 time=4.859843e+00 dt=4.087709e-03
elapsed=3.605975e+02 cycle=1190 time=4.900717e+00 dt=4.087060e-03
elapsed=3.763133e+02 cycle=1200 time=4.941584e+00 dt=4.086417e-03
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.966718e+00 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
### FATAL ERROR: Ref-GH controller conditioning became invalid at stage_time=4.96672 generation=4827
