### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/mesh/load_balance.cpp at line 83
Number of MeshBlocks cannot be divided evenly by number of MPI ranks. This will result in poor load balancing.

Root grid = 3 x 3 x 3 MeshBlocks
Total number of MeshBlocks = 328
Number of logical  levels of refinement = 5 (6 levels total)
Number of physical levels of refinement = 3 (4 levels total)
  Physical level = 1 (logical level = 3): 208 MeshBlocks, cost = 208
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
x4714c5s0b0n0.hsn.cm.aurora.alcf.anl.gov: rank 21 exited with code 1
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/ref_gh/ref_gh.cpp at line 670
ref_gh requires gamma0>0, gamma2>=0, positive finite gauge and relative-damped parameters, diss>=0, fail_closed_dt>=0, valid positive reference/controller scales, and extrap_order in [2,4].
